ÈÕÆÚ,000520.SZ,002320.SZ,600026.SH,600428.SH,600798.SH,601866.SH,601872.SH,601919.SH,601975.SH,603167.SH
2015/12/3,2.53,13.7493,10.4255,14.1527,6.6081,8.6365,6.9398,11.63,,10.5421
2015/12/4,2.53,13.7493,10.4255,14.1527,6.6371,8.6365,6.7699,11.63,,10.6909
2015/12/7,2.53,13.7493,10.4255,14.1527,6.753,8.6365,6.8171,11.63,,10.796
2015/12/8,2.53,13.7493,10.4255,14.1527,6.6854,8.6365,6.7888,11.63,,10.3319
2015/12/9,2.53,13.7493,10.4255,14.1527,6.4728,8.6365,6.7132,11.63,,10.2006
2015/12/10,2.53,13.7493,10.4255,14.1527,6.4922,8.6365,6.9021,11.63,,10.2356
2015/12/11,2.53,13.7493,10.4255,14.1527,6.3472,8.6365,6.8926,11.63,,10.1218
2015/12/14,2.53,13.7493,10.4255,14.1527,6.4728,8.6365,7.0248,11.63,,10.437
2015/12/15,2.53,13.7493,10.4255,12.7424,6.4342,8.6365,6.8926,11.63,,10.4545
2015/12/16,2.53,13.7493,10.4255,11.4712,6.4342,8.6365,6.7888,11.63,,10.4808
2015/12/17,2.53,13.7493,10.4255,12.6232,6.7433,8.6365,6.9682,11.63,,10.866
2015/12/18,21.2,13.7493,10.4255,11.7691,6.6564,8.6365,6.921,11.63,,10.7697
2015/12/21,19.08,13.7493,10.4255,11.3321,6.753,8.6365,6.9587,11.63,,10.9536
2015/12/22,17.17,13.7493,10.4255,11.2328,6.7723,8.6365,7.0154,11.63,,11.0061
2015/12/23,16.88,13.7493,10.4255,10.8256,6.695,8.6365,6.8737,11.63,,10.8573
2015/12/24,15.19,13.7493,10.4255,10.5773,6.9172,8.6365,6.836,11.63,,10.7785
2015/12/25,14.52,13.7493,11.0747,10.905,6.9752,8.2704,6.8832,11.07,,10.9623
2015/12/28,13.33,13.7493,9.9644,10.3588,6.6661,7.4394,6.6944,9.96,,10.6209
2015/12/29,13.58,13.7493,10.0115,10.3985,6.6854,7.4394,6.8737,9.59,,10.9186
2015/12/30,13.02,13.7493,9.2399,10.2793,6.6564,7.0635,6.7604,9.13,,11.0324
2015/12/31,12.17,13.7493,8.6942,10.19,6.6081,6.9646,6.6944,9.02,,10.8748
2016/1/4,11.81,13.7493,7.8285,9.167,5.9512,6.2721,6.0523,8.12,,9.8241
2016/1/5,12.99,13.7493,8.0826,8.6009,5.8256,5.9456,5.8918,7.81,,9.7628
2016/1/6,13.11,13.7493,8.139,8.8591,6.0091,6.1039,6.0145,8.12,,9.8854
2016/1/7,11.8,12.3759,7.3393,8.005,5.4295,5.4905,5.4669,7.32,,8.9135
2016/1/8,12.32,11.1378,7.5745,7.9851,5.6613,5.4707,5.5519,7.26,,9.0185
2016/1/11,11.09,10.025,7.2922,7.1906,5.1976,5.1344,5.127,6.84,,8.1254
2016/1/12,10.91,9.0225,7.3863,7.0515,5.1976,5.0948,5.1648,6.82,,8.213
2016/1/13,9.88,8.1203,7.0476,6.9721,5.014,4.8871,5.0137,6.43,,7.9503
2016/1/14,10.31,8.2205,7.0946,7.1509,5.0817,4.9365,5.0798,6.53,,8.248
2016/1/15,9.84,7.4285,6.4642,6.6443,4.7725,4.4914,4.7493,5.95,,7.9591
2016/1/18,10.23,8.1704,6.7465,6.9224,4.8305,4.9365,4.9098,6.55,,8.0817
2016/1/19,10.45,8.9874,6.8688,7.1211,5.0527,5.0651,5.0231,6.69,,8.3093
2016/1/20,10.62,9.3333,6.7935,7.27,5.1686,5.0058,5.0514,6.63,,8.1605
2016/1/21,9.67,8.401,6.4171,6.7933,4.9947,4.62,4.8248,6.17,,7.819
2016/1/22,10,8.4712,6.5301,6.8827,5.0913,4.7189,4.8721,6.28,,7.9503
2016/1/25,10.13,8.4962,6.5677,6.9423,5.101,4.7585,4.9759,6.33,,8.0466
2016/1/26,9.12,7.6491,5.9279,6.2471,4.6469,4.2935,4.5605,5.7,,7.3199
2016/1/27,9.12,7.5438,5.7585,5.9988,4.502,4.1154,4.4377,5.49,,7.2849
2016/1/28,8.78,6.792,5.3915,5.5518,4.2025,3.8186,4.3339,5.08,,7.0747
2016/1/29,9.1,7.1128,5.7397,5.8498,4.531,4.2045,4.4849,5.46,,7.4425
2016/2/1,8.89,6.7118,5.5891,5.82,4.4827,4.1649,4.3433,5.27,,7.4863
2016/2/2,9.25,7.3834,5.7961,6.0087,4.6083,4.2836,4.4566,5.48,,7.7314
2016/2/3,9.62,7.6742,5.7397,5.9491,4.8691,4.2341,4.4849,5.43,,7.6789
2016/2/4,9.78,7.6942,5.8526,6.0186,5.0527,4.3034,4.5227,5.5,,7.7752
2016/2/5,9.93,7.3333,5.7303,5.959,5.5551,4.244,4.5038,5.46,,7.7402
2016/2/15,10.32,7.1629,5.6079,5.7902,5.6323,4.1253,4.4094,5.33,,7.6789
2016/2/16,11.35,7.8797,6.1725,6.3662,5.9898,4.5408,4.7493,5.86,,7.9854
2016/2/17,12.49,8.1955,6.2384,6.2967,5.9125,4.6991,4.721,6.02,,8.0554
2016/2/18,12.98,8.005,6.3136,6.4358,6.5018,4.8475,4.7493,6.19,,7.9941
2016/2/19,12.3,8.2456,6.2384,6.3464,6.724,4.8376,4.8248,6.22,,8.0291
2016/2/22,12.38,8.3308,6.3325,6.5152,6.5598,4.9069,4.8909,6.29,,8.213
2016/2/23,12.73,8.2656,6.3419,6.4258,6.3762,4.9662,4.806,6.25,,8.0992
2016/2/24,12.26,8.6516,6.5771,6.7337,6.6564,5.0454,4.9098,6.34,,8.143
2016/2/25,11.09,7.7844,5.9184,6.0584,6.2989,4.5408,4.4188,5.71,,7.3549
2016/2/26,10.96,7.5138,6.069,6.1577,6.7047,4.5507,4.5133,5.8,,7.4512
2016/2/29,9.86,6.7619,5.6362,5.6114,6.5598,4.1649,4.3811,5.52,,7.0835
2016/3/1,9.67,6.9574,5.6926,5.7703,6.212,4.2539,4.4377,5.66,,7.2411
2016/3/2,10.47,7.2732,6.0596,6.0981,6.8303,4.5606,4.6266,6.07,,7.5738
2016/3/3,10.09,7.2681,6.2948,6.4854,6.6661,4.6694,4.7587,6.28,,7.6176
2016/3/4,9.39,6.8822,6.1725,6.2868,6.1347,4.5606,4.7965,6.34,,7.4688
2016/3/7,9.59,7.0727,6.4171,6.5351,6.1444,4.6694,4.8815,6.36,,7.6526
2016/3/8,9.62,7.218,6.897,7.1906,5.9512,4.8277,5.1081,6.65,,7.7927
2016/3/9,9.14,7.4987,6.4077,6.7734,5.5357,4.5804,4.8532,6.35,,7.7665
2016/3/10,9.09,7.1829,6.2666,6.4457,5.4391,4.4221,4.6832,6.02,,7.5388
2016/3/11,8.95,6.9925,6.1349,6.2868,5.4584,4.3825,4.6454,5.93,,7.5476
2016/3/14,9.33,7.4536,6.3513,6.4755,5.7193,4.5012,4.7493,6.09,,7.7665
2016/3/15,9.18,7.7143,6.229,6.3067,5.4778,4.4518,4.7587,5.99,,7.8277
2016/3/16,9.25,7.4536,6.1255,6.1477,5.2459,4.3924,4.721,6.02,,7.7139
2016/3/17,9.53,7.9298,6.3136,6.3166,5.4778,4.4815,4.7965,6.12,,7.9416
2016/3/18,9.93,8.2255,6.5112,6.545,5.5744,4.6101,4.8626,6.27,,8.143
2016/3/21,10.19,8.4561,6.6618,6.8032,5.8642,4.7684,4.9948,6.42,,8.2918
2016/3/22,10.15,8.1804,6.5959,6.6642,5.7483,4.6793,4.957,6.3,,8.178
2016/3/23,10.25,8.3208,6.5771,6.7436,5.7676,4.6991,4.9854,6.29,,8.2043
2016/3/24,10.03,7.9699,6.3607,6.5053,5.6323,4.5408,4.8626,6.11,,8.3619
2016/3/25,10.01,7.9849,6.3889,6.5649,5.6517,4.5507,4.8721,6.17,,8.3531
2016/3/28,9.73,7.8797,6.276,6.4556,5.7483,4.5309,4.8248,6.08,,8.1867
2016/3/29,9.18,7.9448,6.0408,6.2769,5.5067,4.4023,4.7115,5.9,,7.9941
2016/3/30,9.48,8.1754,6.2007,6.4656,5.6517,4.521,4.8154,6.05,,8.2305
2016/3/31,9.45,8.1253,6.2478,6.6145,5.8159,4.5903,4.8437,6.09,,8.3619
2016/4/1,9.25,7.9649,6.2666,6.6642,5.6806,4.62,4.8248,6.15,,8.2655
2016/4/5,10.18,8.2205,6.5771,6.9919,5.8352,5.0552,5.3064,6.45,,8.5282
2016/4/6,11.2,8.3007,6.4736,6.8628,5.8545,4.8871,5.2781,6.3,,8.5107
2016/4/7,11.33,8.015,6.4265,6.8728,5.8062,4.798,5.2308,6.21,,8.4231
2016/4/8,11.49,7.8997,6.3136,6.7536,5.6806,4.7782,5.1364,6.11,,8.2831
2016/4/11,11.15,8.1253,6.4736,6.9224,5.7579,4.8178,5.1742,6.24,,8.5457
2016/4/12,10.71,7.9599,6.6524,7.2303,5.8835,4.8574,5.212,6.33,,8.4669
2016/4/13,10.67,8.1804,6.8123,7.8957,5.9222,4.9761,5.3442,6.49,,8.7296
2016/4/14,10.71,8.2506,6.7935,7.5878,5.8545,4.9266,5.3253,6.45,,8.7471
2016/4/15,10.55,8.5664,6.8406,7.6474,5.8062,4.897,5.3064,6.45,,8.7734
2016/4/18,10.6,8.391,6.7088,7.7865,5.642,4.8079,5.212,6.32,,8.642
2016/4/19,10.47,8.401,6.6806,7.6375,5.6613,4.8178,5.2025,6.31,,8.4757
2016/4/20,9.53,7.5739,6.3419,7.1409,5.3232,4.5408,4.9287,6.13,,8.0029
2016/4/21,9.33,7.3333,6.2854,7.0515,5.2362,4.5012,4.8815,6,,7.9328
2016/4/22,9.51,7.4235,6.2195,6.833,5.2459,4.4914,4.9004,5.97,,7.9854
2016/4/25,9.37,7.3233,6.0878,6.7734,5.3328,4.4122,4.8343,5.88,,7.9328
2016/4/26,9.46,7.4536,6.1725,6.8628,5.3328,4.4419,4.8437,5.92,,8.1955
2016/4/27,9.43,7.3784,6.0972,6.7536,5.3908,4.3924,4.8248,5.86,,8.1079
2016/4/28,9.33,7.3784,6.0219,6.7039,5.2652,4.3331,4.7776,5.77,,8.3181
2016/4/29,9.31,7.2882,6.0314,6.6344,5.2266,4.3133,4.7682,5.68,,8.2743
2016/5/3,10.24,7.5438,6.1725,6.8529,5.3232,4.4617,4.9004,5.78,,8.5282
2016/5/4,10,7.5238,6.2572,7.0515,5.3425,4.5012,4.9948,5.85,,8.5195
2016/5/5,9.9,7.5438,6.2478,6.9721,5.3425,4.4617,4.957,5.83,,8.6333
2016/5/6,9.65,7.0125,5.9373,6.5748,5.101,4.2935,4.7587,5.55,,8.2393
2016/5/9,9.15,6.6917,5.6926,6.0484,4.9271,4.0759,4.5321,5.25,,8.0466
2016/5/10,9.36,6.8371,5.9373,6.2868,4.9851,4.4815,4.7115,5.64,,8.213
2016/5/11,9.21,6.7017,5.8338,6.0782,4.9078,4.3924,4.6454,5.43,,8.2043
2016/5/12,9.29,6.7569,5.7773,5.8995,4.8112,4.2539,4.6171,5.29,,8.1167
2016/5/13,9.28,6.6616,5.7679,5.8697,4.8015,4.2045,4.6454,5.27,,8.0554
2016/5/16,9.37,6.7719,5.8055,5.9392,4.8112,4.244,4.6738,5.33,,8.1955
2016/5/17,9.25,6.7118,5.7867,5.8995,4.7629,4.1748,4.636,5.3,,8.1867
2016/5/18,8.99,6.4912,5.7397,5.6412,4.56,4.0462,4.5794,5.17,,7.9153
2016/5/19,9,6.5062,5.7397,5.6512,4.5503,4.0462,4.551,5.16,,7.9328
2016/5/20,9.08,6.5915,5.7773,5.6909,4.6083,4.1055,4.5794,5.21,,7.9766
2016/5/23,9.18,6.6516,5.8432,5.8001,5.072,4.1946,4.6171,5.27,,8.0729
2016/5/24,9.03,6.5664,5.7397,5.671,5.0237,4.1154,4.5605,5.18,,7.9766
2016/5/25,8.99,6.5764,5.7114,5.6512,4.9657,4.1055,4.5321,5.16,,7.9854
2016/5/26,8.93,6.5363,5.702,5.6512,4.9367,4.1154,4.5038,5.14,,7.9854
2016/5/27,9.04,6.5965,5.7114,5.6512,4.9464,4.1451,4.5038,5.17,,8.0379
2016/5/30,8.89,6.5463,5.6456,5.6313,4.8787,4.1352,4.4566,5.11,,8.0116
2016/5/31,9.26,6.8371,5.8714,5.8697,4.9948,4.2836,4.6171,5.31,,8.3093
2016/6/1,9.21,6.8772,5.8714,5.8895,4.9851,4.2737,4.6077,5.29,,8.3181
2016/6/2,9.28,7.1077,5.8526,5.8995,4.9851,4.2836,4.6077,5.3,,8.3531
2016/6/3,9.26,7.0175,5.8808,5.9491,4.9271,4.2836,4.6266,5.3,,8.4932
2016/6/6,9.26,6.9724,5.8902,5.9094,4.9367,4.2539,4.6171,5.33,,8.3969
2016/6/7,9.15,6.9824,5.8996,5.8697,4.8884,4.2144,4.5888,5.28,,8.4056
2016/6/8,9.19,6.9423,5.9373,5.8995,4.8884,4.2242,4.5888,5.37,,8.4319
2016/6/13,8.62,6.4661,5.7209,5.5916,4.5592,4.0066,4.4188,5.09,,7.9941
2016/6/14,8.58,6.4912,5.7496,5.6114,4.5883,4.0264,4.4472,5.13,,8.0554
2016/6/15,8.72,6.6666,5.7974,5.7107,4.6948,4.0759,4.4944,5.2,,8.3443
2016/6/16,9.01,6.5514,5.6826,5.6512,4.656,4.0363,4.466,5.15,,8.3619
2016/6/17,8.92,6.6065,5.7017,5.6611,4.6851,4.0462,4.551,5.19,,8.4669
2016/6/20,8.85,6.8822,5.6443,5.6015,4.6464,4.0165,4.5133,5.13,,8.4847
2016/6/21,8.74,7.1178,5.6061,5.5618,4.598,3.9769,4.4944,5.1,,8.4048
2016/6/22,8.83,7.0426,5.6539,5.6015,4.6367,3.9868,4.5231,5.12,,8.6888
2016/6/23,8.85,6.9223,5.6061,5.5518,4.6076,3.9374,4.4848,5.09,,8.7154
2016/6/24,8.59,6.7218,5.52,5.4128,4.5496,3.8483,4.389,4.99,,8.6622
2016/6/27,8.73,6.8621,5.6061,5.5022,4.6076,3.8978,4.4465,5.05,,8.8574
2016/6/28,9.03,6.9674,5.6443,5.5419,4.7722,3.8978,4.4848,5.08,,8.8574
2016/6/29,9.12,7.6641,5.673,5.6015,4.84,3.9472,4.504,5.14,,8.8752
2016/6/30,9.03,7.8045,5.6443,5.5717,4.7528,3.9176,4.4848,5.08,,8.8308
2016/7/1,9.06,7.5584,5.6443,5.6313,4.7238,3.9275,4.4752,5.11,,8.7953
2016/7/4,9.12,7.6388,5.7974,5.7505,4.8012,3.9967,4.5615,5.2,,8.9906
2016/7/5,9.43,7.7091,5.9313,5.8796,4.8593,4.1253,4.916,5.29,,9.0704
2016/7/6,9.18,7.5986,5.8931,5.8597,4.8109,4.0759,4.7914,5.27,,9.0616
2016/7/7,9.11,7.7342,5.9026,5.8498,4.8206,4.1055,4.8202,5.29,,9.0438
2016/7/8,9.12,7.9652,5.8548,5.8101,4.869,4.066,4.7819,5.24,,9.0349
2016/7/11,9.02,7.8999,5.8452,5.8101,4.8206,4.066,4.7627,5.21,,8.9817
2016/7/12,9.12,7.8748,6.0461,6.1676,4.9077,4.2341,4.9544,5.4,,9.0438
2016/7/13,9.17,8.1108,6.1035,6.1378,4.9367,4.2144,5.0118,5.41,,9.0793
2016/7/14,9.08,8.0405,6.1131,6.1775,5.1013,4.2242,5.146,5.47,,9.2036
2016/7/15,9.03,7.8547,6.1227,6.1378,5.0142,4.1748,5.0885,5.43,,9.0971
2016/7/18,8.8,7.7492,6.0748,6.0186,4.9464,4.0956,5.0118,5.36,,8.9994
2016/7/19,8.88,7.8949,6.0844,6.0484,4.9755,4.1352,5.0214,5.39,,9.0261
2016/7/20,8.79,7.7442,6.0079,5.9888,4.9271,4.1055,4.9735,5.37,,9.0172
2016/7/21,8.75,7.7744,6.0174,5.9292,4.9077,4.1055,4.9639,5.35,,9.0616
2016/7/22,8.76,7.7342,5.96,5.8597,4.8496,4.066,4.8777,5.26,,8.9196
2016/7/25,8.7,7.6287,5.9026,5.8498,4.8593,4.0561,4.8969,5.25,,8.9728
2016/7/26,8.74,7.7693,5.9696,5.9193,4.9174,4.0857,4.9544,5.29,,9.1769
2016/7/27,8.34,7.3927,5.7974,5.671,4.7722,3.967,5.0214,5.1,,8.8131
2016/7/28,8.34,7.3274,5.9313,5.7405,4.7819,4.0165,5.1843,5.28,,8.8929
2016/7/29,8.24,7.242,5.8357,5.6412,4.7044,3.9571,5.0214,5.16,,8.8486
2016/8/1,8.08,6.9758,5.9696,5.5816,4.6657,3.9374,4.9064,5.11,,8.7066
2016/8/2,8.12,7.0411,6.0174,5.6214,4.6851,3.9571,4.9639,5.16,,8.7953
2016/8/3,8.13,7.0612,6.094,5.6512,4.7141,3.9967,4.9927,5.19,,8.8486
2016/8/4,8.15,7.1064,6.0366,5.6313,4.7432,3.967,4.9256,5.15,,8.9018
2016/8/5,8.1,6.9808,5.9983,5.5916,4.7528,3.9374,4.9064,5.11,,8.8486
2016/8/8,8.12,7.0913,6.1705,5.6909,4.7916,3.967,4.9831,5.21,,8.9462
2016/8/9,8.17,7.232,6.1705,5.7306,4.8303,3.9868,4.9831,5.22,,9.2124
2016/8/10,8.16,7.1566,6.0653,5.6908,4.7722,3.9868,4.9448,5.19,,9.1326
2016/8/11,8.05,7.0411,6.0366,5.6709,4.6948,3.9571,4.8969,5.16,,8.9817
2016/8/12,8.11,7.1466,6.1609,5.7605,4.7625,3.9967,4.9735,5.22,,9.1326
2016/8/15,8.21,7.3274,6.3044,5.9395,4.8787,4.0759,5.0693,5.34,,9.3278
2016/8/16,8.12,7.3676,6.3331,5.9196,4.8787,4.0759,5.0885,5.33,,9.3278
2016/8/17,8.07,7.3977,6.314,5.8798,4.8787,4.066,5.0598,5.29,,9.3633
2016/8/18,8.08,7.3324,6.2949,5.9097,4.9561,4.0857,5.0693,5.3,,9.3012
2016/8/19,8,7.3927,6.4766,5.9793,4.898,4.1352,5.0981,5.36,,9.3101
2016/8/22,7.88,7.3123,6.3523,5.8301,4.8593,4.066,4.9927,5.25,,9.2479
2016/8/23,7.84,7.3424,6.3523,5.8699,4.869,4.0956,5.0023,5.36,,9.3012
2016/8/24,7.84,7.4328,6.2662,5.8202,4.8593,4.0561,4.9927,5.3,,9.2479
2016/8/25,7.7,7.4328,6.1992,5.7306,4.7916,4.0066,4.9256,5.21,,9.1947
2016/8/26,7.69,7.4328,6.1609,5.7406,4.8109,4.0165,4.9352,5.17,,9.3899
2016/8/29,7.87,7.4328,6.2183,5.7605,4.8884,4.0363,4.9448,5.17,,9.4876
2016/8/30,7.73,7.4328,6.1992,5.7306,4.84,4.0165,4.9256,5.13,,9.3012
2016/8/31,7.75,7.4328,6.2183,5.7306,4.8206,3.9967,4.9448,5.14,,9.3189
2016/9/1,7.67,7.4328,6.2375,5.7704,4.9271,3.9967,4.9448,5.15,,9.2124
2016/9/2,7.61,7.4328,6.2375,5.7903,4.8593,3.9967,4.9927,5.14,,9.2124
2016/9/5,7.61,7.4328,6.2375,5.8401,4.8303,4.0066,4.9831,5.2,,9.2391
2016/9/6,7.69,7.4328,6.2949,5.8798,4.8496,4.0264,4.9831,5.22,,9.3811
2016/9/7,7.65,7.4328,6.3331,5.85,4.8884,4.0264,5.0118,5.22,,9.3811
2016/9/8,7.63,7.4328,6.4096,5.9196,4.8884,4.0561,5.0981,5.27,,9.4521
2016/9/9,7.59,7.4328,6.4288,5.9296,4.8884,4.0857,5.0789,5.38,,9.3367
2016/9/12,7.23,7.4328,6.314,5.7008,4.8884,3.967,4.9927,5.19,,9.0438
2016/9/13,7.19,8.1761,6.2662,5.7207,4.8884,3.9769,4.9639,5.19,,9.1503
2016/9/14,7.08,7.7944,6.1801,5.6411,4.8884,3.9275,4.916,5.09,,9.0793
2016/9/19,7.1,7.8346,6.2183,5.6908,4.8884,3.9571,4.9256,5.12,,9.1503
2016/9/20,7.04,7.7191,6.1801,5.6809,4.8884,3.9374,4.9256,5.1,,9.1681
2016/9/21,7.33,7.684,6.2088,5.7306,4.8884,3.967,4.9927,5.13,,9.2036
2016/9/22,7.22,7.694,6.2183,5.7505,4.8884,3.967,5.0118,5.14,,9.2213
2016/9/23,7.1,8.0857,6.3523,5.8003,4.8884,4.0066,5.0406,5.17,,9.2213
2016/9/26,6.67,8.2113,6.2088,5.6709,4.7238,3.9275,4.916,5.08,,8.9817
2016/9/27,6.69,8.2414,6.2183,5.661,4.7335,3.9374,4.9256,5.09,,9.0616
2016/9/28,6.64,8.3168,6.2183,5.6411,4.7141,3.9374,4.8873,5.07,,9.0704
2016/9/29,6.64,8.1912,6.2375,5.6212,4.7432,3.9374,4.8969,5.07,,9.1592
2016/9/30,6.67,8.0757,6.2183,5.6112,4.7722,3.9374,4.8873,5.06,,9.2124
2016/10/10,6.84,8.2113,6.4001,5.7207,4.869,3.9374,4.9831,5.13,,9.7893
2016/10/11,7.52,8.1912,6.4192,5.7804,4.9271,3.9374,5.031,5.19,,9.7805
2016/10/12,7.49,7.9903,6.3905,5.7804,4.9464,4.0066,4.9735,5.16,,9.6828
2016/10/13,7.83,8.7888,6.4766,5.8301,4.9658,4.1352,5.0502,5.22,,9.7095
2016/10/14,7.55,9.3162,6.4766,5.7605,4.9271,4.0759,5.0214,5.19,,9.6207
2016/10/17,7.41,9.0701,6.4288,5.6908,4.9561,4.0264,5.0214,5.15,,9.5053
2016/10/18,7.49,9.1404,6.6488,5.8699,5.0432,4.1154,5.1268,5.28,,9.6828
2016/10/19,7.47,9.0651,6.6105,6.0689,5.0142,4.1352,5.1173,5.3,,9.6562
2016/10/20,7.48,9.0148,6.5531,5.9594,5.0819,4.0759,5.0598,5.25,,9.7095
2016/10/21,7.38,9.1705,6.6584,6.039,5.14,4.155,5.2898,5.35,,9.6118
2016/10/24,7.43,9.0952,6.8306,6.1584,5.2175,4.244,5.4718,5.47,,9.6473
2016/10/25,7.45,9.4066,6.7827,6.0589,5.1981,4.2045,5.3856,5.43,,9.6917
2016/10/26,7.42,9.2157,6.7253,5.9793,5.1303,4.155,5.4335,5.34,,9.9668
2016/10/27,7.36,9.1404,6.6488,5.9793,5.1497,4.1946,5.3568,5.32,,9.7716
2016/10/28,7.36,8.8943,6.5244,5.8599,5.1884,4.1055,5.1939,5.29,,9.6828
2016/10/31,7.22,9.0299,6.5053,5.8102,5.0916,4.0759,5.1556,5.26,,9.6473
2016/11/1,7.29,9.2961,6.5723,5.8401,5.1303,4.0759,5.146,5.28,,9.7006
2016/11/2,7.07,9.1806,6.4479,5.7008,5.1207,4.0165,5.0598,5.18,,9.6118
2016/11/3,7.12,9.512,6.5244,5.7406,5.1594,4.066,5.1364,5.23,,9.7272
2016/11/4,7.04,9.3413,6.4862,5.7207,5.111,4.0363,5.0789,5.2,,9.6473
2016/11/7,7.05,9.1906,6.4862,5.7505,5.1787,4.0561,5.0885,5.21,,9.6651
2016/11/8,7.14,9.8335,6.5053,5.7903,5.2659,4.0561,5.1268,5.23,,9.745
2016/11/9,7,9.3915,6.4096,5.7804,5.7111,4.0165,5.0789,5.2,,9.7183
2016/11/10,7.26,10.0193,6.6392,5.9395,5.7305,4.1253,5.2227,5.49,,9.9136
2016/11/11,7.22,10.0896,6.8593,6.3474,5.8563,4.2144,5.3472,5.67,,10.0023
