ÈÕÆÚ,000520.SZ,002320.SZ,600026.SH,600428.SH,600798.SH,601866.SH,601872.SH,601919.SH,601975.SH,603167.SH
2016/11/14,7.33,9.9239,6.9645,6.8648,6.0983,4.2935,5.4718,5.84,,10.0556
2016/11/15,7.46,9.8284,6.9454,6.9344,5.9919,4.3232,5.4335,5.79,,10.0822
2016/11/16,7.58,9.9289,7.1367,7.0339,5.9338,4.4815,5.5485,5.88,,10.0822
2016/11/17,7.97,9.6928,7.4141,7.3821,6.0887,4.7387,5.6347,6.07,,10.1088
2016/11/18,7.56,9.1856,7.0984,6.9742,5.8176,4.5111,5.3952,5.77,,9.9846
2016/11/21,7.46,9.0701,7.1558,6.9046,5.7692,4.4914,5.4143,5.79,,10.0556
2016/11/22,7.48,9.1153,7.175,6.9941,5.8176,4.5012,5.4431,5.85,,10.1177
2016/11/23,7.35,8.9295,7.0123,6.7653,5.6627,4.3825,5.2993,5.67,,9.9313
2016/11/24,7.26,8.8993,7.0889,6.7952,5.7402,4.432,5.3185,5.77,,9.887
2016/11/25,7.29,9.1203,7.0793,6.7753,5.7402,4.4023,5.3952,5.79,,9.958
2016/11/28,7.39,9.0199,7.2993,6.9643,5.7789,4.4914,5.4814,5.94,,10.0023
2016/11/29,7.2,8.8441,7.2802,6.9543,5.6918,4.5111,5.5006,6.11,,9.9313
2016/11/30,7.13,8.7838,7.0697,6.6957,5.5466,4.4023,5.3856,5.98,,9.7716
2016/12/1,7.16,8.8441,7.1367,6.7255,5.5659,4.4617,5.4622,6.24,,9.7893
2016/12/2,7.05,8.4122,6.9358,6.5066,5.3917,4.3331,5.3377,6.06,,9.603
2016/12/5,7.06,8.2716,6.9167,6.3872,5.3917,4.2935,5.3089,5.94,,9.5941
2016/12/6,7.16,8.3117,6.8784,6.4668,5.4111,4.2539,5.2323,5.86,,9.603
2016/12/7,7.22,8.3921,6.9262,6.4768,5.4788,4.3034,5.2802,5.9,,9.6917
2016/12/8,7.33,8.2716,6.8306,6.427,5.4401,4.2836,5.261,5.75,,9.6473
2016/12/9,7.3,8.362,6.8688,6.5265,5.4401,4.2836,5.2418,5.79,,9.8071
2016/12/12,6.98,7.5383,6.6775,6.1485,5.111,4.0857,5.0118,5.42,,9.3101
2016/12/13,7.04,7.6136,6.7253,6.1286,5.14,4.0956,4.9639,5.45,,9.3101
2016/12/14,7.29,7.5534,6.6201,6.0092,5.0819,4.0264,4.8681,5.34,,9.1414
2016/12/15,7.47,7.5534,6.6105,5.9793,5.1594,4.0561,4.8585,5.35,,9.2036
2016/12/16,7.49,7.5534,6.6201,6.049,5.2368,4.0561,4.8394,5.38,,9.3456
2016/12/19,7.53,7.5534,6.5914,6.0092,5.2465,4.0462,4.7244,5.33,,9.3633
2016/12/20,7.42,7.5534,6.5723,6.0788,5.3239,4.0857,4.7531,5.31,,9.4166
2016/12/21,7.45,7.5534,6.7445,6.3773,5.4207,4.1748,4.8681,5.46,,9.5231
2016/12/22,7.44,7.5534,6.7062,6.3176,5.3723,4.1253,4.8394,5.42,,9.4965
2016/12/23,7.28,7.5534,6.601,6.1385,5.1594,4.066,4.8489,5.31,,9.3633
2016/12/26,7.71,8.3067,6.5914,6.2778,5.2465,4.066,4.8489,5.34,,9.5053
2016/12/27,7.9,8.3871,6.5627,6.238,5.1981,4.0561,4.8106,5.32,,10.0822
2016/12/28,7.9,8.2163,6.534,6.1485,5.1594,4.0264,4.7723,5.27,,9.8071
2016/12/29,7.9,8.0355,6.5149,6.0689,5.1787,4.0264,4.7339,5.24,,9.6828
2016/12/30,7.9,7.8396,6.5149,6.0888,5.1691,4.0363,4.7339,5.24,,9.6296
2017/1/3,7.9,7.915,6.5914,6.1485,5.2175,4.0462,4.7723,5.28,,9.7627
2017/1/4,7.9,8.0405,6.6679,6.1783,5.4111,4.066,4.8202,5.33,,9.8071
2017/1/5,7.9,8.1058,6.6775,6.2082,5.5756,4.0759,4.8202,5.34,,9.9313
2017/1/6,7.9,7.9401,6.7349,6.4171,5.5079,4.0956,4.8202,5.39,,9.9402
2017/1/9,7.9,8.2063,6.7445,6.4171,5.5272,4.0956,4.8681,5.44,,9.9757
2017/1/10,7.9,8.1962,6.7732,6.4668,5.4788,4.1253,4.916,5.49,,9.8426
2017/1/11,7.9,8.0656,6.6775,6.5066,5.4111,4.1055,4.8106,5.48,,9.7361
2017/1/12,8.69,7.91,6.5723,6.3574,5.3917,4.0264,4.7531,5.37,,9.6917
2017/1/13,7.86,7.6739,6.6488,6.3375,5.2659,3.9868,4.7819,5.33,,9.5053
2017/1/16,7.54,7.1416,6.7253,6.0689,5.0626,3.878,4.8394,5.2,,9.1769
2017/1/17,7.8,7.2169,6.7062,6.1186,5.1013,3.8978,4.801,5.28,,9.2568
2017/1/18,7.85,7.2169,6.821,6.1584,5.14,3.967,4.8394,5.41,,9.2746
2017/1/19,7.54,7.1767,6.8306,6.2977,5.1981,3.967,4.8394,5.42,,9.1947
2017/1/20,7.66,7.2671,6.8497,6.3773,5.2465,3.9769,4.8585,5.44,,9.3189
2017/1/23,7.67,7.3826,6.8306,6.4569,5.3627,3.9868,4.8681,5.47,,9.3811
2017/1/24,7.54,7.3324,6.8497,6.4768,5.3143,3.9868,4.8394,5.48,,9.3988
2017/1/25,7.52,7.3676,6.821,6.3574,5.3627,3.9769,4.8489,5.47,,9.4521
2017/1/26,7.6,7.4379,6.8114,6.4668,5.353,3.9769,4.8489,5.42,,9.4698
2017/2/3,7.74,7.7292,6.7636,6.3773,5.2852,3.9769,4.8202,5.39,,9.3633
2017/2/6,7.95,7.9351,6.7253,6.4668,5.353,3.9769,4.8298,5.39,,9.4787
2017/2/7,7.92,7.8648,6.8306,6.6459,5.5079,4.0165,4.8777,5.66,,9.4521
2017/2/8,7.91,7.8597,6.8593,6.8051,5.5079,4.0462,4.8777,5.85,,9.5231
2017/2/9,7.9,7.8597,6.8784,6.7753,5.5175,4.0462,4.916,5.85,,9.603
2017/2/10,7.89,7.925,6.9454,6.9344,5.6143,4.0956,4.9927,5.99,,9.7805
2017/2/13,8.11,7.93,6.9645,7.1533,5.6143,4.1649,5.031,6.27,,9.7272
2017/2/14,8.01,7.915,7.0123,7.1135,5.5659,4.1847,5.031,6.23,,9.7361
2017/2/15,7.84,7.694,6.9358,6.8747,5.5466,4.1748,5.0406,6.06,,9.6207
2017/2/16,7.86,7.7593,7.0219,6.9344,5.6627,4.1847,5.0502,6.12,,9.7627
2017/2/17,7.99,7.6538,6.8784,6.8648,5.595,4.1154,4.9639,6.05,,9.7183
2017/2/20,8.08,7.8447,7.0793,7.5513,5.8079,4.2539,5.0789,6.34,,9.8603
2017/2/21,8.09,7.8698,7.0602,7.4816,5.7692,4.2341,5.0885,6.3,,9.887
2017/2/22,8.08,8.0054,7.0984,7.5015,5.7305,4.244,5.1173,6.38,,9.9491
2017/2/23,8.06,7.8848,6.9932,7.412,5.7208,4.1748,5.0693,6.23,,9.8603
2017/2/24,8.04,7.9049,7.0219,7.5612,5.6918,4.1946,5.146,6.23,,9.887
2017/2/27,7.92,7.8246,6.8975,7.4219,5.5756,4.0956,5.0598,6.1,,9.7982
2017/2/28,7.9,7.9049,6.9358,7.4418,5.5853,4.1154,5.0789,6.11,,9.816
2017/3/1,8.04,7.92,6.9167,7.4717,5.5466,4.1154,5.0598,6.22,,9.8692
2017/3/2,8,7.92,6.8784,7.6906,5.5369,4.1055,5.0502,6.23,,9.7538
2017/3/3,7.92,7.7794,6.7636,7.5115,5.6047,4.0857,5.031,6.19,,9.7272
2017/3/6,7.99,7.8848,6.8114,7.402,5.6047,4.1055,5.031,6.15,,9.9225
2017/3/7,7.98,8.0004,6.8114,7.3622,5.6724,4.0857,5.031,5.99,,9.958
2017/3/8,8.37,8.0204,6.821,7.4418,5.6434,4.0857,5.0789,6.02,,9.8958
2017/3/9,8.23,7.8899,6.7253,7.1434,5.5466,4.0462,5.0502,5.88,,9.7627
2017/3/10,8.09,7.8246,6.7158,6.9245,5.4498,4.0363,4.9927,5.8,,9.7627
2017/3/13,8.06,7.9351,6.7732,6.9145,5.5079,4.0561,5.0214,5.85,,9.8248
2017/3/14,8.03,7.8798,6.754,6.8449,5.4788,4.0264,5.0023,5.85,,9.7805
2017/3/15,7.96,7.7844,6.7636,6.9742,5.4401,4.0165,5.0023,5.9,,9.7805
2017/3/16,8.03,8.0857,6.8401,7.0439,5.5563,4.066,5.0502,5.98,,9.8603
2017/3/17,7.92,7.9752,6.7158,6.8946,5.4982,4.0165,4.9927,5.78,,9.8248
2017/3/20,7.95,8.2012,6.7923,7.0538,5.5369,4.0264,5.0598,5.81,,9.8515
2017/3/21,7.95,8.146,6.8019,7.0041,5.5369,4.0462,5.0502,5.81,,9.9047
2017/3/22,8.05,8.3419,6.9167,7.024,5.6143,4.0264,5.0598,5.74,,9.8248
2017/3/23,8,8.2866,6.8975,7.1135,5.6047,4.0165,5.0214,5.84,,9.8426
2017/3/24,8.05,8.2414,7.041,7.5314,5.8467,4.0857,5.1652,5.98,,9.9935
2017/3/27,8.05,8.1209,6.9741,7.4816,5.7983,4.0956,5.1173,5.89,,10.0112
2017/3/28,8.08,8.1309,7.0028,7.7503,5.8079,4.1649,5.1748,6.07,,10.0201
2017/3/29,8.28,8.377,7.1463,8.188,6.3887,4.3034,5.2993,6.16,,10.1
2017/3/30,8,8.3971,7.041,7.8895,7.0276,4.2836,5.3952,6.01,,9.816
2017/3/31,8.1,8.0606,6.8497,7.3523,7.2406,4.0857,5.2035,5.91,,9.6385
2017/4/5,8.11,8.1862,6.8975,7.4418,6.7082,4.1451,5.2514,6.08,,10.0467
2017/4/6,8.17,8.3971,7.0028,7.5911,6.8534,4.1748,5.3185,6.13,,10.0467
2017/4/7,8.1,8.2314,6.9167,7.412,6.5146,4.1352,5.2323,6.02,,10.0112
2017/4/10,8.01,8.0104,6.9836,7.5612,6.5436,4.1847,5.2418,6.27,,10.1887
2017/4/11,8.18,8.0606,7.0697,7.9592,6.6598,4.2242,5.3856,6.33,,10.242
2017/4/12,8.03,7.91,6.9932,8.0388,6.3597,4.155,5.2993,6.15,,10.0645
2017/4/13,8.03,8.0908,7.0602,7.9194,6.4081,4.2242,5.2706,6.15,,10.3041
2017/4/14,7.71,7.684,6.9167,7.5314,6.3694,4.1451,5.1748,6.02,,10.1798
2017/4/17,7.52,7.4178,6.888,7.601,6.5243,4.1451,5.1268,5.96,,9.9136
2017/4/18,7.54,7.2922,6.821,7.4617,6.5339,4.0066,5.0693,5.88,,9.7893
2017/4/19,6.84,7.2571,6.6392,7.1036,6.1371,3.967,5.0406,5.71,,9.674
2017/4/20,6.71,7.1315,6.6201,7.0538,6.0306,3.967,5.0598,5.6,,9.674
2017/4/21,6.67,7.1868,6.601,6.9842,5.8467,3.9472,5.0789,5.62,,9.4965
2017/4/24,6.27,7.1064,6.3427,6.4768,5.4111,3.8384,5.0502,5.43,,9.3456
2017/4/25,6.33,7.1767,6.3714,6.5663,5.4885,3.8483,5.0023,5.46,,9.3012
2017/4/26,6.36,7.2119,6.3523,6.5464,5.5272,3.8384,4.9639,5.44,,9.2657
2017/4/27,6.32,7.3274,6.4001,6.7156,5.7499,3.8582,4.9352,5.49,,9.2834
2017/4/28,6.61,7.3876,6.381,6.7554,5.7692,3.8582,4.9448,5.5,,9.5586
2017/5/2,6.41,7.3475,6.3905,6.7653,5.7983,3.8681,4.9448,5.55,,9.5142
2017/5/3,6.36,7.3826,6.3905,6.6559,5.9047,3.8384,4.9448,5.58,,9.6562
2017/5/4,6.37,7.4429,6.3714,6.6658,5.8467,3.8384,4.9448,5.58,,9.6207
2017/5/5,6.33,7.2872,6.2088,6.3972,5.7692,3.789,4.9448,5.44,,9.4521
2017/5/8,6.25,7.016,6.0653,6.1385,5.4498,3.7593,4.9448,5.33,,9.3811
2017/5/9,6.27,7.2772,6.1227,6.2579,5.5659,3.7989,4.9448,5.37,,9.5231
2017/5/10,6.21,7.2219,5.8931,6.0987,5.353,3.7692,4.9448,5.22,,9.3012
2017/5/11,5.97,7.1566,5.8548,6.1584,5.4691,3.6801,4.9448,5.21,,9.4254
2017/5/12,5.81,7.3023,5.9122,6.248,5.5563,3.6604,4.9448,5.31,,9.3456
2017/5/15,5.81,7.2169,5.9026,6.1584,5.4207,3.6505,4.9448,5.32,,9.3278
2017/5/16,6.12,7.3927,5.9696,6.2579,5.4401,3.6604,4.9448,5.35,,9.5231
2017/5/17,6.17,7.4128,6.0174,6.3673,5.4982,3.6999,4.9448,5.35,,9.532
2017/5/18,6.15,7.3324,5.9409,6.238,5.353,3.6307,4.9448,5.35,,9.4698
2017/5/19,6.09,7.3123,5.9696,6.238,5.353,3.6505,4.9448,5.35,,9.532
2017/5/22,5.91,7.1014,5.8739,6.0689,5.14,3.5812,4.9448,5.35,,9.3101
2017/5/23,5.65,6.785,5.8261,5.9196,4.9367,3.4328,4.9448,5.35,,9.0438
2017/5/24,5.66,6.7297,5.8548,5.9495,5.0142,3.4031,4.9448,5.35,,9.0616
2017/5/25,5.76,6.8101,5.9792,6.0291,5.0432,3.4526,4.9448,5.35,,9.2213
2017/5/26,5.76,6.8201,5.96,6.0092,5.0043,3.4625,4.9448,5.35,,9.2391
2017/5/31,5.77,6.78,5.9696,5.9893,5.0335,3.4526,4.9448,5.35,,9.1681
2017/6/1,5.6,6.5841,5.9313,5.7704,4.9264,3.4031,4.9448,5.35,,9.0261
2017/6/2,5.67,6.7247,6.0079,5.8301,4.9848,3.4427,4.9448,5.35,,9.1326
2017/6/5,5.71,6.78,6.0079,5.8798,5.0822,3.4724,4.9448,5.35,,9.3367
2017/6/6,5.91,6.8553,6.027,5.8997,5.0919,3.4922,4.9448,5.35,,9.3722
2017/6/7,5.97,7.0009,6.1035,6.0191,5.1795,3.5515,4.9448,5.35,,9.4876
2017/6/8,5.94,6.9457,6.0844,6.0589,5.1698,3.5317,4.9448,5.35,,9.5142
2017/6/9,6.06,6.9105,6.0557,6.0092,5.1211,3.512,4.9448,5.35,,9.5231
2017/6/12,5.97,6.8402,5.9696,5.8798,4.9945,3.4625,4.9448,5.35,,9.4787
2017/6/13,6.02,6.9157,6.0461,6.0191,5.0822,3.4922,4.9448,5.35,,9.5675
2017/6/14,6.06,6.9661,6.0653,6.0689,5.1893,3.5219,4.9448,5.35,,9.6038
2017/6/15,6.08,7.0063,6.0844,6.0788,5.1893,3.5515,4.9448,5.35,,9.6129
2017/6/16,6.07,7.0416,6.0748,6.0987,5.1698,3.5317,4.9448,5.35,,9.5856
2017/6/19,5.94,7.107,6.1322,6.1684,5.2379,3.5812,4.9448,5.35,,9.7219
2017/6/20,5.86,7.0516,6.1227,6.1385,5.2185,3.5713,4.9448,5.35,,9.731
2017/6/21,6.17,7.0818,6.1322,6.1684,5.2282,3.5911,4.9448,5.35,,9.8128
2017/6/22,5.93,6.9359,6.1131,6.0191,5.0919,3.5416,4.9448,5.35,,9.6129
2017/6/23,5.91,6.9812,6.1131,6.049,5.0627,3.5317,4.9448,5.35,,9.7219
2017/6/26,5.93,7.1221,6.2757,6.1485,5.1211,3.5812,4.9448,5.35,,9.9127
2017/6/27,5.9,7.0869,6.2853,6.1385,5.1406,3.5812,4.9448,5.35,,9.9127
2017/6/28,5.85,7.1976,6.2662,6.0788,5.053,3.5416,4.9448,5.35,,9.9036
2017/6/29,5.86,7.1775,6.3236,6.2281,5.0627,3.5614,4.9448,5.35,,9.84
2017/6/30,5.79,7.1372,6.3427,6.1883,5.1114,3.5614,4.9448,5.35,,9.8764
2017/7/3,5.84,7.1926,6.323,6.2281,5.1309,3.5713,4.9448,5.35,,10.0399
2017/7/4,5.85,7.1171,6.2245,6.1684,5.1309,3.5614,4.9448,5.35,,10.0581
2017/7/5,5.88,7.2177,6.2737,6.2181,5.2282,3.5713,4.9448,5.35,,10.1399
2017/7/6,5.93,7.2228,6.2737,6.3276,5.2185,3.5911,4.9448,5.35,,10.1944
2017/7/7,5.84,7.2932,6.3525,6.6957,5.3256,3.6208,4.9448,5.35,,10.2943
2017/7/10,5.81,7.1926,6.3919,6.7255,5.2964,3.6307,4.9448,5.35,,10.158
2017/7/11,5.72,7.0768,6.3427,6.6061,5.2087,3.5911,4.9448,5.35,,10.0581
2017/7/12,5.78,7.0114,6.2934,6.5564,5.3061,3.5515,4.9448,5.35,,10.0308
2017/7/13,5.84,7.0013,6.4116,6.6857,5.5008,3.6208,4.9448,5.35,,10.0308
2017/7/14,5.77,7.0114,6.4018,6.6658,5.4716,3.6307,4.9448,5.35,,10.3216
2017/7/17,5.41,6.7446,6.2146,6.3972,5.1114,3.4823,4.9448,5.35,,9.9309
2017/7/18,5.56,6.7396,6.3525,6.8051,5.1795,3.5515,4.9448,5.35,,10.0672
2017/7/19,5.59,6.8704,6.5298,7.1235,5.3548,3.7098,4.9448,5.35,,10.5306
2017/7/20,5.57,6.9661,6.4904,7.0339,5.3353,3.69,4.9448,5.35,,10.4942
2017/7/21,5.58,7.0667,6.5692,7.2727,5.5495,3.7197,4.9448,5.35,,10.785
2017/7/24,5.87,7.3889,6.7169,7.412,5.7929,3.8186,4.9448,5.35,,11.0303
2017/7/25,5.73,7.3234,6.6086,7.223,5.861,3.7494,4.9448,5.35,,10.8213
2017/7/26,5.67,7.4241,6.6086,7.2926,5.9097,3.8087,4.9448,5.89,,10.7577
2017/7/27,5.7,7.3939,6.6185,6.9842,6.1531,3.7395,4.9448,6.25,,10.9303
2017/7/28,5.71,7.4342,6.6381,7.1533,6.0266,3.7989,4.9448,6.88,,10.6941
2017/7/31,5.71,7.4342,6.7366,7.3125,5.9097,3.8582,4.9448,7.27,,10.8122
2017/8/1,5.74,7.6456,6.6972,7.2926,5.8805,3.8483,4.9448,7.19,,10.8576
2017/8/2,5.66,7.7311,6.6381,7.1334,5.8513,3.7989,4.9448,7.28,,10.5942
2017/8/3,5.78,7.6858,6.648,7.412,5.9389,3.8582,4.9448,7.17,,10.6578
2017/8/4,5.69,7.7966,6.7662,7.2926,5.8026,3.967,4.9448,7.16,,10.6032
2017/8/7,5.7,7.7009,6.8745,7.5612,5.8513,4.0462,4.9448,7.76,,10.8849
2017/8/8,5.75,7.6758,6.8844,7.8199,5.8903,4.0264,4.9448,8.23,,10.7486
2017/8/9,5.81,7.8469,6.8253,7.7105,5.7637,3.9868,4.9448,7.95,,10.7759
2017/8/10,5.78,7.7412,6.9632,7.7204,5.9,4.3034,4.9448,7.98,,11.0939
2017/8/11,5.6,7.6456,6.6381,7.1434,5.6663,4.0264,4.9448,7.32,,10.6214
2017/8/14,5.68,7.9475,6.7169,7.2727,5.7442,4.0759,4.9448,7.45,,10.7486
2017/8/15,5.71,7.9274,6.6381,7.1533,5.6858,3.9868,4.9448,7.31,,10.794
2017/8/16,5.8,8.2747,6.6086,6.9842,5.6274,3.9472,4.9448,7.44,,10.6759
2017/8/17,5.81,8.2697,6.6677,7.1931,5.7442,4.0066,4.9448,7.9,,10.7668
2017/8/18,5.84,8.7076,6.6381,7.1931,5.7442,3.9868,4.9448,7.94,,10.894
2017/8/21,5.87,8.6673,6.6775,7.223,5.7637,4.0363,4.9448,8.09,,10.9303
2017/8/22,5.78,8.622,6.6283,7.0837,5.8513,4.0363,4.9448,7.91,,10.7304
2017/8/23,5.79,9.1908,6.5298,6.8946,5.6858,3.9571,4.9448,7.56,,10.5306
2017/8/24,5.73,9.1857,6.451,6.8051,5.53,3.878,4.9448,7.4,,10.4034
2017/8/25,5.77,8.9945,6.5397,6.9344,5.6274,3.9275,4.9448,7.56,,10.576
2017/8/28,5.81,9.1002,6.5889,7.014,5.6858,3.967,4.9448,7.66,,10.9031
2017/8/29,5.8,9.5028,6.5692,6.8747,5.6566,3.9472,4.9448,7.59,,10.8395
2017/8/30,5.77,9.377,6.6086,6.9444,5.6858,3.9769,4.9448,7.85,,11.0212
2017/8/31,5.81,9.4726,6.5594,6.9643,5.6469,3.9967,4.9448,7.79,,11.0212
2017/9/1,5.8,9.6991,6.6381,7.1235,5.7247,4.0561,4.9448,8.02,,11.0394
2017/9/4,5.68,9.372,6.5495,7.0538,5.6858,4.0066,4.9448,7.69,,11.2847
2017/9/5,5.67,9.2612,6.52,6.9344,5.6761,3.9868,4.9448,7.61,,11.103
2017/9/6,5.59,9.3619,6.5397,6.9742,5.6955,4.0165,4.9448,7.76,,11.0575
2017/9/7,5.5,9.1304,6.4707,6.8847,5.6371,3.9472,4.9448,7.66,,10.794
2017/9/8,5.48,9.3116,6.5003,6.9941,5.8026,3.967,4.9448,7.8,,10.894
2017/9/11,5.48,9.6287,6.52,7.0638,5.9195,3.9868,4.9448,7.94,,11.0121
2017/9/12,5.43,9.6337,6.5397,7.1334,5.8903,4.0363,5.2868,8.06,,10.9485
2017/9/13,5.43,9.6891,6.4904,7.1931,5.8124,4.0264,5.1109,7.99,,10.894
2017/9/14,5.44,10.132,6.4904,7.2727,6.1921,3.9967,5.0914,7.82,,10.9758
2017/9/15,5.41,10.0414,6.4215,7.0936,5.9681,3.9472,5.0523,7.59,,10.785
2017/9/18,5.41,10.0162,6.4313,7.1135,6.0655,3.9374,5.0229,7.63,,10.8122
2017/9/19,5.4,10.0263,6.3722,7.0041,6.0071,3.8879,4.9741,7.37,,10.794
2017/9/20,5.37,9.9659,6.4313,7.1135,6.085,3.9176,4.9936,7.47,,10.894
2017/9/21,5.28,9.825,6.4018,7.0837,5.9,3.878,4.9936,7.3,,10.7668
2017/9/22,5.21,9.6689,6.3033,7.014,5.8805,3.8483,4.9643,7.24,,10.7668
2017/9/25,5.14,9.6236,6.2343,6.9046,5.7832,3.7989,4.935,7.07,,10.5487
2017/9/26,5.14,9.7394,6.3033,6.9046,5.7734,3.8087,4.935,7.09,,10.4942
2017/9/27,5.19,9.8149,6.2934,6.8449,5.7929,3.8087,4.9252,7.09,,10.6305
2017/9/28,5.15,9.9005,6.2343,6.6857,5.6469,3.7692,4.847,6.89,,10.5033
2017/9/29,5.22,9.7897,6.254,6.6658,5.6469,3.7692,4.8373,6.89,,10.6668
2017/10/9,5.26,10.0062,6.3328,6.7156,5.715,3.7989,4.8764,6.94,,10.6487
2017/10/10,5.28,10.127,6.3722,6.8151,5.754,3.8483,4.9155,7.15,,10.6578
2017/10/11,5.26,10.5045,6.3427,6.7355,5.7247,3.8285,4.9252,6.94,,10.7668
2017/10/12,5.25,10.4642,6.3131,6.6857,5.7053,3.7989,4.8959,6.98,,10.6487
2017/10/13,5.47,10.8014,6.3328,6.7454,5.7247,3.8087,4.8861,6.94,,10.6123
2017/10/16,5.47,10.5347,6.3033,6.7255,5.7929,3.8285,4.8666,7.03,,10.3579
2017/10/17,5.45,10.5347,6.3033,6.7255,5.8318,3.8186,4.8666,6.97,,10.3488
2017/10/18,5.31,10.3736,6.254,6.6658,5.9292,3.8087,4.8666,7.01,,10.1308
2017/10/19,5.35,10.1924,6.1654,6.4569,5.9,3.6999,4.7982,6.91,,10.049
2017/10/20,5.45,10.7712,6.3919,6.7056,6.1239,3.8978,4.935,7.08,,10.2761
2017/10/23,5.42,10.882,6.3821,6.7056,5.9097,3.8879,4.8959,7.13,,10.2761
2017/10/24,5.22,10.7209,6.3525,6.6459,5.8318,3.8384,4.9252,7.07,,10.3216
