ÈÕÆÚ,000557.SZ,600125.SH,601006.SH,601333.SH
2017/10/30,5.46,10.3894,8.1898,4.7504
2017/10/31,5.52,10.8174,8.1451,4.8465
2017/11/1,5.46,10.8855,7.975,4.7792
2017/11/2,5.35,10.9731,8.0019,4.7023
2017/11/3,5.29,10.7007,7.9124,4.635
2017/11/6,5.29,10.9633,7.9034,4.683
2017/11/7,5.35,11.0314,7.9303,4.7023
2017/11/8,5.36,10.9731,7.9482,4.7888
2017/11/9,5.39,10.9536,7.984,4.8561
2017/11/10,5.33,10.7493,7.9124,4.8465
2017/11/13,5.21,10.4964,8.0466,4.8946
2017/11/14,5.1,10.3699,8.0108,4.7984
2017/11/15,5.1,10.3116,7.975,4.7407
2017/11/16,5.08,10.2824,7.8676,4.76
2017/11/17,4.79,9.5528,8.0824,4.6253
2017/11/20,4.82,9.7571,8.0824,4.6638
2017/11/21,4.87,9.582,8.3152,4.683
2017/11/22,5.03,9.7571,8.3957,4.7984
2017/11/23,4.88,9.7473,8.154,4.7023
2017/11/24,4.89,9.7279,8.0735,4.6734
2017/11/27,4.78,9.5431,8.0735,4.7407
2017/11/28,4.78,9.6403,7.9661,4.8465
2017/11/29,4.78,9.8933,7.9482,4.8465
2017/11/30,4.78,9.7765,7.9213,4.8369
2017/12/1,4.78,9.7668,7.9303,4.885
2017/12/4,4.78,9.4847,7.9392,4.9138
2017/12/5,4.78,8.9205,8.1182,4.8369
2017/12/6,4.78,8.9594,8.1003,4.8273
2017/12/7,4.78,8.8913,8.0287,4.7696
2017/12/8,4.78,8.9594,8.0287,4.8081
2017/12/11,4.78,9.0275,7.984,4.9427
2017/12/12,4.78,8.9107,7.9392,5.0196
2017/12/13,4.78,8.9594,7.9482,5.0869
2017/12/14,4.78,9.8544,7.9303,5.1254
2017/12/15,4.78,9.9127,7.8587,5.0388
2017/12/18,4.78,10.224,7.8676,5.0292
2017/12/19,4.78,10.2824,7.8676,5.0965
2017/12/20,4.78,10.117,7.8855,5.0196
2017/12/21,4.78,10.1656,7.8945,5.2215
2017/12/22,4.78,10.3116,7.9661,5.2215
2017/12/25,4.78,10.01,7.9571,5.0196
2017/12/26,4.78,10.798,8.0377,5.1446
2017/12/27,4.78,10.4867,8.0735,5.1254
2017/12/28,4.78,10.5839,8.0824,5.3562
2017/12/29,4.78,10.5256,8.1182,5.3562
2018/1/2,4.78,10.7007,8.1719,5.3562
2018/1/3,4.78,10.6715,8.3152,5.3946
2018/1/4,4.78,10.8758,8.2883,5.3946
2018/1/5,4.78,11.2844,8.4226,5.4043
2018/1/8,4.78,11.2552,8.7448,5.5581
2018/1/9,4.78,11.0995,8.8253,5.4427
2018/1/10,4.78,10.6229,8.8343,5.3562
2018/1/11,4.78,10.7882,8.7537,5.2985
2018/1/12,4.78,10.331,8.7269,5.2696
2018/1/15,4.78,9.8154,8.6374,4.9908
2018/1/16,4.78,9.7571,8.6463,5.0677
2018/1/17,4.78,9.8835,8.6553,5.0869
2018/1/18,4.78,9.9419,8.6374,5.1158
2018/1/19,4.78,9.796,8.8701,5.1158
2018/1/22,5.26,9.8349,9.0581,5.1254
2018/1/23,5.23,10.01,9.0581,5.1158
2018/1/24,5.05,10.117,9.0581,5.0004
2018/1/25,4.91,10.1462,8.9596,5.1542
2018/1/26,4.88,10.2046,9.1476,5.1254
2018/1/29,4.78,9.8154,9.0133,5.0292
2018/1/30,4.71,9.7668,9.0044,5.0485
2018/1/31,4.74,9.5041,8.6374,4.8754
2018/2/1,4.48,9.0956,8.7269,4.7311
2018/2/2,4.33,9.1831,8.7179,4.7888
2018/2/5,4.3,9.1539,8.879,4.7792
2018/2/6,3.94,8.2687,8.8343,4.4811
2018/2/7,3.95,8.045,8.7537,4.3946
2018/2/8,4.35,8.1131,8.3868,4.4523
2018/2/9,4.13,7.6948,8.1809,4.2022
2018/2/12,4.32,7.8699,8.1182,4.2503
2018/2/13,4.19,8.1617,8.2435,4.2888
2018/2/14,4.24,8.1714,8.1451,4.3272
2018/2/22,4.26,8.4633,8.342,4.3849
2018/2/23,4.26,8.5216,8.3957,4.5773
2018/2/26,4.31,8.7843,8.4852,4.6446
2018/2/27,4.33,8.7162,8.4584,4.5677
2018/2/28,4.33,8.6481,8.342,4.558
2018/3/1,4.42,8.6676,8.2256,4.5484
2018/3/2,4.37,8.7648,8.163,4.5292
2018/3/5,4.33,9.2026,8.1988,4.6542
2018/3/6,4.38,9.1637,8.2256,4.6927
2018/3/7,4.33,8.9594,8.1272,4.6446
2018/3/8,4.35,8.8621,8.0466,4.635
2018/3/9,4.5,9.0469,8.0556,4.683
2018/3/12,4.63,9.0664,8.1182,4.6927
2018/3/13,4.56,9.0372,8.0914,4.7023
2018/3/14,4.54,8.7746,8.0556,4.6061
2018/3/15,4.53,9.3582,8.1003,4.6734
2018/3/16,4.53,9.0664,8.0198,4.6253
2018/3/19,4.57,8.9788,7.8945,4.51
2018/3/20,4.63,9.115,7.9124,4.5292
2018/3/21,4.65,9.2123,7.9213,4.6542
2018/3/22,4.78,9.368,7.8139,4.635
2018/3/23,4.45,8.4438,7.7602,4.4042
2018/3/26,4.38,8.3854,7.7244,4.4426
2018/3/27,4.48,8.5605,7.6439,4.4907
2018/3/28,4.59,8.3563,7.4201,4.3849
2018/3/29,4.58,8.5314,7.429,4.4042
2018/3/30,4.55,8.5605,7.4111,4.4138
2018/4/2,4.54,8.4924,7.3395,4.4042
2018/4/3,4.4,8.6578,7.25,4.3753
2018/4/4,4.4,8.5022,7.2321,4.3176
2018/4/9,4.39,8.3854,7.2411,4.3272
2018/4/10,4.4,8.4924,7.3306,4.4234
2018/4/11,4.39,8.4827,7.3753,4.4138
2018/4/12,4.31,8.2979,7.25,4.3176
2018/4/13,4.3,8.2882,7.2232,4.2792
2018/4/16,4.16,8.0547,7.0979,4.183
2018/4/17,4.15,7.9282,7.0442,4.1349
2018/4/18,4.22,8.0158,7.0531,4.1638
2018/4/19,4.17,8.0839,7.1605,4.183
2018/4/20,4.05,7.9866,7.1068,4.1253
2018/4/23,4.06,8.0644,7.2232,4.1349
2018/4/24,4.12,8.1714,7.3843,4.2022
2018/4/25,4.33,8.1422,7.3664,4.1542
2018/4/26,4.2,7.8407,7.3395,4.2311
2018/4/27,4.24,7.8504,7.4201,4.308
2018/5/2,4.19,7.9963,7.5902,4.2792
2018/5/3,4.14,8.1714,7.6618,4.3561
2018/5/4,4.09,8.1325,7.805,4.3753
2018/5/7,4.13,8.3854,7.8497,4.4234
2018/5/8,4.16,8.3757,7.8229,4.4619
2018/5/9,4.12,8.2784,7.7423,4.4715
2018/5/10,4.14,8.3076,7.8676,4.51
2018/5/11,4.11,8.3271,7.8945,4.4234
2018/5/14,4.05,8.2882,7.7871,4.433
2018/5/15,4.11,8.3465,7.7781,4.4715
2018/5/16,4.05,8.1812,7.6976,4.3753
2018/5/17,4.02,8.1812,7.6439,4.4042
2018/5/18,4.04,8.2298,7.7334,4.4523
2018/5/21,4.09,8.3757,7.7871,4.4811
2018/5/22,4.1,8.8232,7.796,4.51
2018/5/23,4.02,8.8427,7.5723,4.4523
2018/5/24,4.02,8.7065,7.5543,4.4234
2018/5/25,3.99,8.5605,7.5006,4.3946
2018/5/28,3.95,8.9302,7.5454,4.4715
2018/5/29,3.88,9.0567,7.5185,4.4042
2018/5/30,3.68,8.8037,7.4201,4.2311
2018/5/31,3.72,8.9302,7.5185,4.2696
2018/6/1,3.71,8.7551,7.5543,4.2696
2018/6/4,3.9,9.2804,7.6976,4.3176
2018/6/5,3.82,9.2999,7.7602,4.3849
2018/6/6,3.75,9.1929,7.7602,4.3657
2018/6/7,3.74,9.2999,7.8229,4.3369
2018/6/8,3.7,9.2026,7.7334,4.2984
2018/6/11,3.73,9.0469,7.9124,4.2888
2018/6/12,3.71,9.3388,8.1093,4.3753
2018/6/13,3.64,9.2318,8.1093,4.3369
2018/6/14,3.59,9.0372,8.1719,4.3272
2018/6/15,3.47,8.8913,8.1809,4.2696
2018/6/19,3.12,8.2687,8.0108,4.0003
2018/6/20,3.15,8.366,8.0108,4.058
2018/6/21,3.19,8.1033,8.2256,4.0676
2018/6/22,3.23,8.1033,8.2525,4.0965
2018/6/25,3.26,7.956,8.2794,4.0676
2018/6/26,3.2,7.9364,8.0556,4.058
2018/6/27,3.25,8.2507,7.9303,4.0195
2018/6/28,3.15,7.9462,7.6467,3.9907
2018/6/29,3.22,8.2212,7.7601,4.0868
2018/7/2,3.24,7.9855,7.4293,4.0291
2018/7/3,3.3,8.1721,7.5333,4.0291
2018/7/4,3.23,8.2408,7.6373,4.0195
2018/7/5,3.16,7.9855,7.7696,3.9618
2018/7/6,3.17,7.9855,7.779,3.9811
2018/7/9,3.2,8.2605,7.9114,4.0388
2018/7/10,3.25,8.3096,8.0626,4.058
2018/7/11,3.12,8.1623,7.9681,3.9715
2018/7/12,3.19,8.3292,8.176,4.058
2018/7/13,3.37,8.3784,8.2233,4.0484
2018/7/16,3.3,8.3096,8.2611,4.0388
2018/7/17,3.29,8.4078,8.2895,4.058
2018/7/18,3.28,8.29,8.1571,4.0676
2018/7/19,3.23,8.064,8.2516,4.0484
2018/7/20,3.25,8.1819,8.3178,4.0676
2018/7/23,3.29,8.6141,8.4879,4.1445
2018/7/24,3.42,8.7418,8.4029,4.2119
2018/7/25,3.38,8.8596,8.4029,4.183
2018/7/26,3.49,8.7221,8.3273,4.2119
2018/7/27,3.84,8.7614,8.2611,4.183
2018/7/30,4.22,9.0168,8.4596,4.183
2018/7/31,4.64,9.007,8.4596,4.1542
2018/8/1,5.1,8.6632,8.28,4.1638
2018/8/2,4.94,8.6141,8.1571,4.0291
2018/8/3,4.45,8.3882,8.2138,4.0193
2018/8/6,4.01,8.1132,8.176,3.9997
2018/8/7,4.08,8.4962,8.3651,4.0782
2018/8/8,3.94,8.3685,8.384,4.0291
2018/8/9,3.96,8.6436,8.4974,4.0684
2018/8/10,3.96,8.6632,8.4785,4.0586
2018/8/13,4.01,8.6337,8.3556,4.0193
2018/8/14,4.07,8.5846,8.4596,4.0978
2018/8/15,4.03,8.5748,8.3367,4.0095
2018/8/16,3.81,8.2408,8.4312,3.9409
2018/8/17,3.66,8.1033,8.2516,3.8821
2018/8/20,3.72,8.1917,8.3178,3.8625
2018/8/21,3.89,8.29,8.4596,3.9115
2018/8/22,3.77,8.0739,8.4029,3.8821
2018/8/23,3.8,8.1132,8.4879,3.8625
2018/8/24,4.18,8.0444,8.5163,3.8331
2018/8/27,4.34,8.2016,8.6203,3.8723
2018/8/28,4.2,8.2507,8.6108,3.8429
2018/8/29,4.24,8.2801,8.1666,3.7449
2018/8/30,4.1,8.398,8.2138,3.7252
2018/8/31,4,8.3194,8.1571,3.7252
2018/9/3,4.11,8.2212,7.883,3.6468
2018/9/4,4.1,8.398,7.9114,3.6468
2018/9/5,3.93,8.2016,7.779,3.588
2018/9/6,3.9,8.1426,7.779,3.5096
2018/9/7,4,8.1033,7.779,3.49
2018/9/10,4,8.0542,7.7601,3.3919
2018/9/11,3.9,8.1426,7.779,3.3919
2018/9/12,3.9,8.1328,7.5805,3.3919
2018/9/13,3.94,8.2212,7.4577,3.4311
2018/9/14,4.07,8.1819,7.4955,3.4311
2018/9/17,4.02,8.1524,7.5427,3.3135
2018/9/18,4.42,8.4275,7.7979,3.4017
2018/9/19,4.44,8.4864,7.7318,3.5096
2018/9/20,4.41,8.4962,7.6373,3.5096
2018/9/21,4.26,8.5944,7.6089,3.5586
2018/9/25,4.25,8.6632,7.6089,3.5194
2018/9/26,4.2,8.5748,7.6562,3.5292
2018/9/27,4.12,8.5453,7.6656,3.49
2018/9/28,4.14,8.6141,7.779,3.539
2018/10/8,3.97,8.4078,7.5427,3.4017
2018/10/9,4.06,8.5159,7.4955,3.3429
2018/10/10,4.2,8.5944,7.5238,3.3135
2018/10/11,4.26,7.9462,7.1741,3.1076
2018/10/12,4.05,7.8971,7.2214,3.0684
2018/10/15,3.74,7.681,7.2025,2.9998
2018/10/16,3.53,7.3274,7.193,2.9998
2018/10/17,3.6,7.4649,7.4199,2.9802
2018/10/18,3.36,7.0622,7.1836,2.9214
2018/10/19,3.38,7.3077,7.3821,2.99
2018/10/22,3.61,7.6515,7.6184,3.1272
2018/10/23,3.58,7.5042,7.4577,3.039
2018/10/24,3.67,7.5828,7.486,3.039
2018/10/25,3.57,7.6417,7.486,3.0096
2018/10/26,3.57,7.5435,7.6184,3.0292
2018/10/29,3.52,7.2684,7.5427,2.892
2018/10/30,3.55,7.2979,7.4766,2.9508
2018/10/31,3.64,7.4256,7.6184,3.039
2018/11/1,3.62,7.4354,7.6467,3.039
2018/11/2,3.66,7.6613,7.7507,3.0978
2018/11/5,3.79,7.6319,7.7318,3.0684
2018/11/6,3.83,7.6613,7.6845,3.0684
2018/11/7,3.72,7.5926,7.6089,3.088
2018/11/8,3.7,7.4845,7.6467,3.0488
2018/11/9,3.67,7.4944,7.6184,2.99
2018/11/12,3.8,7.6417,7.6562,3.1076
2018/11/13,3.89,7.7203,7.6562,3.1665
2018/11/14,3.85,7.6515,7.59,3.1567
2018/11/15,3.89,7.7792,7.6184,3.1861
2018/11/16,3.96,7.7792,7.5616,3.2253
2018/11/19,3.98,7.8971,7.6089,3.2253
2018/11/20,3.94,7.6122,7.4955,3.1469
2018/11/21,4.01,7.7596,7.5049,3.137
2018/11/22,3.93,7.5631,7.4577,3.1469
2018/11/23,3.65,7.2488,7.3253,3.0292
2018/11/26,3.66,7.1506,7.2403,3.0292
2018/11/27,3.79,7.2095,7.2025,3.039
2018/11/28,3.79,7.2684,7.2781,3.1665
2018/11/29,3.78,7.0524,7.2214,3.0978
2018/11/30,3.78,7.1604,7.2875,3.1665
2018/12/3,3.92,7.3176,7.4388,3.2057
2018/12/4,3.91,7.3176,7.4671,3.1959
2018/12/5,3.82,7.2292,7.5049,3.1861
2018/12/6,3.74,7.1113,7.401,3.137
2018/12/7,3.73,7.1506,7.486,3.1959
2018/12/10,3.63,7.1113,7.5427,3.1567
2018/12/11,3.68,7.1309,7.5333,3.1567
2018/12/12,3.71,7.1408,7.5427,3.1469
2018/12/13,3.84,7.2292,7.5522,3.1959
2018/12/14,3.7,7.072,7.5238,3.137
2018/12/17,3.69,7.0622,7.5427,3.1567
2018/12/18,3.7,6.9934,7.6089,3.088
2018/12/19,3.68,6.9443,7.6467,3.088
2018/12/20,3.68,6.9836,7.5333,3.0586
2018/12/21,3.66,6.8756,7.5427,3.0292
2018/12/24,3.67,7.1113,7.5995,3.1272
2018/12/25,3.53,7.1506,7.6467,3.0782
2018/12/26,3.54,7.072,7.6751,3.0782
2018/12/27,3.43,6.8756,7.7129,3.0978
2018/12/28,3.43,6.8756,7.779,3.0978
2019/1/2,3.44,6.8068,7.7412,3.1076
2019/1/3,3.39,6.8363,7.6467,3.137
2019/1/4,3.46,6.9443,7.6845,3.2057
2019/1/7,3.56,7.0524,7.7885,3.3135
2019/1/8,3.57,7.0032,7.7318,3.3233
2019/1/9,3.93,7.0131,7.7412,3.3037
2019/1/10,3.82,6.9443,7.5805,3.2939
2019/1/11,3.74,6.9934,7.7129,3.3135
2019/1/14,3.67,7.0524,7.6373,3.3037
2019/1/15,3.7,7.1113,7.6751,3.3429
2019/1/16,3.64,7.0524,7.7507,3.4213
2019/1/17,3.74,6.9738,7.8547,3.3723
2019/1/18,3.76,7.0524,7.9114,3.4311
2019/1/21,3.74,7.1309,7.9019,3.441
2019/1/22,3.68,6.9934,7.8074,3.3821
2019/1/23,3.7,7.0032,7.9397,3.4115
2019/1/24,3.71,7.0524,7.987,3.4115
2019/1/25,3.65,7.0032,8.0153,3.3821
2019/1/28,3.6,7.0425,8.0153,3.4017
2019/1/29,3.52,7.0524,8.2516,3.4508
2019/1/30,3.55,6.9738,8.0721,3.4311
2019/1/31,3.52,6.9247,8.0815,3.4311
2019/2/1,3.6,7.0425,8.2233,3.4115
2019/2/11,3.67,7.2586,8.1666,3.4606
2019/2/12,3.71,7.3176,8.1288,3.5586
2019/2/13,3.76,7.3765,8.2233,3.5684
2019/2/14,3.78,7.3765,8.1571,3.5782
2019/2/15,3.81,7.3765,7.9964,3.5096
2019/2/18,3.88,7.5435,8.091,3.5586
2019/2/19,3.88,7.4845,8.2611,3.686
2019/2/20,3.93,7.4649,8.2611,3.5586
2019/2/21,3.85,7.3765,8.1949,3.5194
2019/2/22,3.88,7.5042,8.2327,3.5684
2019/2/25,4.1,7.848,8.469,3.6762
2019/2/26,4.07,7.8971,8.3651,3.7056
2019/2/27,4.05,7.7792,8.3651,3.7645
2019/2/28,4.09,7.8872,8.4407,3.7743
2019/3/1,4.17,7.8971,8.3934,3.7449
2019/3/4,4.18,8.0149,8.384,3.7645
2019/3/5,4.24,8.0739,8.3462,3.7841
2019/3/6,4.32,8.1328,8.4123,3.8135
2019/3/7,4.51,8.1426,8.3084,3.9213
2019/3/8,4.12,7.7006,7.987,3.6958
2019/3/11,4.4,8.0346,8.0248,3.7841
2019/3/12,4.4,8.0935,8.0342,3.7841
2019/3/13,4.32,7.9069,7.9964,3.6664
2019/3/14,4.18,7.9069,7.9492,3.5684
2019/3/15,4.23,8.0051,7.9775,3.6076
2019/3/18,4.65,8.2998,8.1193,3.7154
2019/3/19,4.73,8.29,8.1004,3.735
2019/3/20,5.07,8.3194,8.0626,3.7056
2019/3/21,4.93,8.3685,8.0342,3.7547
2019/3/22,4.76,8.5159,8.0437,3.8135
2019/3/25,4.65,8.6337,7.9019,3.7939
2019/3/26,4.61,8.3587,7.7885,3.7056
2019/3/27,4.57,8.5944,7.7979,3.6762
2019/3/28,4.62,8.4766,7.7223,3.4606
2019/3/29,4.72,8.4864,7.883,3.49
2019/4/1,4.81,8.7221,8.0153,3.5488
2019/4/2,4.77,8.7418,7.9964,3.5292
2019/4/3,4.87,9.0168,8.0532,3.5782
2019/4/4,5.13,8.9284,8.0626,3.6272
2019/4/8,4.99,8.8302,8.1193,3.6076
2019/4/9,5.07,8.9382,8.0059,3.5684
2019/4/10,4.9,8.7811,8.0342,3.5586
2019/4/11,5.06,8.6337,7.9114,3.5194
2019/4/12,5,8.9284,7.9586,3.5194
2019/4/15,4.83,8.7418,7.987,3.5096
2019/4/16,4.9,8.8204,8.0815,3.5488
2019/4/17,4.93,8.7123,8.0342,3.5488
2019/4/18,5.06,8.5552,8.0059,3.5194
2019/4/19,5.17,8.6043,8.0153,3.539
2019/4/22,5.1,8.565,7.9964,3.5096
2019/4/23,4.94,8.3194,7.9019,3.4508
2019/4/24,4.96,8.2507,7.9114,3.4508
2019/4/25,4.46,7.9756,7.9208,3.3625
2019/4/26,4.51,7.9462,7.7979,3.3429
2019/4/29,4.14,7.9462,7.9208,3.3233
2019/4/30,4.32,7.8578,8.0532,3.3527
2019/5/6,3.99,7.072,7.8169,3.1861
2019/5/7,4.09,7.1211,7.7979,3.1959
2019/5/8,4.02,7.072,7.7129,3.1763
2019/5/9,3.98,6.9934,7.6562,3.1469
2019/5/10,4.08,7.1506,7.7601,3.2057
2019/5/13,4.25,7.0916,7.7034,3.1763
2019/5/14,4.08,6.9934,7.7223,3.1469
2019/5/15,4.17,7.0916,7.7412,3.1763
2019/5/16,4.2,7.1604,7.8169,3.1959
2019/5/17,4,6.9738,7.7507,3.1174
2019/5/20,3.99,6.9836,7.7318,3.0978
2019/5/21,4.31,7.0622,7.7412,3.1272
2019/5/22,4.1,6.9541,7.7601,3.1076
2019/5/23,4,6.8657,7.7223,3.0684
2019/5/24,4.06,6.8559,7.7601,3.0782
2019/5/27,4.14,6.9934,7.7885,3.137
2019/5/28,4.06,6.9443,7.9681,3.137
2019/5/29,4.07,6.9247,7.9019,3.1174
2019/5/30,4.02,6.9247,7.987,3.0978
2019/5/31,4,6.8952,7.9019,3.088
2019/6/3,3.93,6.8756,7.9775,3.088
2019/6/4,3.88,6.7479,7.9586,3.088
2019/6/5,3.88,6.7086,7.9775,3.1174
2019/6/6,3.71,6.2175,7.9208,3.1174
2019/6/10,3.77,6.2568,7.9964,3.1567
2019/6/11,3.9,6.4925,8.0437,3.2253
2019/6/12,3.88,6.463,8.0059,3.1959
2019/6/13,3.93,6.4728,7.9397,3.2057
2019/6/14,3.88,6.3746,8.0153,3.1272
2019/6/17,3.86,6.463,7.9303,3.1665
2019/6/18,3.83,6.5023,7.9964,3.1861
2019/6/19,3.88,6.5514,8.1477,3.2057
2019/6/20,3.95,6.63,8.28,3.2449
2019/6/21,4,6.69,8.28,3.2547
2019/6/24,4.03,6.68,8.3273,3.2351
2019/6/25,3.96,6.6,8.2705,3.2057
2019/6/26,3.96,6.58,8.28,3.1959
2019/6/27,3.96,6.59,8.15,3.2057
2019/6/28,3.9,6.45,8.09,3.1665
2019/7/1,4,6.63,8.2,3.2253
2019/7/2,4.04,6.7,8.27,3.2253
2019/7/3,3.95,6.59,8.2,3.2155
2019/7/4,3.95,6.66,8.1,3.2253
2019/7/5,3.72,6.69,8.11,3.2253
2019/7/8,3.38,6.43,7.99,3.1076
2019/7/9,3.42,6.47,7.94,3.1076
2019/7/10,3.4,6.38,7.87,3.088
2019/7/11,3.38,6.35,7.87,3.1076
2019/7/12,3.39,6.37,7.85,3.1076
2019/7/15,3.51,6.47,7.88,3.1272
2019/7/16,3.51,6.47,7.84,3.137
2019/7/17,3.47,6.47,7.88,3.1272
2019/7/18,3.4,6.35,7.79,3.0978
2019/7/19,3.42,6.43,7.79,3.1174
2019/7/22,3.35,6.31,7.78,3.0782
2019/7/23,3.39,6.32,7.82,3.0978
2019/7/24,3.43,6.34,7.88,3.1076
2019/7/25,3.4,6.3,7.87,3.1076
2019/7/26,3.5,6.3,7.85,3.1174
2019/7/29,3.85,6.28,7.89,3.1272
2019/7/30,3.67,6.34,7.92,3.1469
2019/7/31,3.65,6.53,7.9,3.137
2019/8/1,3.61,6.4,7.89,3.1174
2019/8/2,3.59,6.23,7.83,3.0782
2019/8/5,3.54,6.17,7.61,3.0684
2019/8/6,3.35,5.92,7.48,2.99
2019/8/7,3.2,5.9,7.49,2.99
2019/8/8,3.19,5.92,7.6,3.0096
2019/8/9,3.19,5.93,7.6,2.99
2019/8/12,3.22,6.01,7.66,3.01
2019/8/13,3.19,5.94,7.54,3.04
2019/8/14,3.21,5.93,7.52,3.03
2019/8/15,3.24,5.89,7.45,3.07
2019/8/16,3.26,5.9,7.51,3.06
2019/8/19,3.33,6.04,7.66,3.17
2019/8/20,3.33,6.01,7.69,3.13
2019/8/21,3.3,6.05,7.66,3.1
2019/8/22,3.35,6.05,7.75,3.09
2019/8/23,3.35,6,7.77,3.1
2019/8/26,3.29,5.92,7.68,3.08
2019/8/27,3.35,6.02,7.65,3.11
2019/8/28,3.37,6.07,7.72,3.13
2019/8/29,3.37,6.03,7.74,3.1
2019/8/30,3.29,5.95,7.74,3.1
2019/9/2,3.36,6.05,7.82,3.16
2019/9/3,3.4,6.05,7.8,3.17
2019/9/4,3.74,6.18,7.86,3.2
2019/9/5,3.64,6.2,7.87,3.21
2019/9/6,3.58,6.21,7.88,3.2
2019/9/9,3.6,6.27,7.88,3.22
2019/9/10,3.58,6.27,7.79,3.2
2019/9/11,3.58,6.24,7.78,3.23
2019/9/12,3.65,6.25,7.82,3.23
2019/9/16,3.62,6.28,7.78,3.2
2019/9/17,3.52,6.09,7.69,3.16
2019/9/18,3.62,6.15,7.65,3.19
2019/9/19,3.59,6.11,7.71,3.19
2019/9/20,3.59,6.26,7.69,3.2
2019/9/23,3.49,6.13,7.6,3.14
2019/9/24,3.48,6.07,7.65,3.15
2019/9/25,3.39,5.97,7.67,3.11
2019/9/26,3.32,5.9,7.66,3.11
2019/9/27,3.37,5.91,7.61,3.08
2019/9/30,3.34,5.89,7.59,3.08
