ÈÕÆÚ,000629.SZ,000655.SZ,000762.SZ,000833.SZ,000923.SZ,600295.SH,600532.SH,601969.SH,603505.SH,900936.SH
2015/12/3,3.11,8.9,26.13,10.0426,17.1497,8.4922,15.33,14.7016,,0.8252
2015/12/4,3.04,8.78,25.33,10.0426,17.2897,8.4826,16.58,14.7116,,0.8186
2015/12/7,3.04,9.01,26.15,10.0426,17.8293,8.5018,17.15,14.7315,,0.8195
2015/12/8,2.98,8.61,26.1,10.0426,17.8893,8.2715,16.85,14.1829,,0.8054
2015/12/9,2.99,8.47,28.71,10.0426,18.1192,8.3291,16.3,13.8339,,0.8252
2015/12/10,2.94,8.56,30.37,10.0426,17.6295,8.3099,17.33,13.7142,,0.8289
2015/12/11,2.94,8.71,27.34,10.0426,16.5801,8.07,17.79,13.7142,,0.827
2015/12/14,3.02,8.96,26.26,10.0426,16.9099,8.3674,17.79,14.0533,,0.8412
2015/12/15,2.99,8.99,27.34,10.0426,17.1697,8.3866,18.42,13.8339,,0.8459
2015/12/16,3.17,9.09,27.81,10.0426,17.4596,8.5306,20.26,13.8139,,0.8562
2015/12/17,3.49,9.35,27.85,10.0426,17.8393,8.7225,21.64,14.2129,,0.8591
2015/12/18,3.84,9.4,28.38,10.0426,17.3896,8.7225,21.34,13.9835,,0.8487
2015/12/21,4.22,9.78,27.35,10.0426,17.9393,8.78,21.3,14.6417,,0.8638
2015/12/22,4.64,9.88,28.1,10.0426,18.6988,8.78,20.88,14.4921,,0.8779
2015/12/23,4.18,9.46,27.73,10.0426,18.5089,8.9048,19.98,14.1829,,0.8864
2015/12/24,4.12,9.66,28.05,10.0426,18.8787,9.0679,20.61,13.9835,,0.8873
2015/12/25,4,9.63,28,10.0426,18.349,9.1063,20.91,14.0932,,0.8996
2015/12/28,3.88,9.3,26.29,10.0426,17.7894,10.0179,19.68,13.8438,,0.9062
2015/12/29,3.9,9.89,26.76,10.0426,17.7694,10.4497,19.92,14.153,,0.9438
2015/12/30,3.77,10.06,26.4,10.0426,18.2791,10.0851,19.45,14.163,,0.942
2015/12/31,3.67,9.74,26.3,10.0426,18.1192,9.4901,19.48,14.0533,,0.9344
2016/1/4,3.3,8.77,23.67,10.0426,16.3102,8.5402,17.53,12.7168,,0.8544
2016/1/5,3.47,8.43,21.45,10.0426,15.2109,8.1563,17.12,12.8365,,0.8685
2016/1/6,3.82,8.89,21.87,10.0426,15.6506,8.4154,17.32,13.4149,,0.8845
2016/1/7,3.44,8,19.68,10.0426,14.0816,7.571,15.64,12.1283,,0.8346
2016/1/8,3.71,8.23,19.64,10.0426,14.0516,7.7917,15.98,12.637,,0.8647
2016/1/11,3.38,7.41,17.8,10.0426,13.292,7.1872,14.4,11.7892,,0.8082
2016/1/12,3.35,7.29,18.26,10.0426,12.9523,7.2927,14.16,11.9388,,0.8214
2016/1/13,3.28,7.05,17,10.0426,12.3126,7.1488,14.19,11.7792,,0.8082
2016/1/14,3.33,7.26,18.7,10.0426,12.6724,7.3791,14.26,12.0385,,0.8233
2016/1/15,3.08,6.9,18.63,10.0426,11.9029,6.9089,13.09,11.1608,,0.8054
2016/1/18,3.09,7.06,19.27,10.0426,12.0628,6.9761,13.17,11.1708,,0.8073
2016/1/19,3.18,7.31,20.24,9.8359,12.6524,7.3119,13.81,11.4601,,0.8308
2016/1/20,3.16,7.22,21.5,10.7515,12.4925,7.3695,13.5,11.4102,,0.812
2016/1/21,3.05,6.86,19.35,9.6783,11.8029,7.12,12.59,11.0412,,0.8035
2016/1/22,3.13,7.02,20.11,10.0525,11.9828,7.1776,13.13,11.2506,,0.8044
2016/1/25,3.15,7.15,19.9,10.6334,12.4426,7.3983,14.44,11.3005,,0.8139
2016/1/26,2.86,6.44,17.91,9.57,11.6031,6.9569,13.31,10.3829,,0.7724
2016/1/27,2.87,6.43,17.17,9.1073,11.643,6.9089,14.64,10.2233,,0.7705
2016/1/28,2.62,6.06,15.9,8.2015,12.8123,6.6306,13.97,9.7445,,0.7668
2016/1/29,2.69,6.3,17.49,8.3295,14.0916,6.8225,14.36,10.0537,,0.7818
2016/2/1,2.57,6.24,17.83,7.591,14.1116,6.7458,14.2,9.9241,,0.779
2016/2/2,2.62,6.49,18.5,7.8372,14.7912,6.8897,14.26,10.2033,,0.7903
2016/2/3,2.61,6.56,19.17,7.8766,14.1216,6.8897,14.41,10.1634,,0.7894
2016/2/4,2.69,6.95,19.95,8.1227,14.0916,7.0336,14.66,11.1808,,0.796
2016/2/5,2.7,7.1,18.7,8.1424,13.5419,6.9569,14.18,11.6496,,0.796
2016/2/15,2.78,7.09,19.11,8.0439,13.382,6.8801,14.01,11.3603,,0.7922
2016/2/16,2.83,7.18,19.68,8.3689,14.1715,7.1296,14.41,11.8291,,0.8035
2016/2/17,2.86,7.17,20,8.5264,14.8311,7.1968,14.43,11.5498,,0.8054
2016/2/18,2.83,7.09,20.2,8.8218,14.3214,7.3407,14.78,11.4002,,0.8054
2016/2/19,2.8,7.1,20.68,8.6839,14.3014,7.3215,15.67,11.3703,,0.8044
2016/2/22,2.95,7.81,21.1,8.9005,14.7612,7.4942,16.82,11.6795,,0.8129
2016/2/23,3,8.58,20.51,8.9498,14.2915,7.4367,18.1,11.8191,,0.8082
2016/2/24,3,8.14,21.68,9.442,14.7712,7.475,17.97,11.5997,,0.8129
2016/2/25,2.73,7.33,19.51,8.4968,13.292,6.9953,16.17,10.4427,,0.7771
2016/2/26,3,7.63,18.67,8.9202,12.7324,7.0432,16.6,10.5325,,0.7884
2016/2/29,3.3,7.83,16.8,8.0833,11.9329,6.6786,15.79,9.944,,0.7922
2016/3/1,3.47,8.41,17.48,8.5264,12.3926,6.8801,16.49,10.4926,,0.8016
2016/3/2,3.54,8.8,18.68,9.383,13.0722,7.4175,17.29,11.091,,0.8327
2016/3/3,3.43,8.82,18.89,10.0426,12.9123,7.6094,17.63,11.1409,,0.8308
2016/3/4,3.38,8.7,17.81,9.5996,12.1827,7.619,17.42,11.0212,,0.8242
2016/3/7,3.45,9.2,18.83,9.954,12.6924,8.377,17.74,12.1283,,0.861
2016/3/8,3.58,9.7,20.71,9.8752,12.8723,8.1659,18.3,13.3451,,0.8544
2016/3/9,3.29,8.92,19.3,9.511,12.6924,7.3503,16.52,13.395,,0.8261
2016/3/10,3.15,8.26,18.5,9.0581,12.6125,7.1296,15.66,12.1383,,0.827
2016/3/11,3.18,7.84,18.07,9.3337,12.4825,7.1584,15.81,11.6396,,0.8327
2016/3/14,3.24,8.06,19.13,10.0131,12.9622,7.3503,15.81,12.0186,,0.8478
2016/3/15,3.13,7.74,19.33,10.4069,12.9023,7.1488,16.09,11.6595,,0.8393
2016/3/16,3.09,7.75,19,10.0426,13.1022,7.0336,15.88,11.4401,,0.8346
2016/3/17,3.16,8.14,20.31,10.3282,13.5319,7.3023,16.24,11.9388,,0.844
2016/3/18,3.3,8.95,20.98,10.9484,13.9616,7.523,17.06,12.627,,0.8628
2016/3/21,3.42,9.22,21.73,11.1158,14.4314,7.7245,17.28,13.2953,,0.8647
2016/3/22,3.34,8.81,21.26,10.9287,14.5813,7.571,17.11,12.6769,,0.8572
2016/3/23,3.32,8.81,21.36,10.9583,14.4913,7.5902,16.67,12.7666,,0.8572
2016/3/24,3.21,8.37,21.36,10.3577,14.4913,7.4654,15.88,12.1383,,0.8478
2016/3/25,3.24,8.42,21.53,10.2395,14.5913,7.5902,16.24,12.3278,,0.8468
2016/3/28,3.16,8.2,21.82,10.3675,14.6712,7.5134,16.19,12.0884,,0.8468
2016/3/29,3.09,8.06,20.54,10.0032,13.9217,7.5134,16.18,11.7792,,0.8478
2016/3/30,3.2,8.42,22.17,10.5349,14.3914,7.6957,16.77,12.248,,0.861
2016/3/31,3.16,8.26,22.88,10.4561,14.5513,7.974,16.94,12.1882,,0.8619
2016/4/1,3.17,8.44,22.52,10.2494,14.8211,7.7629,16.82,12.2081,,0.8525
2016/4/5,3.22,8.52,23.14,10.4857,15.7906,7.8876,17.05,12.3677,,0.8534
2016/4/6,3.19,8.54,23.16,10.7712,15.7906,8.1084,17.02,12.3078,,0.8572
2016/4/7,3.21,8.18,23.08,10.4266,15.7906,8.0892,16.55,11.9488,,0.8468
2016/4/8,3.15,8.06,22.2,10.1706,15.7906,8.6553,16.54,11.6296,,0.8638
2016/4/11,3.22,8.3,22.35,10.2691,15.7906,8.6745,16.79,12.0385,,0.8581
2016/4/12,3.22,8.95,21.56,10.0525,15.7906,8.6553,17.16,12.627,,0.8628
2016/4/13,3.31,9.24,22.4,10.2198,15.7906,8.6841,17.55,12.9063,,0.8723
2016/4/14,3.27,8.99,22.52,10.3183,15.7906,8.5593,17.44,12.627,,0.8713
2016/4/15,3.25,8.81,22.48,10.2789,15.7906,8.5977,17.49,12.4874,,0.8713
2016/4/18,3.21,9.11,23.08,11.3029,15.7906,8.5498,17.33,12.5771,,0.8591
2016/4/19,3.21,8.93,22.91,11.8838,15.7906,8.425,17.1,12.5173,,0.8619
2016/4/20,3.06,9.06,22.08,12.8487,15.7906,8.4634,16.38,12.5771,,0.8525
2016/4/21,3.1,9.31,21.61,12.5533,15.7906,8.2811,16.42,12.7866,,0.8544
2016/4/22,3.09,8.77,21.57,11.9133,15.7906,8.0412,16.48,12.1383,,0.8515
2016/4/25,3.05,8.5,20.82,11.7459,15.7906,7.8109,16.54,11.9488,,0.8487
2016/4/26,3.06,8.49,21.1,11.9724,15.7906,7.9356,16.58,12.0685,,0.8506
2016/4/27,3.02,8.28,21.12,12.1496,15.7906,7.8493,16.56,11.8191,,0.8515
2016/4/28,2.98,8.33,21.27,11.549,15.7906,7.8397,16.76,11.9288,,0.8572
2016/4/29,2.98,8.42,21.31,11.3718,15.7906,7.8205,16.95,12.0186,,0.8534
2016/5/3,2.83,8.57,22.71,12.1398,15.7906,8.07,17.31,12.2081,,0.8591
2016/5/4,2.84,8.47,22.51,12.2776,15.7906,8.022,17.29,12.0784,,0.8581
2016/5/5,2.79,8.51,24.76,12.5434,15.7906,8.022,17.22,12.0784,,0.8534
2016/5/6,2.66,7.93,24.6,11.5982,15.7906,7.4846,16.39,11.48,,0.8421
2016/5/9,2.53,7.21,24.69,10.6826,15.7906,7.4654,16.08,10.98,,0.8308
2016/5/10,2.45,7.22,22.79,10.85,15.7906,7.4367,15.98,11.08,,0.8289
2016/5/11,2.42,7.19,21.96,11.4604,15.7906,7.4079,15.99,11.06,,0.8223
2016/5/12,2.44,7.1,23.35,12.1299,15.7906,7.2735,15.67,11.11,,0.8101
2016/5/13,2.44,7.04,23.5,12.189,15.7906,7.2351,15.45,11.04,,0.8101
2016/5/16,2.46,7.48,25.16,12.7502,15.7906,7.3119,15.5,11.42,,0.8204
2016/5/17,2.44,7.38,24.34,12.2579,15.7906,7.2735,15.35,11.47,,0.8204
2016/5/18,2.34,7.06,23.3,11.549,15.7906,6.9953,14.95,10.84,,0.8082
2016/5/19,2.45,7.11,24.47,11.5096,15.7906,7.0432,14.97,10.75,,0.8007
2016/5/20,2.45,7.22,24.23,11.805,15.7906,7.1968,15,10.8,,0.8007
2016/5/23,2.45,7.22,25.66,12.4154,15.7906,7.2351,15.17,10.82,,0.8016
2016/5/24,2.38,7.04,25.37,12.1201,15.7906,7.1104,15.3,10.85,,0.7997
2016/5/25,2.39,7.03,25.98,12.4253,15.7906,7.1488,15.08,10.78,,0.8007
2016/5/26,2.39,7,25.71,13.2129,15.7906,7.1392,15.49,10.78,,0.7997
2016/5/27,2.39,7.05,24.64,12.829,15.7906,7.1488,15.47,10.7,,0.7997
2016/5/30,2.39,6.95,24.06,13.2917,15.7906,7.12,15.56,10.6,,0.7997
2016/5/31,2.39,7.24,25.5,13.5674,15.7906,7.3695,16.01,11.07,,0.8148
2016/6/1,2.39,7.3,25.95,13.4985,15.7906,7.3983,16.09,11.07,,0.8157
2016/6/2,2.39,7.38,26.06,13.3705,15.7906,7.4367,16.17,11.12,,0.8091
2016/6/3,2.39,7.36,25.86,13.8923,15.7906,7.4942,15.98,11.19,,0.8204
2016/6/6,2.39,7.58,26.48,14.0991,15.7906,7.4942,15.86,11.35,,0.8139
2016/6/7,2.39,7.48,26.93,13.6363,15.7906,7.4942,15.54,11.16,,0.8148
2016/6/8,2.39,7.38,27.25,13.4492,15.7906,7.4271,15.56,11.01,,0.8082
2016/6/13,2.39,7.14,24.8,13.5575,15.7906,7.2255,15.19,10.69,,0.7941
2016/6/14,2.39,6.98,25.1,14.9163,15.7906,7.1584,15.35,10.65,,0.7931
2016/6/15,2.39,7.18,26.59,15.0639,15.7906,7.3407,15.63,10.89,,0.8016
2016/6/16,2.39,7.18,26.71,14.9556,15.7906,7.5134,15.71,10.88,,0.8026
2016/6/17,2.39,7.9,26.48,14.483,15.7906,7.5422,16.47,11.33,,0.8026
2016/6/20,2.39,7.62,26.7,14.7587,15.7906,7.4942,16.47,11.13,,0.8016
2016/6/21,2.39,7.72,25.6,14.3846,15.7906,7.4363,15.98,11.05,,0.8045
2016/6/22,2.39,7.73,26.27,14.3354,15.7906,7.5618,16.13,11.25,,0.8159
2016/6/23,2.39,7.54,25.34,14.2074,15.7906,7.5908,15.85,11.09,,0.8159
2016/6/24,2.39,7.4,24.58,13.5871,15.7906,7.5522,15.44,10.85,,0.8178
2016/6/27,2.39,7.73,25.05,13.7348,15.7906,7.6294,15.5,11.32,,0.8225
2016/6/28,2.39,7.72,24.8,14.6406,15.7906,7.6005,15.62,11.26,,0.8235
2016/6/29,2.39,7.74,25.22,14.1877,15.7906,7.6198,16.58,11.32,,0.8235
2016/6/30,2.39,7.72,24.72,14.4141,15.7906,7.6198,16.73,11.22,,0.8235
2016/7/1,2.39,7.76,24.72,14.424,15.7906,7.6198,16.87,11.24,,0.8235
2016/7/4,2.39,8.05,25.51,14.4732,15.7906,7.6198,16.87,11.72,,0.8235
2016/7/5,2.39,8.09,25.43,14.5126,15.7906,7.6198,16.47,11.65,,0.8235
2016/7/6,2.39,8.28,25.67,14.1778,15.7906,7.6198,16.84,11.88,,0.8235
2016/7/7,2.39,8.62,26.4,14.2172,15.7906,7.6198,17.58,11.99,,0.8235
2016/7/8,2.39,8.37,25.59,13.8135,15.7906,7.6198,17.58,11.9,,0.8235
2016/7/11,2.39,8.59,25.48,13.6855,15.7906,7.6198,18.36,11.82,,0.8235
2016/7/12,2.39,8.95,25.68,13.8726,15.7906,7.6198,18.33,12.62,,0.8235
2016/7/13,2.39,8.88,25.7,13.8332,15.7906,7.6198,17.92,12.52,,0.8235
2016/7/14,2.39,8.58,25.33,13.7249,15.7906,8.064,17.81,12.15,,0.8377
2016/7/15,2.39,8.45,25.13,13.3606,15.7906,7.8998,17.54,12.17,,0.8358
2016/7/18,2.39,8.39,24.52,13.3606,15.7906,7.9288,17.53,11.91,,0.8377
2016/7/19,2.39,8.33,24.2,13.7151,15.7906,7.9192,17.34,11.94,,0.8377
2016/7/20,2.39,8.33,24.22,13.5674,15.7906,7.8709,17.3,11.83,,0.8368
2016/7/21,2.39,8.5,24.14,13.3606,15.7906,7.9095,17.28,11.95,,0.832
2016/7/22,2.39,8.2,23.99,13.0259,15.7906,7.8612,17.16,11.62,,0.8301
2016/7/25,2.39,8.14,23.18,12.9471,15.7906,7.8033,17.15,11.66,,0.8301
2016/7/26,2.39,8.28,23.45,13.0357,15.7906,8.4213,17.21,11.81,,0.8444
2016/7/27,2.39,7.76,21.85,12.1102,15.7906,7.9964,16.79,11.36,,0.814
2016/7/28,2.39,7.79,21.43,11.7066,15.7906,7.9868,16.79,11.29,,0.8149
2016/7/29,2.39,7.64,21.19,11.4703,15.7906,8.2475,17.59,11.14,,0.8244
2016/8/1,2.39,7.77,20.54,11.0863,15.7906,8.7497,17.91,11.24,,0.832
2016/8/2,2.39,7.96,20.93,11.2733,15.7906,9.0298,17.81,11.31,,0.832
2016/8/3,2.39,7.92,20.96,11.293,15.7906,9.9376,18.04,11.34,,0.8615
2016/8/4,2.39,7.92,21.34,11.3718,15.7906,9.6382,17.97,11.37,,0.852
2016/8/5,2.39,8.14,21.02,11.4407,15.7906,9.6189,18.01,11.59,,0.8511
2016/8/8,2.39,8.31,21.1,11.4604,15.7906,9.4257,18.15,11.75,,0.8511
2016/8/9,2.39,8.2,21.38,11.7558,15.7906,9.8796,18.33,11.59,,0.8558
2016/8/10,2.39,8.18,21.49,11.8936,15.7906,9.4644,18.45,11.44,,0.8463
2016/8/11,2.39,7.86,20.81,11.4998,15.7906,9.165,18.3,11.24,,0.8406
2016/8/12,2.39,8,20.98,11.5789,15.7906,9.2616,18.2,11.59,,0.8415
2016/8/15,2.39,8.16,21.45,11.7371,15.7906,9.3098,18.42,11.69,,0.8463
2016/8/16,2.39,8.32,21.71,11.8657,15.7906,9.3292,18.21,11.81,,0.8454
2016/8/17,2.39,8.25,21.49,11.8162,15.7906,9.4161,17.98,11.7,,0.8454
2016/8/18,2.39,8.33,21.41,11.6976,15.7906,9.1939,18.01,11.66,,0.8434
2016/8/19,2.39,8.38,21.48,12.538,15.7906,9.5126,18.17,11.67,,0.8444
2016/8/22,2.39,8.34,21.03,12.2809,15.7906,9.2712,17.92,11.44,,0.8444
2016/8/23,2.39,8.5,20.88,12.0931,15.7906,8.9139,17.94,11.52,,0.8454
2016/8/24,2.39,8.39,20.98,12.3403,15.7906,8.9429,17.68,11.53,,0.8606
2016/8/25,2.39,8.4,20.35,11.8657,15.7906,8.7883,17.76,11.35,,0.8748
2016/8/26,2.39,8.42,20.3,11.6778,15.7906,8.8753,18.11,11.35,,0.8796
2016/8/29,2.39,8.36,20.25,11.7173,15.7906,9.107,17.97,11.38,,0.8938
2016/8/30,2.39,8.2,20.33,11.6382,15.7906,8.8656,17.76,11.37,,0.8938
2016/8/31,2.39,8.14,20.34,11.7964,15.7906,8.8559,17.54,11.36,,0.8957
2016/9/1,2.39,8.95,20.12,11.5591,15.7906,8.7111,16.83,11.52,,0.8929
2016/9/2,2.39,8.7,20.14,11.4602,15.7906,8.7014,16.51,11.32,,0.9005
2016/9/5,2.39,8.65,20.5,11.4701,15.7906,8.7883,17.15,11.33,,0.9081
2016/9/6,2.39,8.62,20.71,11.4306,15.7906,8.8849,17.14,11.41,,0.9091
2016/9/7,2.39,8.79,20.39,11.4306,15.7906,8.8173,17.07,11.44,,0.9347
2016/9/8,2.39,8.66,20.34,11.4504,15.7906,8.8173,17.28,11.5,,0.93
2016/9/9,2.39,8.33,20.4,11.4701,15.7906,8.7883,17.36,11.49,,0.9357
2016/9/12,2.39,7.82,18.92,11.0252,15.7906,8.2475,17.24,11.12,,0.9233
2016/9/13,2.39,7.9,18.87,11.0845,15.7906,8.3537,17.27,11.15,,0.9357
2016/9/14,2.51,7.81,18.8,10.867,15.7906,8.3731,17.17,11.09,,0.9357
2016/9/19,2.64,8.03,18.93,11.1043,15.7906,8.489,17.06,11.22,,0.93
2016/9/20,2.57,8.1,18.79,10.9757,15.7906,8.7594,18.07,11.15,,0.9157
2016/9/21,2.57,8.08,18.74,10.9856,15.7906,8.9042,17.8,11.19,,0.9176
2016/9/22,2.52,8.12,18.93,11.1438,15.7906,9.0201,17.99,11.2,,0.9385
2016/9/23,2.44,7.99,18.95,10.5505,15.7906,9.0394,17.82,11.42,,0.9347
2016/9/26,2.35,7.72,18.05,10.4813,15.7906,9.0587,17.69,11.31,,0.9167
2016/9/27,2.37,7.82,18.16,10.6296,15.7906,8.9815,18.11,11.25,,0.9224
2016/9/28,2.49,7.84,18.15,10.4121,15.7906,9.136,17.96,11.12,,0.9433
2016/9/29,2.47,7.85,18.17,10.4813,15.7906,9.0491,17.73,11.12,,0.9442
2016/9/30,2.53,7.85,18.15,10.5209,15.7906,8.9525,17.63,11.12,,0.9414
2016/10/10,2.53,8,18.54,10.6494,15.7906,8.9718,17.82,11.28,,0.9433
2016/10/11,2.51,8.16,18.62,10.689,15.7906,9.3485,17.87,11.39,,0.9452
2016/10/12,2.5,8.15,18.5,10.6593,15.7906,9.7927,17.84,11.31,,0.9547
2016/10/13,2.57,8.16,18.52,10.2539,15.7906,9.7251,17.78,11.35,,0.9775
2016/10/14,2.52,8.25,18.38,10.2737,15.7906,9.7444,17.88,11.4,,0.9775
2016/10/17,2.5,8.1,18.58,10.4022,15.7906,9.8217,17.75,11.29,,0.9461
2016/10/18,2.53,8.29,19.32,11.4405,15.7906,9.8313,17.71,11.38,,0.9756
2016/10/19,2.52,8.29,19.14,11.4306,15.7906,9.6285,17.58,11.42,,0.9842
2016/10/20,2.51,8.38,19.15,11.2427,15.7906,9.6768,17.75,11.47,,0.9842
2016/10/21,2.51,8.35,19.38,11.0548,15.7906,9.6285,17.88,11.43,,0.9595
2016/10/24,2.64,8.5,20.35,11.1537,15.7906,9.7155,17.95,11.59,,0.9747
2016/10/25,2.65,9.35,20.93,11.2724,15.7906,10.0052,18.11,12.38,,0.9956
2016/10/26,2.65,8.83,20.43,11.0746,17.3696,9.9376,17.95,11.86,,0.9965
2016/10/27,2.7,8.83,20.35,10.8768,19.1086,9.8989,18.2,11.73,,0.9918
2016/10/28,2.66,8.86,19.79,10.5505,20.5177,9.6285,17.84,11.76,,0.9785
2016/10/31,2.62,8.8,20.04,10.6296,18.469,9.1553,17.86,11.78,,0.9794
2016/11/1,2.61,8.91,20,10.689,20.3178,9.3098,17.8,11.8,,0.9804
2016/11/2,2.56,8.8,19.55,10.4813,20.5577,9.1167,17.43,11.66,,0.9585
2016/11/3,2.56,8.71,19.73,10.9065,22.6165,9.165,17.5,11.66,,0.9747
2016/11/4,2.57,8.97,19.59,10.9362,24.8751,9.1553,17.69,11.58,,0.9728
2016/11/7,2.59,8.97,19.94,10.9955,27.3636,9.3485,17.78,11.85,,0.9699
2016/11/8,2.58,8.97,19.77,10.9856,27.3636,9.3678,17.62,11.73,,0.9699
2016/11/9,2.55,8.97,19.4,10.6791,27.3636,9.2133,17.59,12.04,,0.9671
2016/11/10,2.58,8.97,20.47,10.8373,27.3636,9.4933,17.5,12.48,,0.9737
2016/11/11,2.71,8.97,21.38,11.1735,27.3636,9.8989,17.58,13.73,,0.987
2016/11/14,2.73,8.97,20.65,11.2032,30.102,10.4398,17.43,14.09,,1.0003
2016/11/15,2.7,8.97,20.42,11.5987,28.2031,10.1887,17.36,13.49,,0.9937
2016/11/16,2.71,8.97,20.47,11.6086,27.6335,10.0824,17.38,13.21,,0.9927
