ÈÕÆÚ,600759.SH,600777.SH,601857.SH
2014/1/2,6.0902,1.7445,6.796
2014/1/3,6.2357,1.7498,6.7695
2014/1/6,6.0672,1.7603,6.8847
2014/1/7,6.4502,1.8129,6.8581
2014/1/8,6.4656,1.7998,6.7695
2014/1/9,6.4885,1.7629,6.7252
2014/1/10,6.3736,1.734,6.672
2014/1/13,6.5958,1.755,6.6897
2014/1/14,7.2546,1.7682,6.7517
2014/1/15,7.3235,1.7524,6.7163
2014/1/16,7.3389,1.7577,6.6809
2014/1/17,7.3695,1.7971,6.8669
2014/1/20,7.224,1.7892,6.7606
2014/1/21,7.6146,1.7971,6.7606
2014/1/22,7.5687,1.9077,6.8138
2014/1/23,7.6376,1.8892,6.7517
2014/1/24,7.6606,1.8866,6.7517
2014/1/27,8.3424,1.8919,6.6631
2014/1/28,8.0819,1.8892,6.6986
2014/1/29,8.0896,1.8577,6.6897
2014/1/30,8.1969,1.884,6.6809
2014/2/7,8.2581,1.9103,6.6543
2014/2/10,8.3347,1.9655,6.6986
2014/2/11,7.8674,2.0866,6.7252
2014/2/12,7.7679,2.126,6.6986
2014/2/13,7.7755,2.0734,6.6897
2014/2/14,7.9134,2.126,6.6986
2014/2/17,7.9824,2.1313,6.734
2014/2/18,7.8062,2.1471,6.6986
2014/2/19,7.6453,2.2102,6.7606
2014/2/20,7.6683,2.176,7.0796
2014/2/21,7.7679,2.1839,6.8049
2014/2/24,7.2776,2.2023,6.6543
2014/2/25,7.2623,2.1445,6.6543
2014/2/26,7.4231,2.1655,6.6897
2014/2/27,7.6683,2.1208,6.8581
2014/2/28,7.5457,2.0787,6.8138
2014/3/3,7.6989,2.0813,6.8669
2014/3/4,7.8521,2.1103,6.8226
2014/3/5,8.0973,2.1129,6.7252
2014/3/6,7.967,2.1076,6.796
2014/3/7,7.9134,2.0839,6.8935
2014/3/10,7.7985,1.9682,6.9112
2014/3/11,7.8828,2.0234,6.8492
2014/3/12,7.8291,2.034,6.6986
2014/3/13,7.8291,2.0208,6.7163
2014/3/14,7.99,2.0445,6.6809
2014/3/17,8.1279,2.0839,6.734
2014/3/18,8.8327,2.0682,6.7074
2014/3/19,8.7178,2.0261,6.7163
2014/3/20,8.3424,2.0313,6.6986
2014/3/21,8.3041,2.0261,6.796
2014/3/24,8.1586,2.055,6.8226
2014/3/25,8.3577,2.1392,6.8049
2014/3/26,8.3424,2.1392,6.7606
2014/3/27,8.4267,2.1181,6.6986
2014/3/28,8.2505,2.1576,6.7074
2014/3/31,8.4037,2.0524,6.734
2014/4/1,8.4343,2.0655,6.734
2014/4/2,8.5416,2.055,6.7429
2014/4/3,8.4803,2.055,6.7163
2014/4/4,8.3884,2.105,6.7252
2014/4/8,8.373,2.1524,6.7872
2014/4/9,8.6182,2.1418,6.8226
2014/4/10,8.4267,2.1366,6.8492
2014/4/11,8.6488,2.1339,6.8138
2014/4/14,8.6105,2.176,6.8138
2014/4/15,8.5875,2.1497,6.7606
2014/4/16,8.4726,2.1918,6.7606
2014/4/17,8.4726,2.1813,6.7783
2014/4/18,8.465,2.1392,6.7429
2014/4/21,8.4037,2.105,6.6986
2014/4/22,8.1969,2.1208,6.734
2014/4/23,8.1739,2.1971,6.734
2014/4/24,8.1509,2.1524,6.7252
2014/4/25,7.8674,2.1181,6.6809
2014/4/28,7.8674,2.1103,6.6277
2014/4/29,7.7985,2.105,6.6543
2014/4/30,8.013,2.155,6.6631
2014/5/5,8.0896,2.1655,6.6543
2014/5/6,8.0283,2.1471,6.6454
2014/5/7,7.9517,2.1366,6.6277
2014/5/8,8.013,2.1366,6.6366
2014/5/9,8.0053,2.0734,6.6631
2014/5/12,8.059,2.1339,6.7252
2014/5/13,8.0973,2.1181,6.7783
2014/5/14,8.2658,2.1471,6.7872
2014/5/15,8.1354,2.1234,6.7252
2014/5/16,8.1508,2.1497,6.7606
2014/5/19,8.1201,2.1313,6.7252
2014/5/20,8.0588,2.1208,6.7606
2014/5/21,8.0434,2.1129,6.796
2014/5/22,7.9438,2.1103,6.7695
2014/5/23,8.0204,2.1339,6.7783
2014/5/26,8.1585,2.155,6.7783
2014/5/27,8.4192,2.1524,6.7517
2014/5/28,8.3271,2.1497,6.7606
2014/5/29,8.5802,2.1366,6.7606
2014/5/30,8.6108,2.1339,6.734
2014/6/3,8.5725,2.2444,6.7606
2014/6/4,8.4575,2.276,6.7783
2014/6/5,8.5035,2.2839,6.7874
2014/6/6,8.4882,2.3471,6.7602
2014/6/9,8.6108,2.3023,6.7693
2014/6/10,8.6338,2.305,6.7964
2014/6/11,8.4498,2.326,6.7964
2014/6/12,8.3118,2.3497,6.7874
2014/6/13,8.2735,2.3892,6.8326
2014/6/16,8.9789,2.3497,6.896
2014/6/17,8.7182,2.3444,6.8598
2014/6/18,8.5802,2.305,6.8507
2014/6/19,8.3885,2.2971,6.8055
2014/6/20,8.4575,2.3076,6.8417
2014/6/23,8.2581,2.3471,6.8055
2014/6/24,8.0434,2.3444,6.8145
2014/6/25,8.1431,2.3418,6.8145
2014/6/26,8.0128,2.3444,6.8145
2014/6/27,7.9438,2.326,6.8145
2014/6/30,7.8364,2.2865,6.8236
2014/7/1,7.8747,2.3286,6.7964
2014/7/2,7.8747,2.2944,6.8145
2014/7/3,8.0664,2.305,6.8326
2014/7/4,8.0281,2.2971,6.8236
2014/7/7,8.0128,2.2734,6.8236
2014/7/8,7.9208,2.2681,6.8145
2014/7/9,7.8901,2.2602,6.7693
2014/7/10,7.8824,2.2629,6.7693
2014/7/11,7.9514,2.3786,6.7874
2014/7/14,7.8977,2.4681,6.8055
2014/7/15,7.8211,2.3734,6.8326
2014/7/16,7.8671,2.3839,6.8507
2014/7/17,7.66,2.3997,6.8236
2014/7/18,7.7981,2.3444,6.8326
2014/7/21,7.7061,2.3576,6.7874
2014/7/22,7.8134,2.355,6.8145
2014/7/23,7.6677,2.3155,6.8326
2014/7/24,7.5987,2.3155,6.9231
2014/7/25,7.5834,2.3129,6.9684
2014/7/28,7.6677,2.3313,7.1041
2014/7/29,7.6754,2.3707,7.0589
2014/7/30,7.8134,2.3602,7.2761
2014/7/31,7.7291,2.376,7.258
2014/8/1,7.7137,2.3707,7.2127
2014/8/4,7.9054,2.3523,7.2851
2014/8/5,8.2965,2.3497,7.267
2014/8/6,8.5802,2.3471,7.2218
2014/8/7,8.4805,2.2971,7.1132
2014/8/8,8.6492,2.3155,7.1403
2014/8/11,8.6262,2.3023,7.2218
2014/8/12,8.7105,2.326,7.2127
2014/8/13,8.5572,2.4234,7.1856
2014/8/14,9.1476,2.4102,7.1222
2014/8/15,9.0326,2.4181,7.1856
2014/8/18,9.1859,2.4471,7.1946
2014/8/19,9.1706,2.4497,7.258
2014/8/20,9.2013,2.4497,7.1946
2014/8/21,9.2779,2.497,7.1313
2014/8/22,9.462,2.7075,7.1494
2014/8/25,9.3393,2.6654,7.1765
2014/8/26,9.2243,2.697,7.1403
2014/8/27,9.4313,2.7496,7.1584
2014/8/28,9.439,2.6233,7.1765
2014/8/29,9.2549,2.6286,7.1403
2014/9/1,9.1246,2.6418,7.1584
2014/9/2,9.1476,2.6576,7.1946
2014/9/3,9.1092,2.6681,7.2851
2014/9/4,9.3393,2.6576,7.3213
2014/9/5,9.2089,2.6418,7.3485
2014/9/9,9.2549,2.6786,7.3213
2014/9/10,9.2779,2.7339,7.267
2014/9/11,9.1936,2.7917,7.258
2014/9/12,9.1936,2.8338,7.2942
2014/9/15,9.1476,2.747,7.3032
2014/9/16,8.9099,2.676,7.267
2014/9/17,9.1246,2.7049,7.2851
2014/9/18,9.1399,2.6839,7.267
2014/9/19,9.0326,2.7444,7.3132
2014/9/22,8.9866,2.7286,7.1653
2014/9/23,8.9712,2.897,7.1746
2014/9/24,9.1706,2.9207,7.2485
2014/9/25,9.0939,2.9233,7.23
2014/9/26,8.9942,2.9338,7.2023
2014/9/29,8.9099,2.9075,7.2115
2014/9/30,8.8715,3.0338,7.2023
2014/10/8,8.9636,3.1233,7.2208
2014/10/9,8.9559,3.2391,7.2485
2014/10/10,8.8639,3.3864,7.2023
2014/10/13,8.6569,3.2417,7.1653
2014/10/14,8.5802,3.1338,7.1561
2014/10/15,8.5802,3.1391,7.1653
2014/10/16,8.0971,3.2943,7.1468
2014/10/17,8.5495,3.1549,7.1098
2014/10/20,8.5035,3.0101,7.1191
2014/10/21,8.4958,3.0286,7.1006
2014/10/22,8.5572,2.9154,7.0914
2014/10/23,8.6338,2.7391,7.0081
2014/10/24,8.8409,2.776,7.0081
2014/10/27,8.7642,2.7839,6.9897
2014/10/28,8.7489,2.8391,7.0636
2014/10/29,8.7259,2.8917,7.1098
2014/10/30,8.8025,2.8917,7.1468
2014/10/31,8.7872,2.8996,7.2485
2014/11/3,8.9636,2.9628,7.23
2014/11/4,8.6492,2.9128,7.1931
2014/11/5,8.5188,2.897,7.1838
2014/11/6,8.4805,2.9444,7.2023
2014/11/7,8.3578,2.8786,7.1653
2014/11/10,8.2581,2.8865,7.267
2014/11/11,8.3195,2.7339,7.3225
2014/11/12,8.3501,2.8154,7.2948
2014/11/13,8.5188,2.918,7.3225
2014/11/14,8.7182,3.0654,7.2393
2014/11/17,8.7182,3.0654,7.2485
2014/11/18,8.7182,3.0891,7.1561
2014/11/19,8.7182,3.1075,7.1283
2014/11/20,8.7182,3.0601,7.1283
2014/11/21,8.7182,3.0759,7.1653
2014/11/24,8.7182,3.1364,7.23
2014/11/25,8.7182,3.1364,7.2578
2014/11/26,8.5802,3.1364,7.378
2014/11/27,8.3348,3.1364,7.3872
2014/11/28,8.4268,3.1364,7.5536
2014/12/1,8.1585,3.1364,7.5536
2014/12/2,8.1661,3.1364,7.7385
2014/12/3,8.1201,3.1364,7.7385
2014/12/4,8.3501,3.1364,8.5152
2014/12/5,8.1968,3.1364,9.3565
2014/12/8,8.0434,3.1364,9.5414
2014/12/9,7.7521,3.1364,8.7833
2014/12/10,7.7904,3.1364,8.7833
2014/12/11,7.7214,3.1364,8.5891
2014/12/12,7.9131,3.1364,8.6446
2014/12/15,8.1891,3.1364,8.5337
2014/12/16,8.0894,3.1364,8.8388
2014/12/17,8.0358,3.1364,9.0422
2014/12/18,7.9131,3.1364,9.0514
2014/12/19,7.8441,3.1364,9.3195
2014/12/22,7.637,3.1364,9.5784
2014/12/23,7.591,3.1364,9.0422
2014/12/24,7.591,3.1364,8.7648
2014/12/25,7.591,3.1364,9.0976
2014/12/26,7.591,3.1364,9.3565
2014/12/29,7.591,3.1364,9.5507
2014/12/30,7.591,3.1364,9.6616
2014/12/31,7.591,3.1364,9.9945
2015/1/5,7.591,3.1364,10.993
2015/1/6,7.591,3.1364,10.8081
2015/1/7,7.591,3.1364,11.4553
2015/1/8,7.591,3.1364,11.2888
2015/1/9,7.591,3.1364,11.1594
2015/1/12,7.591,3.1364,10.7434
2015/1/13,7.591,3.1364,10.7618
2015/1/14,7.591,3.1364,10.4567
2015/1/15,7.591,3.1364,11.3628
2015/1/16,7.591,3.1364,11.6494
2015/1/19,7.591,3.1364,10.5769
2015/1/20,7.591,3.1364,10.9375
2015/1/21,7.591,3.1364,11.7326
2015/1/22,7.591,3.1364,11.6772
2015/1/23,7.591,3.1364,11.8528
2015/1/26,7.591,3.1364,12.1025
2015/1/27,7.591,3.1364,11.6587
2015/1/28,7.591,3.1364,11.3258
2015/1/29,7.591,3.1364,11.0762
2015/1/30,7.591,3.1364,10.7618
2015/2/2,7.591,3.1364,10.3735
2015/2/3,7.591,3.1364,10.8081
2015/2/4,7.591,3.1364,10.5492
2015/2/5,7.591,3.1364,10.3088
2015/2/6,7.591,3.1364,10.0684
2015/2/9,7.591,3.1364,10.1979
2015/2/10,7.591,3.1364,10.3828
2015/2/11,7.591,3.1364,10.3181
2015/2/12,7.591,3.1364,10.3365
2015/2/13,7.591,3.1364,10.3365
2015/2/16,7.591,3.1364,10.2348
2015/2/17,7.591,3.1364,10.2441
2015/2/25,7.591,3.1364,10.3828
2015/2/26,7.591,3.1364,10.4845
2015/2/27,7.591,3.1364,10.5584
2015/3/2,7.591,3.1364,10.466
2015/3/3,7.591,3.1364,10.1054
2015/3/4,7.591,3.1364,10.0962
2015/3/5,7.591,3.1364,9.902
2015/3/6,7.591,3.1364,9.9575
2015/3/9,7.591,3.1364,10.0684
2015/3/10,7.591,3.1364,9.9575
2015/3/11,7.591,3.1364,9.939
2015/3/12,7.591,3.1364,10.1979
2015/3/13,7.591,3.1364,10.2256
2015/3/16,7.591,3.1364,10.355
2015/3/17,7.591,3.1364,10.6139
2015/3/18,7.591,3.1364,10.7711
2015/3/19,7.591,3.1364,10.7618
2015/3/20,7.591,3.1364,10.7988
2015/3/23,7.591,3.1364,10.9098
2015/3/24,7.591,3.1364,10.7156
2015/3/25,7.591,3.1364,10.4752
2015/3/26,7.591,3.1364,11.0854
2015/3/27,7.591,3.1364,10.8173
2015/3/30,7.591,3.1364,10.9837
2015/3/31,7.591,3.1364,10.8451
2015/4/1,7.591,3.1364,10.9652
2015/4/2,7.591,3.1364,11.0115
2015/4/3,7.591,3.1364,10.9468
2015/4/7,8.3501,3.1364,11.3443
2015/4/8,9.1859,3.1364,11.5662
2015/4/9,10.1061,3.1364,11.4553
2015/4/10,11.1182,3.1364,11.52
2015/4/13,11.1335,3.1364,11.7326
2015/4/14,12.0537,3.1364,11.5662
2015/4/15,11.7546,3.1364,11.5292
2015/4/16,11.9003,3.1364,12.0285
2015/4/17,11.9003,3.1364,12.3706
2015/4/20,11.4326,3.1364,11.8343
2015/4/21,11.839,3.1364,12.01
2015/4/22,12.0076,3.1364,12.2226
2015/4/23,11.931,3.1364,12.3336
2015/4/24,12.4294,3.1364,12.3151
2015/4/27,12.4447,3.1364,13.5448
2015/4/28,12.0076,3.1364,13.2489
2015/4/29,12.0767,3.1364,12.6757
2015/4/30,12.0153,3.1364,12.3798
2015/5/4,12.115,3.1364,12.4815
2015/5/5,12.1457,3.1364,12.0285
2015/5/6,12.8358,3.1364,11.6587
2015/5/7,12.7361,3.1364,11.2519
2015/5/8,12.7131,3.1364,11.4738
2015/5/11,13.0121,3.1364,11.7049
2015/5/12,13.2958,3.1364,11.7326
2015/5/13,14.3156,3.1364,11.4922
2015/5/14,14.0396,3.1364,11.5292
2015/5/15,13.3878,3.1364,11.1964
2015/5/18,13.0965,3.1364,10.9005
2015/5/19,13.2191,3.1364,11.2704
2015/5/20,13.1348,3.1364,11.2519
2015/5/21,13.3265,3.1364,11.2981
2015/5/22,13.6869,3.1364,11.6864
2015/5/25,14.2006,3.1364,12.0008
2015/5/26,14.469,3.1364,12.0655
2015/5/27,14.8294,3.1364,12.3428
2015/5/28,13.3495,3.1364,11.2796
2015/5/29,12.8434,3.1364,11.0207
2015/6/1,13.7712,3.1364,11.4645
2015/6/2,13.9782,3.1364,11.4368
2015/6/3,14.3923,3.1364,11.4183
2015/6/4,14.0089,3.1364,11.6587
2015/6/5,14.2926,3.1364,11.8528
2015/6/8,15.3431,3.1364,12.3243
2015/6/9,16.1022,3.1364,12.1857
2015/6/10,15.9182,3.1364,12.0008
2015/6/11,15.9028,3.1364,11.936
2015/6/12,15.6728,3.4496,11.9823
2015/6/15,15.7955,3.7943,11.6494
2015/6/16,15.7955,4.1732,11.1779
2015/6/17,15.4351,4.5915,11.3536
2015/6/18,15.1054,5.052,10.9098
2015/6/19,14.0319,5.0651,10.3273
2015/6/23,13.8479,5.052,10.6232
2015/6/24,14.0933,4.9546,10.9283
2015/6/25,13.3418,4.5547,10.466
2015/6/26,12.0076,4.0995,9.7356
2015/6/29,10.8038,3.7285,10.1239
2015/6/30,11.7163,4.1021,10.4752
2015/7/1,11.3482,4.26,9.9297
2015/7/2,10.2134,3.8337,10.7988
2015/7/3,9.1936,3.4496,10.9375
2015/7/6,9.2634,3.1049,12.0285
2015/7/7,9.2634,3.1049,12.537
2015/7/8,9.2634,3.1049,11.3998
2015/7/9,9.2634,3.1049,11.9963
2015/7/10,9.2634,3.1049,12.2014
2015/7/13,10.1907,3.1049,11.6794
2015/7/14,11.2078,3.1049,11.4557
2015/7/15,10.091,3.1049,12.6022
2015/7/16,10.1808,3.1049,12.4904
2015/7/17,10.6993,3.1049,12.276
2015/7/20,10.6494,3.1049,12.798
2015/7/21,10.6295,3.1049,12.5649
2015/7/22,10.8588,3.1049,12.7048
2015/7/23,11.158,3.1049,12.7327
2015/7/24,11.3175,3.1049,12.7514
2015/7/27,10.1907,3.1049,11.5303
2015/7/28,9.7819,3.1049,11.0456
2015/7/29,10.3004,3.1049,10.8592
2015/7/30,10.1907,3.1049,10.9151
2015/7/31,10.2206,3.1049,10.3372
2015/8/3,10.1608,3.1049,9.8525
2015/8/4,10.5597,3.1049,10.0855
2015/8/5,10.2406,3.1049,9.9084
2015/8/6,9.9714,3.1049,9.7686
2015/8/7,10.2107,3.1049,9.9457
2015/8/10,10.6195,3.1049,10.3185
2015/8/11,10.9087,3.1049,10.3931
2015/8/12,10.5696,3.1049,10.244
2015/8/13,10.7392,3.1049,10.2626
2015/8/14,11.0383,3.1049,10.2346
2015/8/17,11.1679,3.1049,10.0762
2015/8/18,10.0511,3.1049,10.3745
2015/8/19,10.1608,3.1049,10.0575
2015/8/20,9.9016,3.1049,9.6194
2015/8/21,9.2335,3.1049,9.3212
2015/8/24,8.3061,3.1049,8.8644
2015/8/25,7.4785,3.1049,7.9789
2015/8/26,6.8304,3.1049,7.9976
2015/8/27,7.2492,3.1049,8.184
2015/8/28,7.9771,3.1049,8.5195
2015/8/31,7.997,3.1049,8.3331
2015/9/1,7.5683,3.1049,8.5848
2015/9/2,7.0597,3.1049,8.156
2015/9/7,6.98,3.1049,8.0442
2015/9/8,7.2891,3.1049,8.1094
2015/9/9,7.7477,3.1049,8.3984
2015/9/10,7.4386,3.1049,8.2399
2015/9/11,7.5683,3.1049,8.2119
2015/9/14,6.8104,3.1049,7.923
2015/9/15,6.1424,3.1049,7.9044
2015/9/16,6.7606,3.1049,8.1653
2015/9/17,7.4087,3.1049,7.9882
2015/9/18,7.8275,3.1049,7.9038
2015/9/21,7.8275,3.1049,7.9507
2015/9/22,7.8275,3.1049,8.0258
2015/9/23,7.8275,3.1049,7.8474
2015/9/24,7.8275,3.1049,7.885
2015/9/25,7.8275,3.1049,8.007
2015/9/28,7.8275,3.1049,7.9131
2015/9/29,7.8275,3.1049,7.7536
2015/9/30,7.8275,3.1049,7.7254
2015/10/8,7.8275,3.1049,7.9225
2015/10/9,7.8275,3.1049,7.9976
2015/10/12,7.8275,3.1049,8.2323
2015/10/13,7.8275,3.1049,8.1478
2015/10/14,7.8275,3.1049,8.1948
2015/10/15,7.8275,3.1049,8.2792
2015/10/16,7.8275,3.1049,8.4013
2015/10/19,7.8275,3.1049,8.3543
