ÈÕÆÚ,600759.SH,600777.SH,601857.SH
2015/10/20,7.8275,3.1049,8.42
2015/10/21,7.8275,3.1049,8.3731
2015/10/22,7.8275,3.1049,8.2792
2015/10/23,7.8275,3.1049,8.2886
2015/10/26,7.8275,3.1049,8.3449
2015/10/27,7.8275,3.1049,8.2698
2015/10/28,7.8275,3.1049,8.2511
2015/10/29,7.8275,3.1049,8.2792
2015/10/30,7.8275,3.1049,8.2135
2015/11/2,7.8275,3.1049,8.007
2015/11/3,7.8275,3.1049,7.9507
2015/11/4,7.8275,3.1049,8.2041
2015/11/5,7.8275,3.1049,8.4294
2015/11/6,7.8275,3.1049,8.5421
2015/11/9,7.8275,3.1049,8.6735
2015/11/10,7.8275,3.1049,8.6923
2015/11/11,7.8275,3.1049,8.6359
2015/11/12,7.8275,3.1049,8.5515
2015/11/13,7.8275,3.1049,8.3919
2015/11/16,7.8275,3.1049,8.4294
2015/11/17,7.8275,3.1049,8.4857
2015/11/18,7.8275,3.1049,8.4951
2015/11/19,7.8275,3.1049,8.4857
2015/11/20,7.8275,3.1049,8.4388
2015/11/23,7.8275,3.1049,8.3731
2015/11/24,7.8275,3.1049,8.3637
2015/11/25,7.8275,3.1049,8.4294
2015/11/26,7.8275,3.1049,8.42
2015/11/27,7.8275,3.1049,7.9413
2015/11/30,7.8275,3.1049,7.885
2015/12/1,7.8275,3.1049,7.8944
2015/12/2,7.8275,3.1049,8.1103
2015/12/3,7.8275,3.1049,8.2792
2015/12/4,7.8275,3.1049,8.054
2015/12/7,7.8275,3.1049,8.0258
2015/12/8,7.8275,3.1049,7.8662
2015/12/9,7.8275,3.1049,7.8381
2015/12/10,7.8275,3.1049,7.8193
2015/12/11,7.8275,3.1049,7.7911
2015/12/14,7.8275,3.1049,7.9131
2015/12/15,7.8275,3.1049,7.8568
2015/12/16,7.8275,3.1049,7.9413
2015/12/17,7.8275,3.4154,7.9601
2015/12/18,7.8275,3.7574,7.9601
2015/12/21,7.8275,4.1337,8.007
2015/12/22,7.8275,4.5468,7.9976
2015/12/23,7.8275,4.4994,8.0164
2015/12/24,7.8275,4.5336,7.9601
2015/12/25,7.8275,4.4494,7.9601
2015/12/28,7.8275,4.5126,7.8568
2015/12/29,7.8275,4.6731,7.9038
2015/12/30,7.8275,4.5336,7.8944
2015/12/31,7.8275,4.481,7.8381
2016/1/4,7.8275,4.0732,7.6315
2016/1/5,7.8275,4.11,7.5752
2016/1/6,7.8275,4.21,7.8005
2016/1/7,7.8275,3.789,7.3499
2016/1/8,7.8275,4.06,7.5001
2016/1/11,7.8275,3.889,7.2279
2016/1/12,7.8275,3.9258,7.2842
2016/1/13,7.8275,3.5338,7.1434
2016/1/14,7.8275,3.2654,7.1622
2016/1/15,7.8275,2.9391,6.89
2016/1/18,7.8275,2.9391,6.8243
2016/1/19,7.8275,3.2338,6.9651
2016/1/20,7.8275,3.5574,7.0026
2016/1/21,7.8275,3.3785,6.8149
2016/1/22,7.8275,3.2996,6.8806
2016/1/25,7.8275,3.4943,6.9745
2016/1/26,7.8275,3.1443,6.6459
2016/1/27,7.8275,3.1049,6.8337
2016/1/28,7.8275,3.0101,6.9838
2016/1/29,7.8275,3.1207,7.0026
2016/2/1,7.8275,3.1154,6.8055
2016/2/2,7.8275,3.1733,6.8712
2016/2/3,7.8275,3.1128,6.7773
2016/2/4,7.8275,3.1759,6.8149
2016/2/5,7.8275,3.1759,6.7867
2016/2/15,7.8275,3.1075,6.7398
2016/2/16,7.8275,3.2285,6.8994
2016/2/17,7.8275,3.2338,7.0589
2016/2/18,7.8275,3.2891,6.9745
2016/2/19,7.8275,3.3917,6.9651
2016/2/22,7.8275,3.4469,7.0683
2016/2/23,7.8275,3.4811,7.0214
2016/2/24,7.8275,3.4443,7.0683
2016/2/25,7.8275,3.2391,6.6459
2016/2/26,7.8275,3.2049,6.8149
2016/2/29,7.8275,3.0075,6.8337
2016/3/1,7.8275,3.1259,6.8712
2016/3/2,7.8275,3.2864,7.0777
2016/3/3,7.8275,3.3496,7.1153
2016/3/4,7.8275,3.4127,7.3405
2016/3/7,7.8275,3.4838,7.303
2016/3/8,7.8275,3.7443,7.3405
2016/3/9,7.8275,3.6364,7.3218
2016/3/10,7.8275,3.4575,7.2185
2016/3/11,7.8275,3.5259,7.2185
2016/3/14,7.8275,3.6574,7.2748
2016/3/15,7.8275,3.6232,7.3124
2016/3/16,7.8275,3.5153,7.4063
2016/3/17,7.8275,3.6627,7.3969
2016/3/18,7.8275,3.9074,7.3969
2016/3/21,7.8275,3.9548,7.3687
2016/3/22,7.8275,4.0784,7.3124
2016/3/23,7.8275,4.1784,7.303
2016/3/24,7.8275,3.9548,7.1622
2016/3/25,7.8275,4.1547,7.1622
2016/3/28,7.8275,4.1021,7.1246
2016/3/29,7.8275,3.9679,7.0214
2016/3/30,7.8275,4.0547,7.1997
2016/3/31,7.8275,4.0968,7.1434
2016/4/1,7.8275,4.0232,7.1904
2016/4/5,8.6153,4.1074,7.1904
2016/4/6,8.7349,4.2389,7.2279
2016/4/7,9.4429,4.2126,7.1434
2016/4/8,8.8945,4.21,7.0589
2016/4/11,8.8945,4.4257,7.1716
2016/4/12,8.7848,4.4126,7.181
2016/4/13,9.1138,4.4468,7.3124
2016/4/14,9.1737,4.5494,7.2936
2016/4/15,9.1338,4.0942,7.2748
2016/4/18,8.715,4.0811,7.1246
2016/4/19,8.7249,4.0574,7.181
2016/4/20,8.017,3.9942,7.1246
2016/4/21,8.346,3.9942,7.1059
2016/4/22,8.1865,3.9837,7.1153
2016/4/25,8.0868,3.9548,7.0965
2016/4/26,8.0967,4.0626,7.0777
2016/4/27,8.3061,4.1179,7.0683
2016/4/28,8.2862,4.0626,7.0683
2016/4/29,8.4258,4.0626,6.9651
2016/5/3,8.5155,4.0732,7.0496
2016/5/4,8.3161,3.9995,7.0026
2016/5/5,8.2962,3.9995,7.0026
2016/5/6,7.9372,3.9416,6.89
2016/5/9,7.4985,3.8206,6.7586
2016/5/10,7.3888,3.7627,6.7492
2016/5/11,7.5084,3.9416,6.7773
2016/5/12,7.7876,3.9416,6.7586
2016/5/13,7.7378,3.9416,6.7492
2016/5/16,7.8375,3.9416,6.7586
2016/5/17,8.1965,3.9416,6.7961
2016/5/18,8.017,3.9416,6.7586
2016/5/19,7.9073,3.9416,6.7398
2016/5/20,7.8973,3.9416,6.7679
2016/5/23,7.9571,3.9416,6.7586
2016/5/24,7.7577,3.9416,6.7773
2016/5/25,7.7876,3.9416,6.7492
2016/5/26,8.1466,3.889,6.7773
2016/5/27,8.0569,3.9548,6.7586
2016/5/30,8.017,3.939,6.7867
2016/5/31,8.2663,4.01,6.9181
2016/6/1,8.2164,3.939,6.8712
2016/6/2,8.1765,3.9021,6.8806
2016/6/3,8.1366,3.8732,6.9088
2016/6/6,8.2064,3.8837,6.89
2016/6/7,8.2264,3.8258,6.8806
2016/6/8,8.5853,3.8416,6.8712
2016/6/13,8.0269,3.668,6.7676
2016/6/14,7.7976,3.6916,6.7676
2016/6/15,7.9771,3.8942,6.7959
2016/6/16,7.8574,3.9074,6.7488
2016/6/17,7.7777,4.01,6.7771
2016/6/20,7.7976,4.2389,6.7865
2016/6/21,7.7477,4.1916,6.7676
2016/6/22,7.8175,4.3547,6.7959
2016/6/23,7.7477,4.3073,6.7582
2016/6/24,7.5583,4.2126,6.7018
2016/6/27,7.5583,4.3363,6.7206
2016/6/28,7.5583,4.4047,6.7676
2016/6/29,7.5583,4.4468,6.7959
2016/6/30,7.5583,4.6547,6.8053
2016/7/1,7.5583,4.6836,6.7959
2016/7/4,7.5583,4.6547,6.8618
2016/7/5,7.5583,4.6389,6.8712
2016/7/6,7.5583,4.8625,6.8429
2016/7/7,7.5583,4.8994,6.8618
2016/7/8,7.5583,5.0099,6.8241
2016/7/11,8.1566,4.5099,6.8524
2016/7/12,8.2563,4.5099,6.9371
2016/7/13,8.436,4.5099,6.9747
2016/7/14,8.2763,4.3521,6.9371
2016/7/15,8.4959,4.26,6.9465
2016/7/18,8.3062,4.3126,6.9465
2016/7/19,8.4759,4.31,6.9182
2016/7/20,8.7155,4.2968,6.89
2016/7/21,8.7355,4.1863,6.9088
2016/7/22,8.5059,4.0547,6.8618
2016/7/25,8.4859,4.1232,6.8524
2016/7/26,8.5857,4.1442,6.8994
2016/7/27,8.1764,3.9732,6.8053
2016/7/28,8.2064,3.8837,6.7959
2016/7/29,8.1265,3.889,6.7959
2016/8/1,7.9468,3.8153,6.7959
2016/8/2,8.0367,3.9206,6.8147
2016/8/3,8.0067,3.9127,6.7959
2016/8/4,8.0866,3.9705,6.8147
2016/8/5,8.0167,3.9284,6.8147
2016/8/8,8.1265,3.9416,6.8335
2016/8/9,8.2164,4.1205,6.8524
2016/8/10,8.2862,4.0679,6.8429
2016/8/11,8.2463,4.0153,6.8712
2016/8/12,8.2563,4.0469,6.9088
2016/8/15,8.3661,4.1705,7.0124
2016/8/16,8.3861,4.2074,6.9841
2016/8/17,8.2763,4.3337,6.9841
2016/8/18,8.1664,4.2889,6.9559
2016/8/19,8.2064,4.5599,6.9747
2016/8/22,8.0466,4.3363,6.9841
2016/8/23,8.0466,4.3179,6.9841
2016/8/24,8.0666,4.3889,6.9935
2016/8/25,7.8969,4.4652,6.9747
2016/8/26,7.9268,4.3573,6.9653
2016/8/29,7.9768,4.2047,6.9841
2016/8/30,7.8669,4.1311,7.05
2016/8/31,7.8969,4.1047,7.0971
2016/9/1,7.7771,4.0705,7.05
2016/9/2,7.9768,4.0521,7.0312
2016/9/5,7.9768,4.0732,7.0594
2016/9/6,7.9768,4.1547,7.05
2016/9/7,7.9768,4.1047,7.05
2016/9/8,7.9768,4.0995,7.0218
2016/9/9,7.9768,3.9574,6.9841
2016/9/12,7.9768,3.8785,6.8806
2016/9/13,7.9768,3.9837,6.8618
2016/9/14,7.9768,3.96,6.8524
2016/9/19,7.9768,3.9916,6.8524
2016/9/20,7.9768,3.9837,6.8429
2016/9/21,7.9768,4.0074,6.8524
2016/9/22,7.9768,3.9758,6.8524
2016/9/23,7.9768,3.9837,6.8618
2016/9/26,7.9768,3.8574,6.7863
2016/9/27,7.9768,3.8942,6.8052
2016/9/28,7.9768,3.8758,6.7863
2016/9/29,7.9768,3.9206,6.8241
2016/9/30,7.9768,4.0232,6.8146
2016/10/10,7.9768,4.1863,6.8807
2016/10/11,7.9768,4.1863,6.8996
2016/10/12,7.9768,4.16,6.8901
2016/10/13,7.9768,4.1363,6.8713
2016/10/14,7.9768,4.1837,6.8901
2016/10/17,7.9768,4.1337,6.8524
2016/10/18,7.9768,4.1758,6.9185
2016/10/19,7.9768,4.3573,6.9185
2016/10/20,7.9768,4.3784,6.9279
2016/10/21,7.9768,4.2626,6.9468
2016/10/24,7.9768,4.3205,7.0128
2016/10/25,7.9768,4.2679,6.9751
2016/10/26,8.7754,4.2179,6.9656
2016/10/27,8.6856,4.2258,6.9562
2016/10/28,8.5957,4.31,6.9656
2016/10/31,8.3661,4.2337,6.9279
2016/11/1,8.406,4.2916,6.9185
2016/11/2,8.2663,4.2179,6.8713
2016/11/3,8.2763,4.2994,6.8807
2016/11/4,8.2363,4.2705,6.8524
2016/11/7,8.1964,4.3573,6.8807
2016/11/8,8.2763,4.3731,6.909
2016/11/9,8.1764,4.2679,6.8713
2016/11/10,8.3761,4.4836,6.9279
2016/11/11,8.426,4.6731,6.9845
2016/11/14,8.3761,4.6757,7.0223
2016/11/15,8.5558,4.9204,7.0034
2016/11/16,8.4959,4.8546,7.0128
2016/11/17,8.3961,4.6257,7.0034
2016/11/18,8.3761,5.0046,6.9845
2016/11/21,8.3461,5.0046,7.06
2016/11/22,8.7654,4.9573,7.2394
2016/11/23,9.005,4.7494,7.1639
2016/11/24,8.9152,4.8415,7.1261
2016/11/25,9.055,4.3863,7.1733
2016/11/28,9.1847,4.3889,7.2394
2016/11/29,9.055,4.3915,7.3337
2016/11/30,8.7355,4.4073,7.1922
2016/12/1,9.2247,4.5205,7.3243
2016/12/2,9.1548,4.4968,7.4187
2016/12/5,8.8753,4.602,7.211
2016/12/6,9.2946,4.7783,7.1733
2016/12/7,9.3245,4.5889,7.1922
2016/12/8,9.1648,4.5863,7.1544
2016/12/9,9.3145,4.4521,7.2205
2016/12/12,9.3445,4.11,7.145
2016/12/13,10.2829,4.52,7.2771
2016/12/14,10.213,4.56,7.3149
2016/12/15,10.5325,4.4,7.1733
2016/12/16,10.1831,4.23,7.1827
2016/12/19,10.4227,4.1,7.2677
2016/12/20,10.0333,4.01,7.2016
2016/12/21,10.1132,4.03,7.4848
2016/12/22,9.9734,3.94,7.7018
2016/12/23,9.6839,3.81,7.6641
2016/12/26,9.5541,3.91,7.6452
2016/12/27,9.6939,3.9,7.5697
2016/12/28,9.5841,4.16,7.5791
2016/12/29,9.5541,4.05,7.5036
2016/12/30,9.8037,4.01,7.5036
2017/1/3,9.9235,4.01,7.5225
2017/1/4,10.0633,4.11,7.5508
2017/1/5,10.0633,3.99,7.7018
2017/1/6,10.0633,3.94,7.8906
2017/1/9,9.9934,3.95,7.9001
2017/1/10,9.8237,3.94,7.9284
2017/1/11,9.1248,3.89,7.8434
2017/1/12,9.1348,3.86,7.8529
2017/1/13,8.9352,3.82,7.9189
2017/1/16,8.5857,3.68,8.0416
2017/1/17,8.6856,3.68,8.0605
2017/1/18,8.7355,3.69,8.0888
2017/1/19,8.4759,3.71,8.0228
2017/1/20,8.5258,3.76,7.9756
2017/1/23,8.8054,3.81,8.0416
2017/1/24,8.7954,3.74,8.2682
2017/1/25,8.8353,3.73,8.2493
2017/1/26,9.055,3.72,8.1643
2017/2/3,8.8054,3.73,8.0983
2017/2/6,8.9252,3.74,8.07
2017/2/7,8.9052,3.91,8.0322
2017/2/8,8.8952,3.9,7.9378
2017/2/9,8.8253,3.89,7.9567
2017/2/10,8.8154,3.87,7.9661
2017/2/13,9.055,3.93,7.9378
2017/2/14,9.035,3.9,7.9189
2017/2/15,8.8553,3.85,7.9473
2017/2/16,8.9152,3.87,7.8529
2017/2/17,8.6157,3.81,7.8151
2017/2/20,8.5258,3.78,7.8812
2017/2/21,8.6057,3.81,7.8812
2017/2/22,8.8154,3.8,7.9284
2017/2/23,8.5159,3.77,7.8246
2017/2/24,8.6357,3.74,7.7962
2017/2/27,8.1365,3.69,7.749
2017/2/28,8.0966,3.69,7.7679
2017/3/1,8.1365,3.78,7.7868
2017/3/2,8.0666,3.73,7.7207
2017/3/3,8.0766,3.71,7.5886
2017/3/6,8.1365,3.72,7.6075
2017/3/7,8.1764,3.71,7.6358
2017/3/8,8.2363,3.69,7.6358
2017/3/9,8.0966,3.65,7.5131
2017/3/10,8.0966,3.66,7.4848
2017/3/13,8.0666,3.66,7.5225
2017/3/14,8.0666,3.64,7.5414
2017/3/15,8.1265,3.58,7.5414
2017/3/16,8.2164,3.63,7.5886
2017/3/17,8.1165,3.62,7.4942
2017/3/20,8.1664,3.6,7.5697
2017/3/21,8.1265,3.56,7.5791
2017/3/22,8.0367,3.48,7.532
2017/3/23,7.9168,3.46,7.4753
2017/3/24,7.9468,3.45,7.5131
2017/3/27,7.817,3.39,7.4753
2017/3/28,7.8869,3.43,7.4093
2017/3/29,7.8569,3.43,7.4093
2017/3/30,7.8569,3.37,7.4187
2017/3/31,7.9768,3.4,7.4281
2017/4/5,8.0766,3.43,7.5225
2017/4/6,8.0766,3.42,7.532
2017/4/7,8.2763,3.53,7.598
2017/4/10,8.2164,3.58,7.598
2017/4/11,8.2463,3.55,7.5697
2017/4/12,8.2563,3.63,7.6452
2017/4/13,8.3062,3.63,7.6075
2017/4/14,8.1864,3.63,7.5697
2017/4/17,7.5475,3.63,7.598
2017/4/18,7.7571,3.63,7.5131
2017/4/19,7.7571,3.63,7.3621
2017/4/20,7.4576,3.45,7.2582
2017/4/21,7.4576,3.64,7.3526
2017/4/24,7.3378,3.66,7.3337
2017/4/25,6.8886,3.58,7.3054
2017/4/26,6.2097,3.48,7.296
2017/4/27,6.3694,3.44,7.3621
2017/4/28,6.3395,3.47,7.3621
2017/5/2,6.2896,3.43,7.2582
2017/5/3,6.3395,3.39,7.1733
2017/5/4,6.3295,3.36,7.1544
2017/5/5,6.0999,3.33,7.1261
2017/5/8,5.9501,3.33,7.06
2017/5/9,6.2696,3.41,7.0695
2017/5/10,6.2696,3.38,7.0223
2017/5/11,6.2297,3.33,7.1922
2017/5/12,6.3095,3.41,7.1733
2017/5/15,6.3495,3.48,7.2677
2017/5/16,6.3794,3.48,7.2582
2017/5/17,6.3694,3.44,7.1639
2017/5/18,6.4493,3.46,7.1922
2017/5/19,6.8586,3.52,7.1733
2017/5/22,6.6589,3.53,7.2582
2017/5/23,6.3195,3.43,7.3526
2017/5/24,6.3594,3.44,7.3149
2017/5/25,6.3594,3.43,7.4281
2017/5/26,6.2596,3.48,7.3621
2017/5/31,6.2197,3.46,7.3809
2017/6/1,6.0599,3.39,7.4093
2017/6/2,6.03,3.43,7.3337
2017/6/5,6.1698,3.44,7.3054
2017/6/6,6.2496,3.44,7.2866
2017/6/7,6.3095,3.5,7.3149
2017/6/8,6.1897,3.52,7.296
2017/6/9,6.2496,3.54,7.296
2017/6/12,6.1698,3.5,7.211
2017/6/13,6.2197,3.55,7.2205
2017/6/14,6.1498,3.63,7.2299
2017/6/15,6.2696,3.72,7.2205
2017/6/16,6.1897,3.7,7.2205
2017/6/19,6.1997,3.72,7.2205
2017/6/20,6.1598,3.75,7.2677
2017/6/21,6.1198,3.72,7.2866
2017/6/22,6.03,3.66,7.296
2017/6/23,6.04,3.68,7.3435
2017/6/26,6.0999,3.81,7.334
2017/6/27,6.0599,3.82,7.3055
2017/6/28,6.0799,3.81,7.296
2017/6/29,6.0699,3.8,7.296
2017/6/30,6.05,3.82,7.296
2017/7/3,6.0799,3.81,7.3435
2017/7/4,6.1298,3.79,7.4289
2017/7/5,6.1298,3.78,7.4099
2017/7/6,6.0599,3.72,7.4289
2017/7/7,6.0899,3.7,7.4004
2017/7/10,6.0699,3.64,7.4384
2017/7/11,6.02,3.61,7.4384
2017/7/12,5.98,3.61,7.3909
2017/7/13,6.01,3.67,7.4858
2017/7/14,5.96,3.68,7.4858
2017/7/17,5.4,3.54,7.7135
2017/7/18,5.18,3.6,7.6471
2017/7/19,5.14,3.65,7.6945
2017/7/20,5.22,3.66,7.6945
2017/7/21,5.22,3.71,7.6186
2017/7/24,5.22,3.69,7.5996
2017/7/25,4.84,3.71,7.6566
2017/7/26,4.7,3.71,7.7704
2017/7/27,4.87,3.71,7.7325
2017/7/28,4.91,3.78,7.685
2017/7/31,4.96,3.87,7.7135
2017/8/1,4.96,3.87,7.8084
2017/8/2,4.91,3.89,7.723
2017/8/3,4.92,3.84,7.6945
2017/8/4,4.94,3.86,7.7609
2017/8/7,4.9,3.89,7.7704
2017/8/8,4.88,3.87,7.7609
2017/8/9,4.87,4.03,7.704
2017/8/10,4.87,4.23,7.6755
2017/8/11,4.75,4.04,7.5617
2017/8/14,4.77,4.23,7.5427
2017/8/15,4.78,4.23,7.5237
2017/8/16,4.81,4.18,7.4953
2017/8/17,4.85,4.14,7.5237
2017/8/18,4.97,4.2,7.5427
2017/8/21,4.99,4.22,7.6091
2017/8/22,5.1,4.4,7.5996
2017/8/23,5.09,4.27,7.5807
2017/8/24,5.18,4.29,7.5522
2017/8/25,5.4,4.26,7.6566
