ÈÕÆÚ,600759.SH,600777.SH,601857.SH
2017/8/28,5.34,4.2,7.7799
2017/8/29,5.2,4.09,7.704
2017/8/30,5.27,4.1,7.7135
2017/8/31,5.21,3.97,7.6945
2017/9/1,5.21,4.08,7.6755
2017/9/4,5.19,4.15,7.685
2017/9/5,5.2,4.16,7.6661
2017/9/6,5.38,4.13,7.723
2017/9/7,5.76,4.12,7.6755
2017/9/8,5.91,4.13,7.6661
2017/9/11,5.91,4.01,7.6661
2017/9/12,5.84,3.96,7.6186
2017/9/13,5.73,4,7.6186
2017/9/14,5.7,4.09,7.6186
2017/9/15,5.78,4.2,7.6378
2017/9/18,5.76,4.26,7.6569
2017/9/19,5.73,4.23,7.6282
2017/9/20,5.7,4.21,7.5995
2017/9/21,5.63,4.19,7.6282
2017/9/22,5.49,4.19,7.6091
2017/9/25,5.43,4.03,7.7143
2017/9/26,5.54,4.22,7.7431
2017/9/27,5.47,4.22,7.7048
2017/9/28,5.49,4.17,7.6569
2017/9/29,5.53,4.12,7.6473
2017/10/9,5.53,4.17,7.6378
2017/10/10,5.55,4.15,7.6569
2017/10/11,5.62,4.13,7.6569
2017/10/12,5.52,4.08,7.6282
2017/10/13,5.56,4.12,7.6378
2017/10/16,5.42,4.08,7.7048
2017/10/17,5.32,4.04,7.7048
2017/10/18,5.34,3.98,7.8962
2017/10/19,5.15,4.05,7.9153
2017/10/20,5.1,4.02,7.8005
2017/10/23,5.09,4,7.8005
2017/10/24,5.09,3.96,7.8196
2017/10/25,5.16,4,7.7813
2017/10/26,5.29,4.02,7.8196
2017/10/27,5.16,4.02,7.7813
2017/10/30,5.05,4.11,7.944
2017/10/31,5.07,4.08,7.9153
2017/11/1,5.19,4.19,8.0302
2017/11/2,5.19,4.2,8.0302
2017/11/3,5.14,4.17,7.9632
2017/11/6,5.11,4.21,8.0206
2017/11/7,5.62,4.2,8.2216
2017/11/8,5.49,4.07,8.1355
2017/11/9,5.48,4.08,8.1546
2017/11/10,5.34,4.04,8.0302
2017/11/13,5.38,4.02,8.0398
2017/11/14,5.22,4,8.0015
2017/11/15,5.09,3.98,7.8005
2017/11/16,5.04,4.05,7.7335
2017/11/17,4.7,3.89,7.7718
2017/11/20,4.73,3.79,7.8292
2017/11/21,4.67,3.56,7.8675
2017/11/22,4.7,3.57,8.0398
2017/11/23,4.58,3.43,7.9345
2017/11/24,4.66,3.4,8.0398
2017/11/27,4.7,3.43,7.9823
2017/11/28,4.73,3.56,7.8579
2017/11/29,4.7,3.59,7.8866
2017/11/30,4.7,3.55,7.8196
2017/12/1,4.7,3.62,7.81
2017/12/4,4.7,3.62,7.8196
2017/12/5,4.52,3.43,7.8675
2017/12/6,4.43,3.39,7.7431
2017/12/7,4.43,3.44,7.7048
2017/12/8,4.45,3.48,7.7143
2017/12/11,4.42,3.51,7.7431
2017/12/12,4.4,3.48,7.6761
2017/12/13,4.36,3.43,7.6761
2017/12/14,4.33,3.48,7.5995
2017/12/15,4.21,3.48,7.5325
2017/12/18,3.99,3.49,7.5421
2017/12/19,4.13,3.58,7.5516
2017/12/20,4.1,3.57,7.5995
2017/12/21,4.13,3.63,7.6378
2017/12/22,4.4,3.68,7.7431
2017/12/25,4.24,3.62,7.6952
2017/12/26,4.23,3.67,7.7239
2017/12/27,4.24,3.69,7.7431
2017/12/28,4.25,3.69,7.7143
2017/12/29,4.26,3.7,7.7431
2018/1/2,4.36,3.85,7.8962
2018/1/3,4.41,3.92,7.9153
2018/1/4,4.75,4,8.1833
2018/1/5,4.61,3.94,8.2216
2018/1/8,4.55,3.95,8.1642
2018/1/9,4.63,3.78,8.145
2018/1/10,4.67,3.76,8.3747
2018/1/11,4.61,3.78,8.3843
2018/1/12,4.61,3.81,8.3747
2018/1/15,4.63,3.77,8.4322
2018/1/16,4.6,3.68,8.3365
2018/1/17,4.57,3.68,8.4417
2018/1/18,4.52,3.7,8.3556
2018/1/19,4.49,3.64,8.614
2018/1/22,4.47,3.59,8.5662
2018/1/23,4.35,3.65,8.7959
2018/1/24,4.44,3.65,8.9299
2018/1/25,4.47,3.66,8.8533
2018/1/26,4.42,3.63,8.9107
2018/1/29,4.53,3.66,8.9012
2018/1/30,4.39,3.6,8.7193
2018/1/31,3.95,3.45,8.6236
2018/2/1,3.69,3.31,8.614
2018/2/2,3.75,3.31,8.9012
2018/2/5,3.69,3.3,8.949
2018/2/6,3.32,3.11,8.4417
2018/2/7,3.36,3.13,8.2025
2018/2/8,3.4,3.25,8.0015
2018/2/9,3.25,3.14,7.6091
2018/2/12,3.37,3.14,7.6378
2018/2/13,3.36,3.13,7.6569
2018/2/14,3.41,3.12,7.6761
2018/2/22,3.47,3.13,7.81
2018/2/23,3.49,3.14,7.8388
2018/2/26,3.55,3.19,7.9058
2018/2/27,3.52,3.24,7.7813
2018/2/28,3.51,3.19,7.6569
2018/3/1,3.58,3.2,7.6761
2018/3/2,3.56,3.25,7.6186
2018/3/5,3.53,3.25,7.6665
2018/3/6,3.56,3.25,7.7622
2018/3/7,3.53,3.25,7.6761
2018/3/8,3.55,3.25,7.6856
2018/3/9,3.67,3.25,7.6856
2018/3/12,3.71,3.25,7.7048
2018/3/13,3.75,3.25,7.6473
2018/3/14,3.74,3.25,7.6473
2018/3/15,3.71,3.25,7.6091
2018/3/16,3.68,3.25,7.5708
2018/3/19,3.88,3.25,7.6282
2018/3/20,3.8,3.25,7.7239
2018/3/21,3.84,3.25,7.6856
2018/3/22,3.9,3.25,7.7048
2018/3/23,3.74,3.25,7.4942
2018/3/26,3.94,3.25,7.4176
2018/3/27,3.94,3.25,7.4559
2018/3/28,3.94,3.25,7.2741
2018/3/29,3.94,3.25,7.3698
2018/3/30,3.94,3.25,7.3123
2018/4/2,3.94,3.25,7.3219
2018/4/3,3.94,3.25,7.1688
2018/4/4,3.94,3.25,7.1401
2018/4/9,3.94,3.25,7.1592
2018/4/10,3.94,3.25,7.2645
2018/4/11,3.94,3.25,7.3602
2018/4/12,3.94,3.25,7.3985
2018/4/13,3.94,3.25,7.2932
2018/4/16,3.94,3.25,7.2262
2018/4/17,3.94,3.25,7.1975
2018/4/18,3.94,3.25,7.3123
2018/4/19,3.94,3.25,7.4176
2018/4/20,3.94,3.25,7.3123
2018/4/23,3.94,3.25,7.2549
2018/4/24,3.94,3.25,7.3793
2018/4/25,3.94,3.25,7.3123
2018/4/26,3.94,3.25,7.2262
2018/4/27,3.94,3.25,7.3219
2018/5/2,3.94,3.25,7.2836
2018/5/3,3.94,3.25,7.3698
2018/5/4,3.94,3.25,7.3698
2018/5/7,3.94,3.25,7.5038
2018/5/8,3.94,3.25,7.5038
2018/5/9,3.94,3.25,7.5612
2018/5/10,3.94,3.09,7.6569
2018/5/11,3.94,2.94,7.6378
2018/5/14,3.94,2.94,7.6473
2018/5/15,3.94,2.86,7.6569
2018/5/16,3.94,2.78,7.5516
2018/5/17,3.94,2.82,7.5708
2018/5/18,3.94,3,8.1259
2018/5/21,3.94,3.09,8.1546
2018/5/22,3.94,3.08,8.1929
2018/5/23,3.94,3.14,7.8962
2018/5/24,3.94,3.09,7.8962
2018/5/25,3.94,3.03,7.7813
2018/5/28,3.94,2.85,7.7813
2018/5/29,3.94,2.83,7.7048
2018/5/30,3.94,2.65,7.4751
2018/5/31,3.94,2.67,7.6378
2018/6/1,3.94,2.65,7.6569
2018/6/4,3.94,2.57,7.6186
2018/6/5,3.94,2.59,7.6378
2018/6/6,3.94,2.61,7.6378
2018/6/7,3.94,2.59,7.5899
2018/6/8,3.94,2.59,7.5708
2018/6/11,3.94,2.54,7.4368
2018/6/12,3.94,2.51,7.4942
2018/6/13,3.94,2.52,7.4463
2018/6/14,3.94,2.44,7.4081
2018/6/15,3.94,2.23,7.4176
2018/6/19,3.94,2.01,7.0922
2018/6/20,3.94,1.84,7.1018
2018/6/21,3.94,1.96,7.0149
2018/6/22,3.94,1.95,7.0439
2018/6/25,3.94,1.9,7.0535
2018/6/26,3.94,1.94,7.0728
2018/6/27,3.94,2.13,7.2465
2018/6/28,3.94,2.17,7.4395
2018/6/29,3.94,2.19,7.4395
2018/7/2,3.94,2.1,7.2465
2018/7/3,3.94,2.2,7.2658
2018/7/4,3.94,2.13,7.2272
2018/7/5,3.94,2.07,7.1693
2018/7/6,3.94,2.08,7.1886
2018/7/9,3.94,2.12,7.343
2018/7/10,3.94,2.1,7.4878
2018/7/11,3.94,2.04,7.3237
2018/7/12,3.94,2.09,7.372
2018/7/13,3.94,2.07,7.3334
2018/7/16,3.94,2.07,7.2272
2018/7/17,3.94,2.05,7.0439
2018/7/18,3.94,2.03,7.0246
2018/7/19,3.94,2,6.986
2018/7/20,3.94,2.01,7.1018
2018/7/23,3.94,2.02,7.1983
2018/7/24,3.94,2.09,7.3044
2018/7/25,3.94,2.17,7.3141
2018/7/26,3.94,2.37,7.3141
2018/7/27,3.94,2.27,7.3141
2018/7/30,3.94,2.24,7.3237
2018/7/31,3.94,2.25,7.4588
2018/8/1,3.94,2.17,7.3141
2018/8/2,3.94,2.19,7.2851
2018/8/3,3.94,2.18,7.343
2018/8/6,3.94,2.16,7.3334
2018/8/7,3.94,2.29,7.6614
2018/8/8,3.94,2.43,7.7772
2018/8/9,3.94,2.48,7.7772
2018/8/10,3.94,2.41,7.7483
2018/8/13,3.94,2.42,7.7097
2018/8/14,3.94,2.36,7.8255
2018/8/15,3.94,2.28,7.7965
2018/8/16,3.94,2.24,7.6614
2018/8/17,3.94,2.28,7.7097
2018/8/20,3.94,2.28,7.893
2018/8/21,3.94,2.3,7.8834
2018/8/22,3.94,2.26,7.7193
2018/8/23,3.94,2.27,7.7772
2018/8/24,3.94,2.23,7.8448
2018/8/27,3.94,2.27,7.9702
2018/8/28,3.94,2.27,7.8834
2018/8/29,3.94,2.35,7.8834
2018/8/30,3.94,2.27,7.8641
2018/8/31,3.94,2.23,7.7579
2018/9/3,3.94,2.24,7.7869
2018/9/4,3.94,2.25,7.9509
2018/9/5,3.94,2.26,7.9123
2018/9/6,3.94,2.22,7.9606
2018/9/7,3.94,2.22,7.9123
2018/9/10,3.94,2.18,7.893
2018/9/11,3.94,2.2,7.9509
2018/9/12,3.94,2.27,7.9799
2018/9/13,3.94,2.3,8.2307
2018/9/14,3.94,2.24,8.3562
2018/9/17,3.94,2.25,8.3658
2018/9/18,3.94,2.28,8.3079
2018/9/19,3.94,2.35,8.6167
2018/9/20,3.94,2.36,8.6457
2018/9/21,3.94,2.39,8.5872
2018/9/25,3.94,2.43,8.6652
2018/9/26,3.94,2.43,8.8211
2018/9/27,3.94,2.39,8.8796
2018/9/28,3.94,2.42,8.9381
2018/10/8,3.94,2.48,8.6067
2018/10/9,3.94,2.65,8.9868
2018/10/10,3.94,2.6,9.094
2018/10/11,3.94,2.41,8.6067
2018/10/12,3.94,2.51,8.6846
2018/10/15,3.94,2.46,8.6067
2018/10/16,3.55,2.44,8.6944
2018/10/17,3.2,2.42,8.8601
2018/10/18,2.88,2.33,8.1583
2018/10/19,2.74,2.34,8.3045
2018/10/22,2.81,2.43,8.48
2018/10/23,2.75,2.39,8.3045
2018/10/24,2.71,2.35,8.0901
2018/10/25,2.67,2.35,8.0608
2018/10/26,2.7,2.35,8.0316
2018/10/29,2.68,2.32,8.0218
2018/10/30,2.65,2.31,8.0511
2018/10/31,2.72,2.34,8.0998
2018/11/1,2.72,2.33,7.9926
2018/11/2,2.85,2.37,8.0998
2018/11/5,2.96,2.46,8.0803
2018/11/6,2.91,2.5,8.1388
2018/11/7,2.85,2.45,7.9829
2018/11/8,2.86,2.4,8.0218
2018/11/9,2.82,2.34,7.8854
2018/11/12,2.91,2.41,7.9146
2018/11/13,3.06,2.48,7.8561
2018/11/14,3,2.48,7.6417
2018/11/15,3.15,2.48,7.6709
2018/11/16,3.1,2.44,7.6612
2018/11/19,3.04,2.43,7.7099
2018/11/20,3,2.36,7.632
2018/11/21,2.97,2.37,7.515
2018/11/22,3.07,2.39,7.5345
2018/11/23,2.85,2.3,7.4468
2018/11/26,2.71,2.23,7.4078
2018/11/27,2.69,2.28,7.3688
2018/11/28,2.81,2.3,7.4175
2018/11/29,2.7,2.24,7.3688
2018/11/30,2.73,2.27,7.4175
2018/12/3,2.85,2.33,7.5345
2018/12/4,2.88,2.37,7.5345
2018/12/5,2.86,2.32,7.476
2018/12/6,2.77,2.29,7.4078
2018/12/7,2.78,2.3,7.3785
2018/12/10,2.73,2.32,7.4273
2018/12/11,2.74,2.28,7.3883
2018/12/12,2.73,2.28,7.4468
2018/12/13,2.75,2.28,7.515
2018/12/14,2.7,2.25,7.4955
2018/12/17,2.63,2.24,7.5247
2018/12/18,2.61,2.21,7.437
2018/12/19,2.59,1.99,7.2811
2018/12/20,2.59,2,7.2421
2018/12/21,2.55,1.99,7.2128
2018/12/24,2.55,1.94,7.2323
2018/12/25,2.42,1.94,7.0861
2018/12/26,2.37,1.95,7.0666
2018/12/27,2.37,1.96,7.0374
2018/12/28,2.36,1.91,7.0276
2019/1/2,2.32,1.87,6.9789
2019/1/3,2.34,1.89,7.0276
2019/1/4,2.41,1.91,7.1056
2019/1/7,2.47,2.1,7.1349
2019/1/8,2.49,2.03,7.1446
2019/1/9,2.48,2.08,7.1446
2019/1/10,2.49,2.07,7.1641
2019/1/11,2.53,2.09,7.1933
2019/1/14,2.52,2.1,7.1251
2019/1/15,2.53,2.09,7.1544
2019/1/16,2.54,2.1,7.1544
2019/1/17,2.69,2.18,7.1251
2019/1/18,2.64,2.15,7.1641
2019/1/21,2.9,2.16,7.2031
2019/1/22,2.81,2.1,7.1349
2019/1/23,2.83,2.07,7.0764
2019/1/24,2.72,2.09,7.0959
2019/1/25,2.6,2.09,7.0959
2019/1/28,2.53,2.05,7.0861
2019/1/29,2.5,2.18,7.0861
2019/1/30,2.46,2.14,7.0666
2019/1/31,2.48,2.04,7.1349
2019/2/1,2.53,2.11,7.1641
2019/2/11,2.6,2.17,7.1738
2019/2/12,2.7,2.19,7.2226
2019/2/13,2.71,2.22,7.3395
2019/2/14,2.74,2.24,7.3201
2019/2/15,2.7,2.2,7.2616
2019/2/18,2.85,2.27,7.3785
2019/2/19,2.9,2.27,7.398
2019/2/20,2.87,2.3,7.3883
2019/2/21,2.84,2.25,7.3298
2019/2/22,2.88,2.28,7.3785
2019/2/25,3.03,2.39,7.6515
2019/2/26,3.09,2.43,7.6027
2019/2/27,3.18,2.45,7.632
2019/2/28,3.15,2.52,7.632
2019/3/1,3.12,2.52,7.6807
2019/3/4,3.15,2.52,7.7099
2019/3/5,3.22,2.55,7.6709
2019/3/6,3.34,2.71,7.7782
2019/3/7,3.45,2.87,7.7392
2019/3/8,3.13,2.73,7.4663
2019/3/11,3.24,2.83,7.515
2019/3/12,3.31,2.8,7.554
2019/3/13,3.32,2.65,7.4955
2019/3/14,3.25,2.52,7.476
2019/3/15,3.37,2.56,7.5052
2019/3/18,3.5,2.62,7.6125
2019/3/19,3.65,2.71,7.6027
2019/3/20,3.55,2.65,7.5735
2019/3/21,3.53,2.66,7.6222
2019/3/22,3.5,2.64,7.5735
2019/3/25,3.51,2.55,7.4078
2019/3/26,3.36,2.48,7.3493
2019/3/27,3.42,2.44,7.359
2019/3/28,3.3,2.5,7.3006
2019/3/29,3.41,2.56,7.4078
2019/4/1,3.51,2.65,7.4955
2019/4/2,3.5,2.69,7.4663
2019/4/3,3.58,2.72,7.5345
2019/4/4,3.59,2.72,7.5345
2019/4/8,3.59,2.73,7.5735
2019/4/9,3.7,2.72,7.5345
2019/4/10,3.58,2.7,7.4955
2019/4/11,3.51,2.66,7.4273
2019/4/12,3.46,2.64,7.4468
2019/4/15,3.58,2.63,7.4175
2019/4/16,3.94,2.66,7.5345
2019/4/17,4.33,2.79,7.4858
2019/4/18,4.76,2.87,7.476
2019/4/19,4.54,3.01,7.4663
2019/4/22,4.99,3.08,7.5345
2019/4/23,5.09,3.02,7.5052
2019/4/24,4.98,3.04,7.4565
2019/4/25,4.48,2.88,7.3201
2019/4/26,4.18,2.61,7.2323
2019/4/29,4.29,2.37,7.2128
2019/4/30,4.24,2.43,7.2226
2019/5/6,3.82,2.31,7.1544
2019/5/7,3.75,2.32,7.1056
2019/5/8,3.66,2.28,7.0569
2019/5/9,3.48,2.23,7.0276
2019/5/10,3.62,2.3,7.0959
2019/5/13,3.58,2.39,7.0569
2019/5/14,3.5,2.39,7.0374
2019/5/15,3.66,2.41,7.0861
2019/5/16,3.64,2.39,7.0959
2019/5/17,3.31,2.3,7.0179
2019/5/20,3.12,2.25,7.0471
2019/5/21,3.22,2.29,7.0471
2019/5/22,3.25,2.26,7.0081
2019/5/23,3.1,2.11,7.0179
2019/5/24,3.06,2.07,6.9789
2019/5/27,3.15,2.12,6.9984
2019/5/28,3.11,2.1,6.9984
2019/5/29,3.11,2.09,6.9692
2019/5/30,3.42,2.18,7.0081
2019/5/31,3.6,2.12,6.9692
2019/6/3,3.3,2.04,6.9497
2019/6/4,3.17,2.06,6.9204
2019/6/5,3.2,2.04,6.9204
2019/6/6,3.04,1.97,6.8522
2019/6/10,3.11,2.01,6.8717
2019/6/11,3.23,2.11,6.9302
2019/6/12,3.23,2.13,6.8814
2019/6/13,3.55,2.18,6.8814
2019/6/14,3.43,2.11,6.823
2019/6/17,3.32,2.14,6.8327
2019/6/18,3.36,2.11,6.7547
2019/6/19,3.36,2.15,6.7645
2019/6/20,3.7,2.22,6.8035
2019/6/21,3.88,2.26,6.8522
2019/6/24,3.99,2.22,6.8327
2019/6/25,4,2.17,6.784
2019/6/26,4.08,2.17,6.8132
2019/6/27,3.89,2.16,6.8132
2019/6/28,3.86,2.08,6.7935
2019/7/1,3.92,2.11,6.8428
2019/7/2,3.86,2.08,6.8231
2019/7/3,3.73,2.04,6.7935
2019/7/4,3.63,2.05,6.8132
2019/7/5,3.65,2.04,6.7737
2019/7/8,3.45,2,6.6651
2019/7/9,3.44,2.01,6.6256
2019/7/10,3.38,1.99,6.5762
2019/7/11,3.72,2,6.5861
2019/7/12,3.64,2,6.5861
2019/7/15,3.6,2,6.5565
2019/7/16,3.58,1.99,6.5367
2019/7/17,3.53,2.07,6.517
2019/7/18,3.56,2.03,6.4479
2019/7/19,3.6,2.03,6.4676
2019/7/22,3.42,2.03,6.3689
2019/7/23,3.49,2.05,6.3689
2019/7/24,3.6,2.06,6.3985
2019/7/25,3.49,2.04,6.3886
2019/7/26,3.45,2.03,6.4577
2019/7/29,3.38,2.03,6.4577
2019/7/30,3.42,2.03,6.4577
2019/7/31,3.4,2.06,6.4281
2019/8/1,3.23,2.06,6.3787
2019/8/2,3.14,2.11,6.2504
2019/8/5,3.12,2.08,6.1714
2019/8/6,3.08,2.04,6.0825
2019/8/7,3.14,2.02,6.122
2019/8/8,3.12,2,6.0924
2019/8/9,3.05,2,6.0924
2019/8/12,3.1,2.02,6.1121
2019/8/13,3.07,2,6.0628
2019/8/14,3.12,2.04,6.0628
2019/8/15,3.09,2.02,6.0233
2019/8/16,3.06,2.01,6.0233
2019/8/19,3.14,2.06,6.1023
2019/8/20,3.13,2.06,6.1121
2019/8/21,3.1,2.05,6.0924
2019/8/22,3.14,2.07,6.0726
2019/8/23,3.09,2.05,6.043
2019/8/26,3.07,2.01,5.9936
2019/8/27,3.14,2.04,6.0233
2019/8/28,3.19,2.1,6.0134
2019/8/29,3.14,2.06,6.0134
2019/8/30,3.08,2.04,6.043
2019/9/2,3.12,2.05,6.0825
2019/9/3,3.12,2.05,6.0726
2019/9/4,3.17,2.05,6.1121
2019/9/5,3.21,2.07,6.1516
2019/9/6,3.22,2.07,6.1813
2019/9/9,3.28,2.11,6.2504
2019/9/10,3.29,2.14,6.2701
2019/9/11,3.3,2.13,6.2405
2019/9/12,3.25,2.13,6.201
2019/9/16,3.47,2.23,6.4182
2019/9/17,3.51,2.2,6.3392
2019/9/18,3.32,2.11,6.2504
2019/9/19,3.26,2.12,6.2701
2019/9/20,3.24,2.12,6.2997
2019/9/23,3.16,2.11,6.28
2019/9/24,3.15,2.09,6.26
2019/9/25,3.1,2.07,6.15
2019/9/26,3.05,2.03,6.1
2019/9/27,3.07,2.03,6.11
2019/9/30,3.05,2.01,6.19
