ÈÕÆÚ,000889.SZ,002467.SZ,300578.SZ,600050.SH
2014/1/2,5.0247,3.8268,,3.0615
2014/1/3,4.9561,3.8911,,3.0046
2014/1/6,4.7896,3.7927,,2.9193
2014/1/7,4.8092,3.7946,,2.9288
2014/1/8,4.77,3.9233,,2.8909
2014/1/9,4.6819,3.8268,,2.8624
2014/1/10,4.6427,3.6338,,2.8435
2014/1/13,4.6329,3.6471,,2.8529
2014/1/14,4.7113,3.7625,,2.8814
2014/1/15,4.7015,3.8646,,2.8719
2014/1/16,4.7015,3.8268,,2.8529
2014/1/17,4.5741,3.8533,,2.834
2014/1/20,4.535,3.8779,,2.8245
2014/1/21,4.5741,4.0424,,2.8529
2014/1/22,4.7211,4.1389,,2.8909
2014/1/23,4.7211,4.2108,,2.8624
2014/1/24,4.7407,4.2638,,2.8719
2014/1/27,4.7211,4.2184,,2.834
2014/1/28,4.7211,4.1143,,2.8719
2014/1/29,4.7407,4.4019,,2.8814
2014/1/30,4.9072,4.3735,,2.8435
2014/2/7,4.8582,4.6024,,2.8719
2014/2/10,4.9366,4.644,,2.9003
2014/2/11,4.9463,4.6288,,2.9193
2014/2/12,4.9855,4.627,,2.9288
2014/2/13,4.9366,4.5967,,2.9098
2014/2/14,5.0345,4.7196,,2.9193
2014/2/17,5.0541,4.8388,,2.9856
2014/2/18,5.0639,4.6705,,2.9193
2014/2/19,5.0639,4.5721,,2.9572
2014/2/20,4.9757,4.8086,,2.9762
2014/2/21,4.9561,4.6724,,2.9762
2014/2/24,4.9072,4.7859,,2.9098
2014/2/25,4.6917,4.4908,,2.8529
2014/2/26,4.7113,4.4454,,2.8719
2014/2/27,4.6427,4.2619,,2.9193
2014/2/28,4.7015,4.3602,,2.9003
2014/3/3,4.7015,4.5172,,3.0899
2014/3/4,4.7015,4.4813,,3.1089
2014/3/5,4.7015,4.5929,,3.0615
2014/3/6,4.7015,4.5343,,3.0615
2014/3/7,4.7015,4.3792,,3.0804
2014/3/10,4.7015,4.0841,,3.0046
2014/3/11,4.7015,4.0519,,2.9856
2014/3/12,4.7015,4.0462,,2.9193
2014/3/13,4.7015,4.1124,,2.9193
2014/3/14,4.7015,4.0765,,2.9193
2014/3/17,4.7015,4.1805,,2.9288
2014/3/18,4.7015,4.207,,2.9003
2014/3/19,4.7015,4.2278,,2.9098
2014/3/20,4.7015,4.2354,,2.8624
2014/3/21,4.7015,4.1767,,2.9288
2014/3/24,4.7015,4.1824,,2.9572
2014/3/25,4.7015,4.1805,,2.9477
2014/3/26,4.7015,4.2127,,2.9288
2014/3/27,4.7015,4.0292,,2.9003
2014/3/28,4.7015,3.7644,,2.9288
2014/3/31,4.7015,3.7795,,2.9003
2014/4/1,4.7015,3.8533,,2.9003
2014/4/2,4.7015,3.8325,,2.9288
2014/4/3,4.7015,3.8211,,2.9098
2014/4/4,4.7015,3.8022,,2.9098
2014/4/8,4.7015,3.7833,,2.9572
2014/4/9,4.7015,3.876,,2.9667
2014/4/10,4.7015,3.9233,,3.0046
2014/4/11,4.7015,3.8703,,2.9951
2014/4/14,4.7015,3.8892,,2.9762
2014/4/15,4.7015,3.8154,,2.9382
2014/4/16,4.7015,3.8211,,2.9572
2014/4/17,4.7015,3.806,,2.9572
2014/4/18,4.7015,3.8495,,2.9762
2014/4/21,4.7015,3.7871,,2.9193
2014/4/22,4.7015,3.77,,2.9951
2014/4/23,4.7015,3.719,,2.9382
2014/4/24,4.7015,3.753,,2.9288
2014/4/25,4.7015,3.6887,,2.9003
2014/4/28,4.7015,3.9479,,2.8814
2014/4/29,4.7015,4.0122,,2.9098
2014/4/30,4.7015,3.9668,,3.0141
2014/5/5,4.7015,3.9876,,2.9572
2014/5/6,4.7015,4.0614,,2.9856
2014/5/7,4.7015,3.9252,,2.9951
2014/5/8,4.7015,3.8968,,3.052
2014/5/9,4.7015,3.7852,,3.0615
2014/5/12,4.7015,3.8741,,3.0804
2014/5/13,4.7015,3.9308,,3.1847
2014/5/14,4.7015,4.0954,,3.1468
2014/5/15,4.7015,3.9857,,3.0709
2014/5/16,4.7015,4.0538,,3.0709
2014/5/19,4.7015,4.1257,,3.0425
2014/5/20,4.7015,4.1219,,3.0235
2014/5/21,4.7015,4.1086,,3.033
2014/5/22,4.7015,4.1143,,3.0425
2014/5/23,4.7015,4.2675,,3.052
2014/5/26,4.7015,4.3489,,3.033
2014/5/27,4.7015,4.3583,,3.0427
2014/5/28,4.7015,4.5456,,3.0812
2014/5/29,4.7015,4.4075,,3.0619
2014/5/30,4.7015,4.4345,,3.1004
2014/6/3,4.7015,4.2997,,3.0427
2014/6/4,4.7015,4.2112,,3.033
2014/6/5,4.7015,4.3074,,3.0619
2014/6/6,4.7015,4.2074,,3.0427
2014/6/9,4.7015,4.1535,,3.033
2014/6/10,4.7015,4.2728,,3.0523
2014/6/11,4.7015,4.4422,,3.0427
2014/6/12,4.7015,4.3767,,3.0234
2014/6/13,4.7015,4.4422,,3.033
2014/6/16,4.7015,4.473,,3.0812
2014/6/17,4.7015,4.369,,3.0427
2014/6/18,4.7015,4.3498,,3.033
2014/6/19,4.7015,4.1111,,3.0427
2014/6/20,4.7015,4.165,,3.0619
2014/6/23,4.7015,4.2651,,3.0427
2014/6/24,4.7015,4.292,,3.1004
2014/6/25,4.7015,4.1958,,3.1197
2014/6/26,4.7015,4.3459,,3.1582
2014/6/27,4.7015,4.319,,3.1775
2014/6/30,4.7015,4.4383,,3.1101
2014/7/1,4.7015,4.4037,,3.1486
2014/7/2,4.7015,4.369,,3.1678
2014/7/3,4.7015,4.6462,,3.2063
2014/7/4,4.7015,4.5961,,3.1871
2014/7/7,4.7015,4.7116,,3.1775
2014/7/8,4.7015,4.6962,,3.1871
2014/7/9,4.7015,4.5115,,3.1389
2014/7/10,4.7015,4.4807,,3.2352
2014/7/11,4.7015,4.5538,,3.2737
2014/7/14,4.7015,4.5846,,3.3026
2014/7/15,4.7015,4.4922,,3.2352
2014/7/16,4.7015,4.3844,,3.2449
2014/7/17,4.7015,4.3883,,3.216
2014/7/18,4.7015,4.3652,,3.2352
2014/7/21,4.7015,4.2843,,3.2256
2014/7/22,4.7015,4.3459,,3.216
2014/7/23,4.7015,4.2574,,3.1967
2014/7/24,4.7015,4.2112,,3.2545
2014/7/25,5.1756,4.2612,,3.3604
2014/7/28,5.6892,4.3613,,3.3893
2014/7/29,6.2621,4.3998,,3.3797
2014/7/30,6.8843,4.396,,3.4085
2014/7/31,7.5757,4.4614,,3.3989
2014/8/1,7.4177,4.3613,,3.3411
2014/8/4,7.8523,4.4037,,3.4663
2014/8/5,7.7239,4.473,,3.4663
2014/8/6,7.6251,4.4383,,3.4374
2014/8/7,7.7239,4.4383,,3.3604
2014/8/8,7.9016,4.5115,,3.37
2014/8/11,8.1584,4.5192,,3.4085
2014/8/12,8.0696,4.6308,,3.3604
2014/8/13,7.9708,4.7001,,3.37
2014/8/14,7.5559,4.7309,,3.3604
2014/8/15,7.635,5.0196,,3.4471
2014/8/18,8.3955,5.1928,,3.4374
2014/8/19,8.8893,5.0812,,3.4374
2014/8/20,8.435,4.9734,,3.3893
2014/8/21,8.1288,4.9811,,3.3508
2014/8/22,8.2671,5.0812,,3.3604
2014/8/25,7.9807,4.931,,3.3026
2014/8/26,7.793,4.7501,,3.2545
2014/8/27,7.8819,4.8233,,3.2737
2014/8/28,7.793,4.7424,,3.2545
2014/8/29,7.8523,4.8618,,3.3315
2014/9/1,7.9609,4.9541,,3.3219
2014/9/2,8.1782,5.035,,3.3604
2014/9/3,8.2375,5.0889,,3.4182
2014/9/4,8.2671,5.0927,,3.4471
2014/9/5,8.1189,5.0581,,3.4567
2014/9/9,8.5832,5.1389,,3.4374
2014/9/10,8.4745,5.1735,,3.3893
2014/9/11,8.2868,5.1466,,3.3989
2014/9/12,8.7214,5.162,,3.4278
2014/9/15,8.7214,5.366,,3.4182
2014/9/16,8.0893,5.035,,3.4374
2014/9/17,8.3264,5.1274,,3.4374
2014/9/18,8.3362,5.1351,,3.4085
2014/9/19,8.3757,5.1428,,3.4663
2014/9/22,8.1288,5.0311,,3.3604
2014/9/23,8.4251,5.0889,,3.4085
2014/9/24,8.6128,5.1889,,3.4374
2014/9/25,8.6424,5.1081,,3.4278
2014/9/26,8.9387,5.1582,,3.4567
2014/9/29,8.8893,5.2159,,3.4663
2014/9/30,9.1659,5.3468,,3.4471
2014/10/8,9.2054,5.5431,,3.4663
2014/10/9,8.998,5.4507,,3.4952
2014/10/10,8.7906,5.3275,,3.4567
2014/10/13,8.7116,5.52,,3.4182
2014/10/14,8.6622,5.3814,,3.4182
2014/10/15,8.8893,5.3506,,3.4374
2014/10/16,8.7017,5.2505,,3.4663
2014/10/17,8.5239,5.0773,,3.4182
2014/10/20,8.7609,5.1428,,3.4085
2014/10/21,8.7412,5.0927,,3.3508
2014/10/22,8.5535,5.0042,,3.3411
2014/10/23,8.3461,4.8848,,3.2834
2014/10/24,8.4054,4.9156,,3.293
2014/10/27,8.6918,5.035,,3.2641
2014/10/28,8.7906,5.1274,,3.3315
2014/10/29,8.7906,5.1043,,3.37
2014/10/30,8.7906,5.1428,,3.4374
2014/10/31,8.7906,5.0735,,3.4952
2014/11/3,8.7906,5.0889,,3.5241
2014/11/4,8.7906,5.0581,,3.5819
2014/11/5,9.4227,4.9849,,3.5145
2014/11/6,9.2054,5.0311,,3.4856
2014/11/7,9.235,5.0042,,3.4663
2014/11/10,9.0869,5.0119,,3.5819
2014/11/11,8.5437,4.7848,,3.6878
2014/11/12,9.2647,4.8233,,3.6396
2014/11/13,9.4918,5.3044,,3.63
2014/11/14,9.3042,5.493,,3.6107
2014/11/17,9.7388,5.7817,,3.5241
2014/11/18,10.0548,5.724,,3.4759
2014/11/19,9.8968,5.8048,,3.4759
2014/11/20,9.8573,5.6624,,3.4471
2014/11/21,9.9561,5.6701,,3.4952
2014/11/24,10.0647,6.1474,,3.5626
2014/11/25,10.7166,6.2283,,3.6107
2014/11/26,11.7932,6.1744,,3.6396
2014/11/27,11.7438,6.3784,,3.63
2014/11/28,12.5241,6.1513,,3.7841
2014/12/1,12.6031,5.9511,,3.7937
2014/12/2,12.7315,5.9858,,3.9766
2014/12/3,12.1389,5.9319,,3.967
2014/12/4,12.7414,6.2167,,4.304
2014/12/5,12.2969,5.9858,,4.2944
2014/12/8,11.25,5.9627,,4.6988
2014/12/9,11.0919,5.393,,4.2848
2014/12/10,11.3389,5.6586,,4.3618
2014/12/11,11.5166,5.6355,,4.2751
2014/12/12,11.4969,5.8048,,4.304
2014/12/15,12.1685,5.9511,,4.227
2014/12/16,12.0006,5.851,,4.3714
2014/12/17,11.7734,5.6316,,4.3714
2014/12/18,11.2401,5.6278,,4.487
2014/12/19,11.0919,5.4776,,4.7662
2014/12/22,10.0252,5.1659,,4.718
2014/12/23,9.9264,5.1158,,4.4581
2014/12/24,10.1339,5.1851,,4.3233
2014/12/25,10.2721,5.2236,,4.4484
2014/12/26,10.3808,5.1505,,4.5832
2014/12/29,9.8079,5.0311,,4.6506
2014/12/30,9.2746,5.0735,,4.6603
2014/12/31,9.5807,4.9926,,4.7662
2015/1/5,9.5807,5.1697,,5.0647
2015/1/6,9.6598,5.3506,,4.978
2015/1/7,9.6598,5.2544,,5.161
2015/1/8,9.6598,5.2351,,4.8528
2015/1/9,9.6598,5.1582,,4.7951
2015/1/12,9.6598,5.0388,,4.6699
2015/1/13,9.6598,5.3737,,4.6699
2015/1/14,9.6598,5.239,,4.5929
2015/1/15,9.6598,5.2813,,4.7854
2015/1/16,9.6598,5.5469,,4.8432
2015/1/19,9.6598,5.6393,,4.3714
2015/1/20,9.6598,5.8395,,4.4484
2015/1/21,9.6598,5.801,,4.6218
2015/1/22,9.6598,5.7894,,4.6314
2015/1/23,9.6598,5.6278,,4.6121
2015/1/26,9.6598,5.6971,,4.641
2015/1/27,9.6598,6.0012,,4.5447
2015/1/28,9.6598,5.8549,,4.4581
2015/1/29,9.6598,5.6932,,4.381
2015/1/30,9.6598,5.6586,,4.3522
2015/2/2,9.6598,5.8472,,4.2751
2015/2/3,9.6598,5.9357,,4.3618
2015/2/4,9.6598,5.9588,,4.3618
2015/2/5,9.6598,6.159,,4.3714
2015/2/6,9.6598,5.8741,,4.1885
2015/2/9,9.6598,5.7548,,4.2174
2015/2/10,9.6598,6.3322,,4.2462
2015/2/11,9.6598,6.9674,,4.3714
2015/2/12,9.6598,7.1059,,4.7373
2015/2/13,9.6598,7.0482,,4.6699
2015/2/16,9.6598,7.4485,,5.1417
2015/2/17,9.6598,7.1021,,5.3343
2015/2/25,9.6598,6.9404,,5.0936
2015/2/26,9.6598,7.0289,,5.1513
2015/2/27,9.6598,7.2561,,5.4402
2015/3/2,9.6598,7.2561,,5.3824
2015/3/3,9.6598,7.2561,,5.161
2015/3/4,9.6598,7.2561,,5.1995
2015/3/5,9.6598,7.2561,,5.0936
2015/3/6,9.6598,7.2561,,5.0165
2015/3/9,9.6598,7.2561,,5.0743
2015/3/10,9.6598,7.2561,,4.9876
2015/3/11,9.6598,7.2561,,4.9684
2015/3/12,9.6598,7.2561,,5.0647
2015/3/13,9.6598,7.2561,,5.0454
2015/3/16,9.6598,7.9836,,5.1417
2015/3/17,9.6598,8.7804,,5.238
2015/3/18,9.6598,8.9344,,5.3246
2015/3/19,9.6598,8.919,,5.4306
2015/3/20,9.6598,9.327,,5.3535
2015/3/23,9.6598,9.8082,,5.4017
2015/3/24,9.6598,10.0276,,5.2861
2015/3/25,9.6598,9.8197,,5.1513
2015/3/26,9.6598,9.1115,,5.2476
2015/3/27,9.6598,9.3617,,5.1898
2015/3/30,9.6598,9.1769,,5.4017
2015/3/31,9.6598,9.7966,,5.2669
2015/4/1,9.6598,9.889,,5.7965
2015/4/2,9.6598,9.9314,,5.7387
2015/4/3,9.6598,9.889,,5.7291
2015/4/7,9.6598,10.5049,,5.9024
2015/4/8,9.6598,10.3779,,5.9505
2015/4/9,9.6598,10.5588,,5.7965
2015/4/10,9.6598,10.6666,,5.8831
2015/4/13,9.6598,10.4818,,6.0468
2015/4/14,9.6598,10.2201,,5.9409
2015/4/15,9.6598,9.6042,,5.9216
2015/4/16,9.6598,9.8852,,6.3838
2015/4/17,9.6598,9.7889,,6.8075
2015/4/20,9.6598,9.3193,,7.4911
2015/4/21,9.6598,9.7158,,7.7029
2015/4/22,9.6598,9.8852,,7.6933
2015/4/23,9.6598,10.2586,,8.4636
2015/4/24,9.6598,10.0468,,8.7428
2015/4/27,10.6277,10.0507,,9.619
2015/4/28,11.6944,9.5002,,10.1486
2015/4/29,12.8599,9.5695,,9.5901
2015/4/30,14.1439,9.6812,,9.1665
2015/5/4,15.5564,9.6619,,9.5709
2015/5/5,17.1169,9.5079,,8.6176
2015/5/6,15.665,9.3335,,8.6658
2015/5/7,15.3884,8.7112,,8.2325
2015/5/8,15.4773,9.5138,,8.3769
2015/5/11,17.028,10.4675,,8.608
2015/5/12,17.028,10.9036,,8.8776
2015/5/13,17.6799,11.9969,,8.4732
2015/5/14,17.7096,12.5202,,8.531
2015/5/15,16.8206,11.898,,8.2036
2015/5/18,16.6428,12.119,,7.9244
2015/5/19,17.0182,12.0666,,8.1844
2015/5/20,17.7787,12.4505,,8.1458
2015/5/21,19.5566,12.6365,,8.3384
2015/5/22,21.5122,12.433,,8.685
2015/5/25,22.7172,12.4563,,8.9065
2015/5/26,23.2111,13.7007,,8.8006
2015/5/27,22.4505,13.3983,,8.5599
2015/5/28,20.3566,12.6772,,8.6465
2015/5/29,20.2085,13.2181,,8.2614
2015/6/1,22.0258,13.9566,,8.5214
2015/6/2,22.7172,14.1311,,8.8102
2015/6/3,22.7172,15.5442,,8.7236
2015/6/4,22.7172,17.0968,,8.6273
2015/6/5,22.7172,17.2887,,8.868
2015/6/8,22.7172,16.1664,,9.7538
2015/6/9,22.7172,16.1315,,9.9079
2015/6/10,22.7172,16.6258,,9.5613
2015/6/11,22.7172,16.1548,,9.3591
2015/6/12,22.7172,16.0617,,9.3879
2015/6/15,22.7172,14.887,,8.9258
2015/6/16,22.7172,14.5207,,8.2229
2015/6/17,22.7172,15.0266,,8.531
2015/6/18,22.7172,14.4218,,8.1362
2015/6/19,22.7172,13.1425,,7.3756
2015/6/23,22.7172,13.2471,,7.4911
2015/6/24,22.7172,13.4274,,7.9051
2015/6/25,22.7172,13.1367,,7.5104
2015/6/26,22.7172,11.8631,,6.7593
2015/6/29,22.7172,10.7582,,6.4127
2015/6/30,22.7172,11.3107,,7.0578
2015/7/1,22.7172,10.1825,,6.9423
2015/7/2,22.7172,9.1648,,6.8556
2015/7/3,22.7172,8.246,,6.5833
2015/7/6,22.7172,7.4203,,7.0209
2015/7/7,22.7172,6.6759,,7.0112
2015/7/8,22.7172,6.0072,,6.3694
2015/7/9,22.7172,6.6061,,7.0112
2015/7/10,22.7172,7.2691,,7.6335
2015/7/13,22.7172,7.996,,7.5946
2015/7/14,22.7172,8.7985,,7.089
2015/7/15,22.7172,7.9204,,6.7292
2015/7/16,22.7172,8.2344,,6.7292
2015/7/17,22.7172,9.0253,,7.0112
2015/7/20,22.7172,9.3626,,6.914
2015/7/21,22.7172,9.4033,,6.9431
2015/7/22,22.7172,9.4033,,6.807
2015/7/23,22.7172,9.8103,,7.2057
2015/7/24,22.7172,9.3916,,6.9626
2015/7/27,22.7172,8.4554,,6.2624
2015/7/28,22.7172,7.618,,5.9124
2015/7/29,22.7172,8.246,,6.243
2015/7/30,22.7172,8.025,,5.9999
2015/7/31,22.7172,8.025,,6.0193
2015/8/3,22.7172,8.025,,6.0971
2015/8/4,20.4455,8.025,,6.2624
2015/8/5,18.401,8.025,,6.0874
2015/8/6,16.5638,8.025,,5.9804
2015/8/7,17.1268,8.025,,6.1068
2015/8/10,16.7021,8.025,,6.7195
2015/8/11,16.1589,8.025,,6.8362
2015/8/12,15.3094,8.025,,6.982
2015/8/13,15.7243,8.025,,6.9917
2015/8/14,15.7243,8.025,,7.2154
2015/8/17,16.149,8.025,,7.2251
2015/8/18,14.7958,8.025,,6.5153
2015/8/19,14.8057,8.025,,7.1668
2015/8/20,13.8562,8.8276,,7.4682
2015/8/21,12.7386,7.9436,,7.1473
2015/8/24,11.4628,7.1469,,6.4375
2015/8/25,10.3155,6.4317,,5.7957
2015/8/26,9.2869,5.7862,,5.4261
2015/8/27,9.1979,6.1409,,5.7762
2015/8/28,10.1177,6.6236,,6.2624
2015/8/31,10.7804,6.0013,,6.3694
2015/9/1,9.7023,5.8153,,6.3208
2015/9/2,8.7331,5.6292,,6.1749
2015/9/7,9.0001,5.8676,,5.9999
2015/9/8,9.7913,6.4259,,6.0193
2015/9/9,10.0584,6.6643,,6.1944
2015/9/10,10.0584,6.7166,,6.0874
2015/9/11,10.0782,6.8853,,6.0388
2015/9/14,9.0694,6.1991,,6.1068
2015/9/15,9.6826,5.8269,,5.8637
2015/9/16,10.4738,6.4084,,6.1555
2015/9/17,9.7913,6.3968,,6.0096
2015/9/18,9.6727,6.5712,,6.0193
2015/9/21,10.0386,7.0016,,6.0777
2015/9/22,10.1771,6.8387,,6.1263
2015/9/23,9.8408,6.7166,,5.9124
2015/9/24,10.0485,6.7806,,5.9318
2015/9/25,9.6529,6.4607,,6.1263
2015/9/28,9.9397,6.6585,,5.9707
2015/9/29,9.6628,6.3154,,5.8443
2015/9/30,9.6529,6.3212,,5.8443
2015/10/8,10.0683,6.955,,5.9707
2015/10/9,10.3848,7.1237,,5.9707
2015/10/12,11.4232,7.4203,,6.2138
2015/10/13,11.6705,7.6005,,6.1652
2015/10/14,11.5617,7.3563,,6.1555
2015/10/15,12.7189,7.9553,,6.4958
2015/10/16,13.8464,8.0599,,6.6417
2015/10/19,14.4101,8.4903,,6.4764
2015/10/20,14.4595,8.6589,,6.6417
2015/10/21,13.1244,7.7924,,6.7584
2015/10/22,14.42,8.0716,,6.8945
2015/10/23,15.32,8.2867,,6.7681
2015/10/26,15.231,8.4205,,6.6417
2015/10/27,15.0233,8.3972,,6.5833
2015/10/28,14.5288,8.0774,,6.4083
2015/10/29,14.8947,8.1937,,6.4569
2015/10/30,14.3409,8.2984,,6.4277
2015/11/2,13.7079,7.9669,,6.1749
2015/11/3,13.787,8.0948,,6.1555
2015/11/4,15.053,8.9032,,6.4277
2015/11/5,14.4694,8.8392,,6.8751
2015/11/6,14.6969,9.1299,,6.8362
2015/11/9,14.8749,9.4323,,6.8653
2015/11/10,15.4486,9.3218,,6.7681
2015/11/11,16.1607,9.8045,,6.8362
2015/11/12,15.7057,9.5893,,6.6514
2015/11/13,14.9541,9.0136,,6.5055
2015/11/16,15.1024,9.3626,,6.525
2015/11/17,14.5881,9.1183,,6.5055
2015/11/18,14.1628,9.1183,,6.4666
2015/11/19,14.5189,9.2811,,6.6417
2015/11/20,14.9046,9.3044,,6.6319
2015/11/23,16.398,9.3277,,6.4958
2015/11/24,16.2002,9.4963,,6.4666
2015/11/25,16.4079,10.4442,,6.4764
2015/11/26,15.7057,10.0313,,6.4375
2015/11/27,14.7464,9.0311,,6.0582
2015/11/30,14.3804,9.1707,,6.0485
2015/12/1,14.3409,9.0078,,6.0388
2015/12/2,14.0837,8.6531,,6.2235
2015/12/3,14.7365,8.9032,,6.2333
2015/12/4,14.687,9.002,,6.0679
2015/12/7,14.687,9.1067,,6.0874
2015/12/8,14.3112,8.7229,,5.9415
2015/12/9,13.9057,9.5952,,5.9512
2015/12/10,13.9057,9.7405,,5.8929
2015/12/11,14.0343,10.0022,,5.8735
2015/12/14,14.1925,9.9557,,6.0485
2015/12/15,14.9145,10.5547,,5.9804
2015/12/16,15.0035,10.9617,,6.0679
2015/12/17,15.231,11.0781,,6.136
2015/12/18,14.8947,10.7582,,6.1068
2015/12/21,15.1123,10.6012,,6.2041
2015/12/22,15.2607,10.9617,,6.1846
2015/12/23,14.8947,10.5489,,6.1068
2015/12/24,14.8156,11.0083,,6.0582
2015/12/25,15.587,12.1074,,6.0777
2015/12/28,14.9343,12.2702,,6.1068
2015/12/29,15.3299,13.2995,,6.0388
2015/12/30,15.676,13.1541,,6.1457
2015/12/31,15.7057,12.2062,,6.0096
2016/1/4,14.1431,10.985,,5.6401
2016/1/5,14.1431,11.1129,,5.5623
2016/1/6,14.3112,11.3397,,5.6012
2016/1/7,12.9364,10.2058,,5.1539
2016/1/8,12.165,9.7231,,5.3094
2016/1/11,10.9485,8.752,,4.8913
2016/1/12,10.632,8.4496,,4.8913
2016/1/13,9.6529,7.9087,,4.8524
2016/1/14,9.9793,8.2751,,4.8719
2016/1/15,9.8012,8.025,,4.5899
2016/1/18,10.3254,8.4147,,4.5899
2016/1/19,10.632,8.7985,,4.7357
2016/1/20,10.2562,8.5368,,4.6287
2016/1/21,9.8408,8.0309,,4.4829
2016/1/22,9.8606,8.374,,4.5315
2016/1/25,9.9793,8.3216,,4.4926
2016/1/26,9.3463,7.8855,,4.0453
2016/1/27,9.0793,7.4493,,3.9675
2016/1/28,8.1693,7.2807,,3.773
2016/1/29,8.1693,7.6529,,3.9383
2016/2/1,8.1693,7.4144,,3.8508
