ÈÕÆÚ,000889.SZ,002467.SZ,300578.SZ,600050.SH
2016/2/2,8.1693,7.7575,,3.9481
2016/2/3,8.1693,7.7575,,3.9578
2016/2/4,8.1693,7.9204,,4.0064
2016/2/5,8.1693,7.7227,,3.9286
2016/2/15,8.1693,7.6529,,3.8994
2016/2/16,8.1693,8.1065,,4.055
2016/2/17,8.1693,8.2111,,4.1231
2016/2/18,8.1693,8.0832,,4.1523
2016/2/19,8.9902,8.217,,4.1425
2016/2/22,9.8903,8.3274,,4.3176
2016/2/23,10.8793,8.2693,,4.2203
2016/2/24,10.7507,8.2053,,4.3273
2016/2/25,9.6727,7.3854,,3.9578
2016/2/26,9.3463,7.0539,,3.9967
2016/2/29,8.4562,6.3503,,3.9092
2016/3/1,8.654,6.3968,,3.9675
2016/3/2,9.1386,6.8038,,4.1328
2016/3/3,9.1287,7.0365,,4.1425
2016/3/4,9.0298,6.4607,,4.2495
2016/3/7,9.188,6.6003,,4.2398
2016/3/8,9.3364,6.6352,,4.2301
2016/3/9,8.9705,6.4549,,4.2009
2016/3/10,8.7825,6.3677,,4.1036
2016/3/11,8.9606,6.5422,,4.1231
2016/3/14,9.4353,6.8446,,4.1814
2016/3/15,9.2573,6.6585,,4.1814
2016/3/16,9.0694,6.5363,,4.2398
2016/3/17,9.4155,6.862,,4.2884
2016/3/18,9.8507,7.2342,,4.269
2016/3/21,10.1276,7.4959,,4.3954
2016/3/22,10.2364,7.4959,,4.3565
2016/3/23,10.2265,7.7808,,4.3856
2016/3/24,9.7913,7.4784,,4.2787
2016/3/25,9.8903,7.5017,,4.2301
2016/3/28,9.7617,7.4261,,4.1912
2016/3/29,9.5441,7.1062,,4.1134
2016/3/30,9.9298,7.4842,,4.2301
2016/3/31,9.9694,7.5366,,4.269
2016/4/1,9.8804,7.554,,4.4148
2016/4/5,10.1474,7.8855,,4.4148
2016/4/6,10.3848,7.9087,,4.3662
2016/4/7,9.9595,7.6761,,4.2884
2016/4/8,9.821,7.5424,,4.2203
2016/4/11,10.0881,7.7517,,4.2884
2016/4/12,10.6518,8.5252,,4.2592
2016/4/13,10.6419,8.6764,,4.3176
2016/4/14,10.8397,8.9148,,4.3467
2016/4/15,11.9276,9.316,,4.2981
2016/4/18,12.3331,8.7868,,4.2301
2016/4/19,12.5507,8.8741,,4.2106
2016/4/20,11.4133,8.1937,,4.0745
2016/4/21,11.0969,8.2344,,4.0356
2016/4/22,11.087,8.4147,,4.0161
2016/4/25,10.9584,8.1704,,3.9675
2016/4/26,11.6606,8.3565,,3.9772
2016/4/27,11.4035,8.31,,3.9772
2016/4/28,11.176,8.2228,,3.9578
2016/4/29,11.2254,8.1006,,3.9286
2016/5/3,11.5518,8.6531,,4.0064
2016/5/4,11.3342,8.5484,,4.0064
2016/5/5,11.3144,8.7578,,4.0064
2016/5/6,10.2859,8.3449,,3.9092
2016/5/9,9.643,7.8099,,3.8119
2016/5/10,9.7122,7.8273,,3.8216
2016/5/11,9.376,7.4552,,3.8314
2016/5/12,9.4056,7.2981,,3.8216
2016/5/13,9.3858,7.2342,,3.8022
2016/5/16,9.7815,7.4203,,3.8314
2016/5/17,9.7518,7.4377,,3.8119
2016/5/18,9.3858,7.0713,,3.773
2016/5/19,9.4353,7.2574,,3.7633
2016/5/20,9.7023,7.4319,,3.7633
2016/5/23,9.7617,7.5017,,3.7925
2016/5/24,9.5935,7.4726,,3.7633
2016/5/25,9.4946,8.0774,,3.7633
2016/5/26,9.4749,7.9553,,3.773
2016/5/27,9.4946,7.9029,,3.7633
2016/5/30,9.4848,7.7924,,3.7827
2016/5/31,10.0782,8.2649,,3.8897
2016/6/1,9.9496,8.2824,,3.8605
2016/6/2,10.7013,8.504,,3.8508
2016/6/3,10.5331,8.3174,,3.8605
2016/6/6,10.4342,8.2824,,3.8508
2016/6/7,10.4441,8.5215,,3.8314
2016/6/8,10.187,8.364,,3.8119
2016/6/13,9.9199,7.7399,,3.7341
2016/6/14,9.8507,7.7574,,3.7536
2016/6/15,10.0979,8.0841,,3.773
2016/6/16,10.1276,8.1657,,3.7341
2016/6/17,10.4144,8.1132,,3.7341
2016/6/20,10.3254,8.4982,,3.7341
2016/6/21,10.0683,8.6673,,3.7147
2016/6/22,10.3254,8.7023,,3.7244
2016/6/23,10.4243,8.574,,3.7341
2016/6/24,10.2661,8.4399,,3.7147
2016/6/27,10.4837,8.7957,,3.7438
2016/6/28,10.6716,8.8015,,3.7438
2016/6/29,10.6122,8.6615,,3.7536
2016/6/30,10.7309,8.9881,,3.7634
2016/7/1,11.7101,8.8423,,3.7733
2016/7/4,11.4925,8.9531,,3.8227
2016/7/5,11.2254,8.924,,3.8622
2016/7/6,11.443,8.9531,,3.8622
2016/7/7,11.1859,8.8073,,3.8919
2016/7/8,11.2749,8.749,,3.8622
2016/7/11,11.087,8.6907,,3.8523
2016/7/12,11.3243,8.7665,,4.0005
2016/7/13,11.4925,8.9648,,4.287
2016/7/14,11.6804,8.9823,,4.2079
2016/7/15,12.0265,8.8481,,4.1981
2016/7/18,11.7199,8.959,,4.2376
2016/7/19,11.7991,9.2156,,4.1882
2016/7/20,11.6408,8.9998,,4.1586
2016/7/21,11.7595,8.9473,,4.1586
2016/7/22,11.6112,8.9881,,4.1487
2016/7/25,11.621,9.2156,,4.1092
2016/7/26,11.6903,9.2098,,4.2376
2016/7/27,10.9089,8.6323,,4.2771
2016/7/28,10.8991,8.4049,,4.3462
2016/7/29,10.8892,8.2416,,4.2079
2016/8/1,10.7804,8.0316,,4.1388
2016/8/2,11.0078,8.1366,,4.1882
2016/8/3,10.998,8.0666,,4.2079
2016/8/4,11.1364,8.1949,,4.2277
2016/8/5,10.9386,8.0899,,4.1882
2016/8/8,11.1463,8.2007,,4.1981
2016/8/9,11.176,8.294,,4.1981
2016/8/10,11.0573,8.2124,,4.2178
2016/8/11,10.8793,8.0607,,4.1684
2016/8/12,11.1958,8.1191,,4.2376
2016/8/15,11.3738,8.3174,,4.366
2016/8/16,11.6408,8.3115,,4.4253
2016/8/17,11.6705,8.3524,,4.3857
2016/8/18,11.9578,8.3174,,4.5142
2016/8/19,12.1956,8.364,,4.5043
2016/8/22,12.2649,8.0782,,4.4055
2016/8/23,12.0965,8.0841,,4.366
2016/8/24,11.9281,8.1132,,4.3265
2016/8/25,12.2451,7.9616,,4.2771
2016/8/26,12.2154,7.9558,,4.287
2016/8/29,12.1956,7.9907,,4.2079
2016/8/30,12.1559,8.0432,,4.2277
2016/8/31,11.9182,7.9791,,4.2277
2016/9/1,11.8785,7.9499,,4.1783
2016/9/2,13.0674,7.7808,,4.1783
2016/9/5,13.7906,7.7808,,4.1882
2016/9/6,13.9194,8.0082,,4.2277
2016/9/7,13.7906,7.9441,,4.2178
2016/9/8,13.9194,7.9266,,4.2178
2016/9/9,14.1274,7.8974,,4.1882
2016/9/12,14.1968,7.5825,,4.1092
2016/9/13,13.9293,7.5766,,4.0795
2016/9/14,13.4934,7.5416,,4.04
2016/9/19,14.8407,7.6874,,4.0598
2016/9/20,14.8209,7.6116,,4.0301
2016/9/21,14.8705,7.635,,4.04
2016/9/22,15.0389,7.6525,,4.0598
2016/9/23,15.2271,7.6175,,4.1388
2016/9/26,14.712,7.4133,,4.0598
2016/9/27,14.7615,7.5125,,4.0795
2016/9/28,15.2767,7.5125,,4.1289
2016/9/29,15.1578,7.5125,,4.119
2016/9/30,15.4649,7.5358,,4.0993
2016/10/10,15.4253,7.8741,,4.3067
2016/10/11,15.2965,7.8508,,4.7413
2016/10/12,15.0092,7.8624,,4.6722
2016/10/13,15.2271,7.8158,,4.6623
2016/10/14,15.0191,7.8041,,5.1068
2016/10/17,15.3064,7.9733,,4.9982
2016/10/18,16.842,7.9674,,5.0476
2016/10/19,16.515,7.8683,,5.2352
2016/10/20,16.3466,7.8683,,5.2352
2016/10/21,16.5448,7.7983,,5.2945
2016/10/24,16.4655,7.8274,,5.2649
2016/10/25,16.515,7.5766,,5.2056
2016/10/26,16.8816,7.53,,5.2747
2016/10/27,16.5448,7.5241,,5.1167
2016/10/28,16.4952,7.4541,,5.0673
2016/10/31,16.6042,7.4191,,5.0673
2016/11/1,16.5448,7.4716,,5.1266
2016/11/2,15.0785,7.3725,,5.0278
2016/11/3,15.0686,7.4016,,5.2056
2016/11/4,15.0587,7.4133,,5.334
2016/11/7,14.8903,7.3783,,5.3241
2016/11/8,15.5441,7.4308,,5.2451
2016/11/9,15.6432,7.3025,,5.1167
2016/11/10,15.564,7.4133,,5.1562
2016/11/11,15.6531,7.4016,,5.2352
2016/11/14,15.6531,7.4891,,5.4822
2016/11/15,15.8215,7.5241,,5.3538
2016/11/16,16.0296,7.5066,,5.6402
2016/11/17,16.2971,7.4133,,5.8971
2016/11/18,15.9107,7.3608,,5.8575
2016/11/21,16.0494,7.355,,5.8575
2016/11/22,16.0593,7.4541,,5.9069
2016/11/23,15.9702,7.3958,,5.7291
2016/11/24,15.8909,7.3083,,5.7489
2016/11/25,15.5441,7.3783,,5.8575
2016/11/28,14.9993,7.355,,5.9761
2016/11/29,14.7615,7.2558,,6.0749
2016/11/30,14.5138,7.2967,,6.5786
2016/12/1,14.5634,7.2792,,7.2404
2016/12/2,14.3751,7.075,,6.7564
2016/12/5,14.4346,6.9817,,6.6972
2016/12/6,14.3157,6.9525,,6.5589
2016/12/7,14.3256,7.0342,,6.4798
2016/12/8,14.5435,6.9525,,6.9243
2016/12/9,14.3553,6.8884,,6.9243
2016/12/12,13.5429,6.3518,,6.7268
2016/12/13,13.3943,6.2876,,7.1417
2016/12/14,13.4042,6.2293,,6.7663
2016/12/15,13.4339,6.3109,,6.6576
2016/12/16,13.751,6.3634,,6.707
2016/12/19,15.1281,6.3168,,6.7762
2016/12/20,14.5237,6.3459,,7.0132
2016/12/21,14.5336,6.3693,,7.2799
2016/12/22,14.4147,6.4684,,7.5862
2016/12/23,14.6723,6.3634,,7.7146
2016/12/26,14.6624,6.3634,,7.7146
2016/12/27,14.6129,6.3168,,7.4577
2016/12/28,14.6921,6.2934,,7.596
2016/12/29,15.237,6.2293,,7.4479
2016/12/30,15.1281,6.136,,7.2207
2017/1/3,15.2568,6.1885,,7.3491
2017/1/4,15.2073,6.3168,,7.3392
2017/1/5,15.4451,6.2876,,7.7442
2017/1/6,15.4451,6.1826,,7.5862
2017/1/9,15.4451,6.2001,,7.6158
2017/1/10,16.9906,6.171,,7.4479
2017/1/11,17.6543,6.0368,,6.8157
2017/1/12,17.0401,5.891,,6.5885
2017/1/13,16.6042,5.8327,,6.549
2017/1/16,15.5243,5.436,,6.5095
2017/1/17,16.2277,5.6052,,6.4798
2017/1/18,16.3862,5.506,,6.5391
2017/1/19,15.9503,5.5294,,6.1934
2017/1/20,16.198,6.0835,,6.2329
2017/1/23,16.2674,6.0951,,6.2724
2017/1/24,16.1782,5.9027,,6.2428
2017/1/25,16.1485,5.8968,7.6311,6.5095
2017/1/26,16.2475,5.8968,8.3959,6.4601
2017/2/3,16.2575,5.8385,9.2371,6.4403
2017/2/6,16.3466,5.9785,10.1603,6.4403
2017/2/7,16.0494,5.9435,11.1763,6.4206
2017/2/8,16.1088,5.9668,12.2961,6.707
2017/2/9,16.6735,6.0368,13.5252,6.707
2017/2/10,16.5051,6.0076,14.8799,6.6972
2017/2/13,16.4754,6.0368,16.3657,6.7564
2017/2/14,16.8519,5.9668,18.0045,6.7367
2017/2/15,16.8717,5.8852,19.8071,6.6478
2017/2/16,16.9708,5.9027,21.79,6.6478
2017/2/17,17.159,5.786,23.9695,6.4206
2017/2/20,17.5652,5.8268,26.3676,6.4601
2017/2/21,17.476,5.9668,29.006,6.5095
2017/2/22,17.4463,5.9785,28.0227,6.5095
2017/2/23,17.2085,5.961,28.7383,6.47
2017/2/24,17.4166,6.066,28.5034,6.9935
2017/2/27,17.2383,5.9202,28.9623,6.9441
2017/2/28,16.9906,5.8152,28.7329,6.9441
2017/3/1,17.0401,5.8327,28.3778,7.1021
2017/3/2,16.9311,5.7627,28.2467,7.033
2017/3/3,16.842,5.8152,28.3232,6.9935
2017/3/6,17.3373,5.926,29.3337,7.1219
2017/3/7,17.4463,5.9843,30.7485,7.0725
2017/3/8,17.3769,5.9202,30.0985,7.6059
2017/3/9,17.0599,6.1885,29.5522,7.6553
2017/3/10,17.1392,6.136,29.4758,7.6849
2017/3/13,17.1887,6.1243,31.0381,7.3195
2017/3/14,17.585,6.0718,31.1692,7.2898
2017/3/15,17.3869,6.066,32.3654,7.3886
2017/3/16,17.3968,6.0776,34.0643,7.596
2017/3/17,17.367,5.9668,31.5734,7.6751
2017/3/20,17.2283,5.9493,32.8188,7.6751
2017/3/21,17.2383,5.9318,33.1575,7.5664
2017/3/22,16.8618,5.8677,33.5454,7.5664
2017/3/23,16.9807,5.8677,33.8676,7.6948
2017/3/24,16.8122,5.8618,34.2664,7.5664
2017/3/27,16.6934,5.8443,34.5231,7.438
2017/3/28,16.7231,5.856,35.6211,7.3491
2017/3/29,16.5448,5.786,32.0595,7.3392
2017/3/30,16.5448,5.6344,30.8906,7.2503
2017/3/31,16.5448,5.6693,28.569,7.3787
2017/4/5,17.3076,5.7743,30.4863,7.3787
2017/4/6,16.7924,5.7568,30.2733,7.3787
2017/4/7,16.8717,5.7568,28.9077,7.3787
2017/4/10,17.4661,5.6635,26.1709,7.3787
2017/4/11,17.7039,5.7277,27.1105,7.3787
2017/4/12,16.842,5.6519,25.9907,7.3787
2017/4/13,16.5547,5.6985,26.6025,7.3787
2017/4/14,16.5547,5.716,26.0672,7.3787
2017/4/17,16.5547,5.541,24.1881,7.3787
2017/4/18,16.5547,5.4419,23.4888,7.3787
2017/4/19,16.5547,5.3252,24.2536,7.3787
2017/4/20,16.5547,5.2961,23.5708,7.3787
2017/4/21,16.5547,5.2727,23.2157,7.3787
2017/4/24,16.5547,5.0394,22.1888,7.3787
2017/4/25,16.5547,5.0453,22.3963,7.3787
2017/4/26,16.5547,5.0044,23.2157,7.3787
2017/4/27,16.5547,4.9811,24.199,7.3787
2017/4/28,16.5547,4.9753,24.0406,7.3787
2017/5/2,16.5547,4.9811,24.0406,7.3787
2017/5/3,16.5547,4.9578,24.128,7.3787
2017/5/4,16.5547,4.9811,23.762,7.3787
2017/5/5,16.5547,4.8878,24.1717,7.3787
2017/5/8,16.5547,4.9578,22.9972,7.3787
2017/5/9,16.5547,5.0511,23.6964,7.3787
2017/5/10,16.5547,4.9053,23.5162,7.3787
2017/5/11,16.5547,4.7828,24.0679,7.3787
2017/5/12,16.5547,4.6895,24.2864,7.3787
2017/5/15,16.5547,4.6895,23.9805,7.3787
2017/5/16,16.5547,4.8119,24.8162,7.3787
2017/5/17,16.5547,4.8294,25.2095,7.3787
2017/5/18,16.5547,4.8003,25.723,7.3787
2017/5/19,16.5547,4.8236,25.1713,7.3787
2017/5/22,16.5547,4.7011,23.0409,7.3787
2017/5/23,16.5547,4.4562,20.7357,7.3787
2017/5/24,16.5547,4.4445,21.1673,7.3787
2017/5/25,16.5547,4.462,20.6483,7.3787
2017/5/26,16.5547,4.4095,20.6538,7.3787
2017/5/31,16.5547,4.3862,20.5336,7.3787
2017/6/1,16.5547,4.182,18.4797,7.3787
2017/6/2,16.5547,4.3395,19.1953,7.3787
2017/6/5,16.5547,4.3512,19.6323,7.3787
2017/6/6,16.5547,4.4037,19.7197,7.3787
2017/6/7,16.5547,4.5028,20.5445,7.3787
2017/6/8,16.5547,4.4562,20.4408,7.3787
2017/6/9,16.5547,4.8994,20.5172,7.3787
2017/6/12,16.5547,4.6953,19.0697,7.3787
2017/6/13,16.5547,4.7303,19.9491,7.3787
2017/6/14,16.5547,4.7186,20.3151,7.3787
2017/6/15,16.5547,4.7828,21.4076,7.3787
2017/6/16,16.5547,4.8644,20.763,7.3787
2017/6/19,16.5547,4.8061,20.916,7.3787
2017/6/20,16.5547,4.7886,20.55,7.3787
2017/6/21,16.5547,4.7653,20.7303,7.3787
2017/6/22,16.5547,4.5845,19.5668,7.3787
2017/6/23,16.5547,4.5786,20.0966,7.3787
2017/6/26,16.5547,4.637,20.2223,7.3787
2017/6/27,16.5547,4.672,20.0124,7.3787
2017/6/28,16.5547,4.637,19.4878,7.3787
2017/6/29,16.5547,4.6545,19.5927,7.3787
2017/6/30,16.5547,4.6195,19.8854,7.3787
2017/7/3,16.5547,4.6836,20.1615,7.3787
2017/7/4,16.5547,4.7245,19.8965,7.3787
2017/7/5,16.5547,4.7595,20.4376,7.3787
2017/7/6,16.5547,4.7361,20.78,7.3787
2017/7/7,16.5547,4.742,21.3709,7.3787
2017/7/10,16.5547,4.637,20.1505,7.3787
2017/7/11,16.5547,4.6136,19.7253,7.3787
2017/7/12,16.5547,4.5086,19.8578,7.3787
2017/7/13,16.5547,4.497,19.7197,7.3787
2017/7/14,16.5547,4.4387,18.8969,7.3787
2017/7/17,16.5547,4.147,17.0083,7.3787
2017/7/18,16.5547,4.217,16.9476,7.3787
2017/7/19,16.5547,4.252,16.9476,7.3787
2017/7/20,16.5547,4.3745,16.8206,7.3787
2017/7/21,16.5547,4.3395,16.5279,7.3787
2017/7/24,16.5547,4.3453,16.677,7.3787
2017/7/25,16.5547,4.3337,16.6328,7.3787
2017/7/26,16.5547,4.3045,16.5555,7.3787
2017/7/27,16.5547,4.4678,17.2071,7.3787
2017/7/28,16.5547,4.4153,16.677,7.3787
2017/7/31,16.5547,4.4212,16.6163,7.3787
2017/8/1,16.5547,4.4503,16.7654,7.3787
2017/8/2,16.5547,4.3395,16.3788,7.3787
2017/8/3,16.5547,4.5611,16.7378,7.3787
2017/8/4,16.5547,4.5028,16.539,7.3787
2017/8/7,16.5547,4.4853,16.7046,7.3787
2017/8/8,16.5547,4.5086,16.6328,7.3787
2017/8/9,16.5547,4.5028,16.5721,7.3787
2017/8/10,16.5547,4.4328,16.1579,7.3787
2017/8/11,16.5547,4.3803,15.9039,7.3787
2017/8/14,16.5547,4.5728,16.296,7.3787
2017/8/15,16.5547,4.5786,16.677,7.3787
2017/8/16,16.5547,4.7245,17.0525,7.3787
2017/8/17,16.5547,4.777,17.1077,7.3787
2017/8/18,16.5547,4.7653,16.9255,7.3787
2017/8/21,16.5547,4.9753,17.4722,8.1196
2017/8/22,16.5547,4.7944,17.8091,8.9295
2017/8/23,16.5547,4.6953,18.2398,8.8505
2017/8/24,16.5547,4.6661,17.3507,8.2578
2017/8/25,16.5547,4.7186,18.4055,8.2776
2017/8/28,16.5547,4.7536,19.0681,8.248
2017/8/29,16.5547,4.7011,20.4376,8.2381
2017/8/30,16.5547,4.7303,20.2554,8.0998
2017/8/31,16.5547,4.7303,20.7413,7.9418
2017/9/1,16.5547,4.742,21.0506,7.8627
2017/9/4,16.5547,4.8353,20.6696,7.9516
2017/9/5,16.5547,4.7653,20.653,7.7936
2017/9/6,16.5547,4.7944,19.9627,7.7837
2017/9/7,16.5547,4.7828,20.0235,7.8133
2017/9/8,16.5547,4.8878,20.3879,7.6454
2017/9/11,16.5547,4.8994,20.6475,7.4479
2017/9/12,16.5547,4.8294,19.8578,7.4874
2017/9/13,16.5547,4.8294,20.0566,7.3886
2017/9/14,16.5547,4.7303,20.7082,7.3886
2017/9/15,16.5547,4.7303,20.3437,7.2207
2017/9/18,16.5547,4.777,20.3437,7.2306
2017/9/19,16.5547,4.742,20.8131,7.1614
2017/9/20,16.5547,4.7711,21.8679,7.1219
2017/9/21,16.5547,4.8236,20.7303,7.3886
2017/9/22,16.5547,4.9169,21.5255,7.3195
2017/9/25,16.5547,4.8411,21.5697,7.0923
2017/9/26,16.5547,4.6836,20.4873,7.2306
2017/9/27,16.5547,4.7361,22.5361,7.3787
2017/9/28,16.5547,5.2086,23.392,7.3491
2017/9/29,16.5547,5.7277,24.6179,7.3293
2017/10/9,16.5547,6.2993,24.0105,7.2009
2017/10/10,16.5547,6.7076,23.6792,7.112
2017/10/11,16.5547,6.9059,22.9116,7.0626
2017/10/12,16.5547,6.9992,23.0607,7.2306
2017/10/13,16.5547,6.6901,23.6184,7.1614
2017/10/16,16.5547,6.4101,21.3598,7.1219
2017/10/17,16.5547,6.2643,21.6139,7.1219
2017/10/18,16.5547,5.891,20.2664,7.0725
2017/10/19,16.5547,5.8677,20.3493,6.8354
2017/10/20,16.5547,5.8968,20.7634,6.9046
2017/10/23,16.5547,5.856,21.2218,7.033
2017/10/24,16.5547,5.6052,20.8187,6.9737
2017/10/25,16.5547,5.646,21.0506,6.9935
2017/10/26,16.5547,5.646,21.7685,7.0429
2017/10/27,16.5547,5.4302,21.3433,7.2602
2017/10/30,16.5547,5.3602,20.4266,7.5565
2017/10/31,16.5547,5.401,20.7634,7.5466
2017/11/1,14.8962,5.4069,21.3322,7.7047
2017/11/2,13.5854,5.3894,20.8739,7.5565
2017/11/3,13.486,5.3835,21.0892,7.3688
2017/11/6,13.2179,5.4944,21.774,7.4775
2017/11/7,13.486,5.5119,21.89,7.8726
2017/11/8,13.3867,5.5644,22.5581,7.764
2017/11/9,13.4165,5.4885,22.7514,8.0899
2017/11/10,13.1981,5.5935,23.1545,8.1492
2017/11/13,13.069,5.3369,22.895,8.1393
2017/11/14,12.8803,5.4244,22.5305,7.7541
2017/11/15,12.483,5.5585,22.7293,7.9121
2017/11/16,12.5625,5.2027,21.5476,7.8529
2017/11/17,12.3937,4.6953,19.5209,7.8726
2017/11/20,12.6121,4.7011,19.7363,8.0109
2017/11/21,13.0292,4.6661,19.9793,8.1294
2017/11/22,12.8604,4.6311,19.9738,8.08
2017/11/23,12.5625,4.497,19.2559,8.0899
2017/11/24,12.6817,4.5611,19.2559,7.6849
2017/11/27,13.347,4.4503,18.3226,7.033
2017/11/28,13.2477,4.567,19.0129,7.0824
2017/11/29,13.0491,4.5436,18.5601,6.9737
2017/11/30,13.7244,4.5495,18.9411,6.875
2017/12/1,14.0322,4.6545,19.7197,6.954
2017/12/4,13.7542,4.5436,18.538,7.033
2017/12/5,13.7542,4.2695,17.5606,6.9639
2017/12/6,13.8833,4.3745,18.3723,6.9243
2017/12/7,13.7542,4.3862,18.411,6.8453
2017/12/8,13.7442,4.5203,18.9466,6.8947
2017/12/11,14.3103,4.5378,19.162,6.9836
2017/12/12,14.1514,4.4212,18.8251,6.8651
2017/12/13,14.1713,4.5261,19.0129,6.9046
2017/12/14,14.0521,4.497,18.9025,6.875
2017/12/15,13.9031,4.5028,19.0681,6.7465
2017/12/18,13.6449,4.4328,19.7142,6.628
2017/12/19,13.7145,4.4912,20.4873,6.6873
