ÈÕÆÚ,000889.SZ,002467.SZ,300578.SZ,600050.SH
2017/12/20,13.5953,4.3745,20.3603,6.5095
2017/12/21,13.4563,4.3745,20.2167,6.5984
2017/12/22,13.784,4.322,19.5651,6.549
2017/12/25,13.6549,4.2695,19.7308,6.4403
2017/12/26,13.5357,4.3162,20.2885,6.5292
2017/12/27,13.5059,4.3045,19.8357,6.4305
2017/12/28,13.3073,4.3103,19.8799,6.3317
2017/12/29,13.2477,4.462,19.8081,6.2527
2018/1/2,13.2477,4.4503,19.8633,6.3613
2018/1/3,13.3967,4.5261,19.8633,6.6181
2018/1/4,13.4364,4.4737,19.659,6.5984
2018/1/5,13.2179,4.532,19.5375,6.6478
2018/1/8,13.3867,4.5145,19.4712,6.7465
2018/1/9,13.208,4.4737,19.416,6.707
2018/1/10,13.1881,4.4912,19.4602,6.5984
2018/1/11,13.1782,4.6778,20.156,6.6478
2018/1/12,13.1484,4.5203,19.9958,6.549
2018/1/15,12.9399,4.3337,19.6645,6.3317
2018/1/16,12.8703,4.3453,20.0455,6.3909
2018/1/17,12.6618,4.3745,21.2218,6.7268
2018/1/18,12.7313,4.357,20.9788,6.7663
2018/1/19,12.6519,4.3628,21.4427,6.8058
2018/1/22,12.7512,4.3978,21.4427,6.7663
2018/1/23,12.7611,4.3687,21.4427,6.875
2018/1/24,12.7114,4.4795,21.4427,6.8651
2018/1/25,12.7015,4.4795,21.4427,7.1812
2018/1/26,12.7214,4.497,21.4427,7.1614
2018/1/29,12.7611,4.3803,21.4427,7.0528
2018/1/30,12.7611,4.3453,21.4427,6.8256
2018/1/31,12.771,4.0945,21.4427,6.8947
2018/2/1,12.8207,3.8612,21.4427,6.6181
2018/2/2,12.8108,3.7037,21.4427,6.7564
2018/2/5,12.8902,3.6804,21.4427,6.8157
2018/2/6,12.483,3.3946,21.4427,6.4305
2018/2/7,12.4632,3.4529,21.4427,6.4403
2018/2/8,12.483,3.5521,21.4427,6.4502
2018/2/9,12.483,3.4879,21.4427,5.9366
2018/2/12,12.7214,3.5929,21.4427,6.0551
2018/2/13,12.6419,3.5754,21.4427,6.0353
2018/2/14,12.7114,3.5871,21.4427,6.0551
2018/2/22,12.6916,3.6454,21.4427,6.1736
2018/2/23,12.8803,3.6221,21.4427,6.2131
2018/2/26,12.8803,3.7096,21.4427,6.4305
2018/2/27,12.8008,3.7271,21.4427,6.3712
2018/2/28,12.8207,3.7796,21.4427,6.3416
2018/3/1,12.8902,3.9021,21.4427,6.3218
2018/3/2,12.6419,3.8437,21.4427,6.3613
2018/3/5,13.1782,3.8729,21.4427,6.302
2018/3/6,13.1782,3.9545,21.4427,6.2329
2018/3/7,13.1285,3.8729,21.4427,6.1144
2018/3/8,13.3073,3.8729,21.4427,6.144
2018/3/9,13.6549,4.0129,21.4427,6.223
2018/3/12,13.6251,4.4153,21.4427,6.2823
2018/3/13,13.7145,4.3803,21.4427,6.1835
2018/3/14,13.4265,4.2345,21.4427,6.1144
2018/3/15,13.5059,4.1762,21.4427,6.1539
2018/3/16,13.347,4.2287,21.4427,6.0946
2018/3/19,13.6549,4.2695,21.4427,6.0847
2018/3/20,13.5655,4.1995,21.4427,6.065
2018/3/21,13.4364,4.1179,21.4427,6.0551
2018/3/22,13.2874,4.1529,21.4427,5.9958
2018/3/23,12.7909,3.7621,21.4427,5.6007
2018/3/26,13.208,3.8554,21.4427,5.5612
2018/3/27,13.8733,3.9954,21.4427,5.7192
2018/3/28,13.8138,4.0537,21.4427,5.6106
2018/3/29,13.7542,4.1704,21.4427,5.7094
2018/3/30,13.9826,4.2695,21.4427,5.6995
2018/4/2,14.2011,4.1762,21.4427,5.6303
2018/4/3,13.9826,4.0829,21.4427,5.581
2018/4/4,14.0322,3.9662,21.4427,5.5118
2018/4/9,13.8038,3.8904,21.4427,5.5019
2018/4/10,13.9031,3.9021,21.4427,5.6007
2018/4/11,13.9329,3.8962,21.4427,5.5908
2018/4/12,13.774,3.8962,21.4427,5.5217
2018/4/13,13.8733,3.8846,21.4427,5.5217
2018/4/16,13.9528,4.0479,21.4427,5.4032
2018/4/17,13.6549,4.0479,21.4427,5.2254
2018/4/18,13.8535,3.9662,21.4427,5.1463
2018/4/19,13.9031,3.8962,21.4427,5.1463
2018/4/20,13.6847,3.7854,21.4427,5.008
2018/4/23,13.6847,3.9312,21.4427,5.5118
2018/4/24,13.8833,4.1937,21.4427,5.5908
2018/4/25,14.1415,4.1587,21.4427,5.6699
2018/4/26,14.0024,3.9837,21.4427,5.6106
2018/4/27,14.0918,4.0129,21.4427,5.6402
2018/5/2,14.499,3.7796,21.4427,5.6303
2018/5/3,14.638,3.8671,21.4427,5.6699
2018/5/4,14.5288,3.8379,21.4427,5.7785
2018/5/7,14.6877,3.9312,21.4427,5.7983
2018/5/8,14.6579,4.0129,21.4427,5.8872
2018/5/9,14.499,4.007,21.4427,5.7884
2018/5/10,14.6777,4.0129,21.4427,5.739
2018/5/11,14.5784,3.9195,21.4427,5.6106
2018/5/14,14.5884,3.9312,21.4427,5.6797
2018/5/15,14.5387,4.007,21.4427,5.8279
2018/5/16,14.3103,3.9779,23.5853,5.7291
2018/5/17,14.3997,3.9604,25.9432,5.6896
2018/5/18,14.5189,3.937,25.5622,5.7489
2018/5/21,14.4493,4.0129,25.4242,5.9267
2018/5/22,14.36,4.0129,26.3298,5.9168
2018/5/23,14.1514,3.8904,25.5125,5.8279
2018/5/24,13.8833,3.8671,24.7946,5.8378
2018/5/25,13.8932,3.7796,23.7088,5.6501
2018/5/28,13.9329,3.7912,22.5234,5.6303
2018/5/29,14.0521,3.7504,21.6866,5.4921
2018/5/30,13.3569,3.5813,20.1824,5.2649
2018/5/31,13.4761,3.6221,20.2621,5.3636
2018/6/1,13.1782,3.5929,20.1724,5.3636
2018/6/4,13.2974,3.5988,19.9134,5.413
2018/6/5,13.6946,3.6687,21.9057,5.4427
2018/6/6,13.9031,3.6571,24.0973,5.4032
2018/6/7,13.7244,3.5871,22.2245,5.4032
2018/6/8,13.7542,3.4996,21.577,5.2747
2018/6/11,13.4265,3.4879,20.3816,5.2747
2018/6/12,13.486,3.5404,22.4238,5.413
2018/6/13,13.4761,3.4821,24.6651,5.2747
2018/6/14,13.4165,3.4296,25.0238,5.3044
2018/6/15,13.3768,3.3946,25.4023,5.2846
2018/6/19,12.9299,3.0855,22.8621,4.9191
2018/6/20,13.1881,3.1438,21.9257,4.929
2018/6/21,12.9101,2.998,24.1172,4.7907
2018/6/22,12.8306,3.0505,25.0835,4.8401
2018/6/25,12.8306,3.0388,25.8705,4.7216
2018/6/26,12.7909,3.0913,25.6414,4.7512
2018/6/27,12.4731,3.0913,26.1693,4.7216
2018/6/28,12.2943,3.0505,24.1073,4.7611
2018/6/29,12.6717,3.1613,26.518,4.8801
2018/7/2,12.5128,3.103,29.1678,4.7611
2018/7/3,12.4632,3.1905,32.0866,4.8504
2018/7/4,12.4036,3.1905,28.8789,4.771
2018/7/5,12.1652,3.033,25.99,4.6818
2018/7/6,12.1652,3.0505,24.5655,4.7313
2018/7/9,12.1652,3.1146,25.9701,4.8107
2018/7/10,12.1652,3.1613,26.3785,4.9
2018/7/11,12.1652,3.0505,25.2628,4.7512
2018/7/12,12.1652,3.1613,25.8805,4.9099
2018/7/13,12.1652,3.173,26.3387,4.9099
2018/7/16,12.7114,3.2721,26.8966,4.9694
2018/7/17,12.0957,3.2371,26.1295,4.9297
2018/7/18,11.917,3.1905,23.908,4.8702
2018/7/19,11.9567,3.1263,23.3303,4.9297
2018/7/20,12.0163,3.1846,23.3801,4.9892
2018/7/23,12.1752,3.3654,22.354,5.1083
2018/7/24,12.205,3.4238,23.6989,5.2868
2018/7/25,12.5625,3.3538,22.8621,5.2273
2018/7/26,12.493,3.3654,21.9157,5.1579
2018/7/27,12.5724,3.3013,21.9655,5.1876
2018/7/30,12.483,3.243,21.049,5.1579
2018/7/31,12.6717,3.2546,21.1686,5.1678
2018/8/1,12.6419,3.1905,20.5908,5.1182
2018/8/2,12.4532,3.0621,19.1464,5.0587
2018/8/3,12.5426,3.0447,18.7778,5.0686
2018/8/6,12.6022,3.0388,18.6782,5.138
2018/8/7,12.8803,3.1321,19.2759,5.267
2018/8/8,12.7909,3.0505,18.1203,5.2075
2018/8/9,12.9498,3.138,19.2161,5.2967
2018/8/10,12.9597,3.1496,19.5946,5.3463
2018/8/13,12.9101,3.1438,19.9034,5.3761
2018/8/14,12.9599,3.1263,19.6943,5.3761
2018/8/15,12.8702,3.0621,19.236,5.2868
2018/8/16,12.7806,3.0855,19.2858,5.5745
2018/8/17,12.7308,3.0272,18.3295,5.3662
2018/8/20,12.7308,3.0796,18.728,5.6042
2018/8/21,12.7806,3.0971,18.728,5.6836
2018/8/22,12.6809,3.0388,16.8552,5.5844
2018/8/23,12.6212,3.0563,16.5065,5.6637
2018/8/24,12.5514,3.0388,16.6261,5.5943
2018/8/27,12.661,3.0971,17.2437,5.6736
2018/8/28,12.8503,3.1263,17.154,5.7133
2018/8/29,12.7507,3.1846,16.9548,5.6736
2018/8/30,12.7606,3.103,16.3471,5.505
2018/8/31,12.6909,3.068,16.1678,5.5645
2018/9/3,12.7108,3.0505,15.5701,5.4257
2018/9/4,12.671,3.0913,17.1241,5.4554
2018/9/5,12.5813,3.4004,16.6759,5.5149
2018/9/6,12.5216,3.4588,16.7057,5.7629
2018/9/7,12.6013,3.2955,16.118,5.6836
2018/9/10,12.5216,3.208,15.3011,5.4951
2018/9/11,12.5315,3.2488,15.6697,5.5546
2018/9/12,12.5216,3.2313,15.6697,5.386
2018/9/13,12.5514,3.2838,16.2973,5.505
2018/9/14,12.5116,3.1788,15.4605,5.4257
2018/9/17,12.4518,3.0563,15.5303,5.2769
2018/9/18,12.5315,3.138,15.7793,5.3662
2018/9/19,12.6212,3.1438,15.8391,5.4455
2018/9/20,12.5614,3.1496,15.5402,5.4257
2018/9/21,12.6909,3.1905,15.5701,5.5447
2018/9/25,12.93,3.1671,15.5602,5.4951
2018/9/26,12.92,3.1496,15.9985,5.5249
2018/9/27,12.7009,3.0738,15.2513,5.4653
2018/9/28,12.8503,3.0971,15.4406,5.5249
2018/10/8,12.6809,3.0213,14.0061,5.2868
2018/10/9,12.7108,3.033,14.3548,5.2967
2018/10/10,12.661,3.0505,14.6337,5.3562
2018/10/11,12.4219,2.7472,13.1793,5.0091
2018/10/12,12.4219,2.6305,14.4943,5.0388
2018/10/15,12.3423,2.5664,15.3908,4.9892
2018/10/16,12.1729,2.5547,14.7433,4.9793
2018/10/17,12.153,2.6014,15.5303,5.0388
2018/10/18,11.7545,2.5022,14.295,4.9694
2018/10/19,11.8442,2.5955,15.7295,5.0884
2018/10/22,12.2626,2.718,16.6958,5.3761
2018/10/23,12.1032,2.6597,17.1042,5.2967
2018/10/24,12.1829,2.6772,16.2475,5.3562
2018/10/25,12.153,2.6655,16.636,5.3761
2018/10/26,12.2426,2.7064,16.5663,5.386
2018/10/29,12.2426,2.6772,15.7494,5.3562
2018/10/30,12.1131,2.6947,15.9885,5.3562
2018/10/31,12.1928,2.718,15.9188,5.3761
2018/11/1,12.1629,2.7297,16.1379,5.3761
2018/11/2,12.1729,2.8055,16.5563,5.4753
2018/11/5,12.1131,2.823,17.1839,5.4455
2018/11/6,12.1131,2.8113,16.7456,5.4058
2018/11/7,12.0135,2.8172,16.6659,5.4356
2018/11/8,11.8043,2.8638,16.0782,5.3364
2018/11/9,11.6549,2.8522,16.0184,5.3265
2018/11/12,11.9338,2.9397,16.387,5.4554
2018/11/13,11.9737,3.0213,16.387,5.4554
2018/11/14,11.9139,2.9922,16.118,5.4158
2018/11/15,11.9538,3.0796,16.8352,5.5844
2018/11/16,11.9438,3.0855,16.7356,5.5447
2018/11/19,11.8541,3.0971,16.5165,5.5745
2018/11/20,11.7047,3.0447,17.0245,5.4257
2018/11/21,11.8442,3.0563,17.8912,5.4058
2018/11/22,12.402,3.0971,17.692,5.3761
2018/11/23,12.2327,2.9455,15.9487,5.2075
2018/11/26,11.9637,3.0155,14.9326,5.1975
2018/11/27,11.8641,3.1088,15.351,5.2273
2018/11/28,11.8243,3.278,15.9785,5.3265
2018/11/29,11.6748,3.103,14.8429,5.2174
2018/11/30,11.6748,3.0505,15.341,5.2372
2018/12/3,11.9139,3.1438,15.869,5.3959
2018/12/4,11.8342,3.138,16.4368,5.4058
2018/12/5,11.8143,3.0971,16.4368,5.3166
2018/12/6,11.7047,3.0097,15.5602,5.1975
2018/12/7,11.7446,3.0388,15.3709,5.2174
2018/12/10,11.5653,3.0213,15.3908,5.1975
2018/12/11,11.5951,3.0971,15.7395,5.2273
2018/12/12,11.3561,3.0505,15.1318,5.2174
2018/12/13,11.5752,3.0855,15.3609,5.267
2018/12/14,11.4756,2.9222,14.823,5.1975
2018/12/17,11.366,2.998,14.7433,5.2174
2018/12/18,11.0273,2.9863,14.6536,5.1975
2018/12/19,10.6986,2.9513,14.564,5.1678
2018/12/20,10.599,2.963,14.564,5.1182
2018/12/21,10.599,2.9572,14.7034,5.0983
2018/12/24,10.5492,3.033,15.1716,5.138
2018/12/25,10.6787,3.0855,16.6858,5.1876
2018/12/26,10.2603,3.0097,15.859,5.0983
2018/12/27,9.8619,3.0155,16.5165,5.0983
2018/12/28,10.1607,2.9513,16.9847,5.1281
2019/1/2,10.0113,3.0038,17.1341,5.1281
2019/1/3,10.0212,3.0155,16.2375,5.1083
2019/1/4,10.1408,3.0971,17.0245,5.1579
2019/1/7,10.2802,3.1613,17.2238,5.2273
2019/1/8,10.3101,3.1321,16.7954,5.2075
2019/1/9,10.2005,3.1088,16.5962,5.2471
2019/1/10,10.2105,3.0913,17.1341,5.2075
2019/1/11,10.3898,3.2313,18.0406,5.3166
2019/1/14,10.4795,3.1963,17.4728,5.3066
2019/1/15,10.3798,3.1671,17.4031,5.3662
2019/1/16,10.3101,3.1263,16.7456,5.3265
2019/1/17,10.2304,3.0796,16.5563,5.267
2019/1/18,10.1607,3.068,16.2176,5.3265
2019/1/21,10.34,3.1263,16.5563,5.3662
2019/1/22,10.2503,3.0505,16.2674,5.3066
2019/1/23,10.2105,3.0388,15.859,5.3959
2019/1/24,10.2503,3.1671,15.9785,5.386
2019/1/25,10.2503,3.1146,15.61,5.3364
2019/1/28,10.2404,3.1146,15.351,5.3066
2019/1/29,10.0611,2.9397,14.9326,5.267
2019/1/30,9.7622,2.8638,14.6935,5.2075
2019/1/31,9.563,2.7647,14.0759,5.267
2019/2/1,9.7822,2.858,14.4843,5.3166
2019/2/11,9.9117,2.9572,14.9625,5.386
2019/2/12,10.091,2.9863,15.0521,5.3959
2019/2/13,10.2503,3.0855,15.5402,5.8224
2019/2/14,10.3798,3.1088,15.4307,5.6935
2019/2/15,10.2304,3.0913,15.4107,5.6836
2019/2/18,10.4297,3.1963,15.9487,5.7828
2019/2/19,10.3699,3.2196,15.9088,5.7133
2019/2/20,10.3101,3.2313,15.8092,5.7828
2019/2/21,10.2503,3.1905,17.3931,5.7431
2019/2/22,10.3599,3.2955,17.8115,5.9117
2019/2/25,10.8978,3.5404,18.3395,6.1795
2019/2/26,11.4059,3.4646,18.9073,6.0704
2019/2/27,12.0434,3.8087,19.6146,6.6358
2019/2/28,11.8243,3.5988,18.4192,6.3779
2019/3/1,12.1331,3.5871,19.3057,6.4969
2019/3/4,12.6511,3.6279,19.1165,6.5168
2019/3/5,12.9499,3.8846,19.8437,6.7945
2019/3/6,13.7269,3.9604,21.8261,6.8639
2019/3/7,13.3484,4.0537,23.0115,6.8044
2019/3/8,12.4917,3.8262,22.3042,6.4176
2019/3/11,13.3484,4.1062,23.2904,6.8242
2019/3/12,13.5376,4.2287,23.669,7.4392
2019/3/13,12.9898,4.1062,22.0851,7.0722
2019/3/14,12.9499,3.8496,21.2284,6.8937
2019/3/15,12.671,3.8904,22.5034,6.854
2019/3/18,13.0794,3.9312,23.0215,7.0127
2019/3/19,12.8503,3.9487,22.7625,7.0425
2019/3/20,12.7507,3.9254,21.8161,7.1218
2019/3/21,13.0196,4.112,23.9977,7.0722
2019/3/22,12.7308,4.0362,23.2805,6.9433
2019/3/25,12.7507,3.9487,22.6031,6.7548
2019/3/26,12.2725,3.7621,22.7525,6.5267
2019/3/27,12.2426,3.7737,23.2506,6.5763
2019/3/28,12.2526,3.6337,25.5716,6.5763
2019/3/29,12.4917,3.8029,26.5579,6.735
2019/4/1,12.9898,4.182,26.777,6.9234
2019/4/2,13.1093,4.602,25.9402,6.8838
2019/4/3,13.1691,5.0628,25.213,6.9234
2019/4/4,13.1292,5.4477,25.1134,6.854
2019/4/8,12.7706,5.4944,24.9739,6.7151
2019/4/9,12.6311,5.3077,25.8805,6.7449
2019/4/10,12.5415,4.9344,24.8146,6.7151
2019/4/11,12.153,4.9403,24.2268,6.5664
2019/4/12,12.1131,5.0744,23.8682,6.5664
2019/4/15,11.9139,5.1327,23.6291,6.5366
2019/4/16,12.412,5.2844,24.5755,6.8738
2019/4/17,12.402,5.1444,24.1172,6.7945
2019/4/18,12.2426,5.0453,23.3701,6.8143
2019/4/19,12.1331,5.1911,25.7111,7.0921
2019/4/22,12.1928,5.4827,25.731,7.1714
2019/4/23,12.0334,5.1444,23.4398,6.973
2019/4/24,12.0135,5.6577,24.1471,7.0425
2019/4/25,11.8243,6.2235,25.1134,6.7647
2019/4/26,11.2963,6.8475,25.741,6.6556
2019/4/29,11.0473,6.1651,27.0759,6.6556
2019/4/30,11.127,5.5702,27.046,6.6159
2019/5/6,10.3599,5.1502,24.3464,6.0109
2019/5/7,10.2105,5.5177,26.777,6.0307
2019/5/8,10.3798,5.8793,27.3946,5.9216
2019/5/9,10.3599,5.9785,26.0199,5.7728
2019/5/10,10.6289,6.5792,28.6199,6.0208
2019/5/13,10.7783,6.5909,29.7057,5.9018
2019/5/14,10.7484,7.25,29.895,5.9415
2019/5/15,10.7285,7.63,29.8352,6.0406
2019/5/16,10.6787,7.67,28.3908,5.9811
2019/5/17,10.2703,7.18,26.7471,5.8026
2019/5/20,10.1707,6.82,26.9862,5.8324
2019/5/21,10.3002,6.83,26.8069,5.9712
2019/5/22,10.2005,6.99,26.2391,5.9117
2019/5/23,10.2603,6.34,24.6352,5.7927
2019/5/24,10.4595,5.93,23.9678,5.6736
2019/5/27,10.609,6.21,24.8943,5.8125
2019/5/28,10.5691,6.23,25.1931,6.001
2019/5/29,10.4595,6.11,24.1969,5.9216
2019/5/30,10.4595,6.14,23.5096,5.8819
2019/5/31,10.5592,6.13,23.8881,5.8819
2019/6/3,10.2503,5.92,23.928,6.0406
2019/6/4,10.2503,5.96,24.5854,6.0803
2019/6/5,10.3998,5.76,24.2866,6.2787
2019/6/6,10.071,5.45,21.9157,6.0307
2019/6/10,10.2005,6,24.1073,6.12
2019/6/11,10.3898,6.6,24.6352,6.2291
2019/6/12,10.8082,6.79,24.705,6.1299
2019/6/13,10.8281,6.82,24.7548,6.1101
2019/6/14,10.5791,6.43,24.3663,6.0208
2019/6/17,10.3599,6.44,24.7847,6.0208
2019/6/18,10.6388,6.3,23.908,6.0208
2019/6/19,10.7484,6.55,24.7149,6.0506
2019/6/20,10.9377,6.61,25.0437,6.1994
2019/6/21,11.3162,6.58,26.3885,6.2192
2019/6/24,11.2963,6.51,26.8567,6.1795
2019/6/25,11.1768,6.48,26.9962,6.1002
2019/6/26,11.5653,6.36,26.2391,6.12
2019/6/27,12.7208,6.4,26.7969,6.21
2019/6/28,12.7208,6.14,26.2291,6.16
2019/7/1,13.9959,6.62,27.9923,6.33
2019/7/2,12.6013,6.49,28.1418,6.3
2019/7/3,11.6649,6.27,27.4843,6.2
2019/7/4,12.8304,6.21,26.777,6.21
2019/7/5,11.5453,6.25,27.3249,6.2
2019/7/8,10.6588,5.96,26,6.01
2019/7/9,10.34,5.9,26.3,5.96
2019/7/10,10.18,5.92,26.2,5.92
2019/7/11,10.09,5.85,25.31,5.96
2019/7/12,10.07,5.8,25.77,5.96
2019/7/15,10.11,5.93,25.79,5.98
2019/7/16,9.93,6.15,25.4,6
2019/7/17,9.76,6.08,26.29,5.99
2019/7/18,9.83,5.87,25.1,5.92
2019/7/19,9.64,5.94,24.68,5.93
2019/7/22,8.96,5.75,23.94,5.83
2019/7/23,9.13,5.81,24.21,5.85
2019/7/24,9.25,5.93,24.66,5.95
2019/7/25,9.23,5.88,24.99,5.95
2019/7/26,9.26,5.89,24.99,5.96
2019/7/29,9.25,5.9,25.4,5.98
2019/7/30,9.27,5.87,25.33,5.97
2019/7/31,9.12,5.77,25.45,5.93
2019/8/1,9.1,5.68,25,5.87
2019/8/2,8.9,5.51,24.41,5.71
2019/8/5,9.01,5.51,24.15,5.61
2019/8/6,8.57,5.27,23.47,5.45
2019/8/7,8.56,5.18,22.72,5.42
2019/8/8,8.55,5.2,23.16,5.45
2019/8/9,8.46,5.11,22.78,5.29
2019/8/12,8.61,5.18,23.61,5.41
2019/8/13,8.66,5.28,23.18,5.41
2019/8/14,8.64,5.28,23.31,5.42
2019/8/15,8.7,5.34,23.28,5.74
2019/8/16,8.61,5.31,23.56,5.63
2019/8/19,9.11,5.52,25.35,5.76
2019/8/20,9.05,5.54,26.18,5.98
2019/8/21,8.87,5.44,25.8,6.15
2019/8/22,8.84,5.41,25.86,6.15
2019/8/23,8.68,5.3,25.35,6.05
2019/8/26,8.64,5.2,24.65,5.97
2019/8/27,8.71,5.38,25.99,6.04
2019/8/28,8.61,5.58,26.15,5.93
2019/8/29,9.18,5.45,25.72,5.95
2019/8/30,8.9,5.27,24.48,5.85
2019/9/2,8.98,5.4,24.92,5.95
2019/9/3,9.16,5.94,25.94,5.99
2019/9/4,9.21,6.02,26.84,6.07
2019/9/5,9.36,6.06,26.83,6.03
2019/9/6,9.73,6.21,27.14,6.19
2019/9/9,10.01,6.38,29.85,6.33
2019/9/10,10,6.53,31.41,6.69
2019/9/11,9.87,6.23,31.73,6.43
2019/9/12,10.1,6.36,30.53,6.43
2019/9/16,10.12,6.35,30.73,6.38
2019/9/17,9.72,6.06,29.99,6.21
2019/9/18,9.71,6.02,29.09,6.18
2019/9/19,9.85,6.13,29.69,6.25
2019/9/20,9.89,6.18,29.01,6.19
2019/9/23,9.87,6.05,28.85,6.11
2019/9/24,10.06,6.12,29.33,6.19
2019/9/25,10.09,5.87,28.18,6.13
2019/9/26,9.61,5.58,26.05,6.03
2019/9/27,10,5.68,27.3,6.08
2019/9/30,9.73,5.56,26.78,6.01
