ÈÕÆÚ,000627.SZ,600291.SH,601318.SH,601319.SH,601336.SH,601601.SH,601628.SH
2014/1/2,2.5708,8.438,18.3592,,21.4326,15.6348,13.7513
2014/1/3,2.5511,8.4976,17.9102,,20.9207,15.2898,13.3929
2014/1/6,2.4625,8.2789,17.9102,,20.6269,14.8673,13.5859
2014/1/7,2.4723,8.3187,17.8213,,20.5795,14.781,13.5491
2014/1/8,2.4329,8.3485,18.0614,,20.788,14.8414,13.5032
2014/1/9,2.364,8.0504,17.768,,20.551,14.6948,13.1539
2014/1/10,2.2852,7.9211,17.5902,,20.57,14.7034,13.1447
2014/1/13,2.2753,7.9311,17.5368,,20.4657,14.6689,13.0252
2014/1/14,2.3147,8.0404,17.7769,,20.788,14.85,13.0895
2014/1/15,2.3246,8.0504,17.6569,,20.6458,14.7551,13.1079
2014/1/16,2.3541,8.2292,18.3237,,20.9302,14.9104,13.2366
2014/1/17,2.3049,8.0702,18.1636,,20.4468,14.6775,13.4204
2014/1/20,2.2852,7.9609,18.1014,,20.2856,14.6948,13.0711
2014/1/21,2.3147,8.0007,18.3814,,20.3994,14.7896,13.1447
2014/1/22,2.3738,8.2491,18.5859,,20.8733,15.0656,13.4572
2014/1/23,2.364,8.2094,18.2259,,21.0724,14.7465,13.3377
2014/1/24,2.364,8.3386,18.0169,,20.9302,14.6603,13.1906
2014/1/27,2.364,8.1796,17.3368,,20.4183,14.186,12.6483
2014/1/28,2.3935,8.2789,17.4079,,20.6743,14.2895,12.7035
2014/1/29,2.3738,8.2988,17.4613,,20.6458,14.3929,12.7678
2014/1/30,2.3738,8.11,17.399,,20.4089,14.117,12.6115
2014/2/7,2.4231,8.1597,16.9856,,20.2477,13.9014,12.4737
2014/2/10,2.6693,8.438,17.3679,,20.7501,14.1946,12.731
2014/2/11,2.6299,8.5473,17.5857,,20.8923,14.4533,12.9057
2014/2/12,2.7284,8.5373,17.4346,,20.7975,14.4188,12.8781
2014/2/13,2.6988,8.597,17.3146,,20.7406,14.2895,12.8873
2014/2/14,2.9648,9.4616,17.3679,,20.9966,14.2808,12.9149
2014/2/17,2.9746,9.8393,17.5591,,21.1198,14.4878,13.3193
2014/2/18,3.0042,10.4456,17.199,,20.7691,14.1774,12.9608
2014/2/19,2.9648,10.9425,17.3857,,21.2715,14.3757,13.2826
2014/2/20,2.8072,10.4058,17.1501,,21.1767,14.1774,13.0528
2014/2/21,2.7382,9.9288,17.3501,,21.0629,14.1429,13.016
2014/2/24,2.7481,10.048,17.2657,,20.5131,13.8928,12.7862
2014/2/25,2.62,9.1834,16.7322,,20.2003,13.6513,12.5748
2014/2/26,2.7678,9.4716,16.67,,20.3235,13.7289,12.6391
2014/2/27,2.6988,9.2828,16.8923,,20.3425,13.841,12.7402
2014/2/28,2.7087,9.5113,17.1145,,20.4089,13.8755,12.731
2014/3/3,2.7382,9.5412,16.8834,,20.2667,13.7807,12.7862
2014/3/4,2.689,9.3623,16.8789,,20.2098,13.7893,12.8873
2014/3/5,2.6693,9.7896,16.7411,,20.0676,13.5565,12.5931
2014/3/6,2.6988,9.9387,16.8256,,20.1719,13.8928,12.7678
2014/3/7,2.6102,9.6902,16.6878,,19.897,13.5651,12.5104
2014/3/10,2.4526,8.9647,16.0832,,18.9206,13.2115,12.0508
2014/3/11,2.4822,9.1039,16.0921,,18.7689,13.2287,12.014
2014/3/12,2.4625,9.243,16.1543,,18.987,13.2546,12.0784
2014/3/13,2.492,9.2629,16.3321,,18.9964,13.2719,12.1152
2014/3/14,2.5018,9.1237,16.3055,,18.7405,13.0304,12.0324
2014/3/17,2.5412,9.2529,16.3766,,18.8827,13.1511,12.3082
2014/3/18,2.5511,9.1535,16.1588,,18.7784,13.0649,12.2714
2014/3/19,2.6397,9.0045,16.0032,,18.4751,13.0304,12.1152
2014/3/20,2.5708,8.6566,16.0432,,18.295,13.0045,12.0508
2014/3/21,2.62,9.074,16.67,,19.0059,13.3754,12.3817
2014/3/24,2.62,9.0939,16.7811,,19.442,13.5996,12.5472
2014/3/25,2.62,8.9747,16.5144,,19.1102,13.5392,12.5012
2014/3/26,2.62,9.0939,16.5277,,19.2713,13.5823,12.4369
2014/3/27,2.62,8.9747,16.5277,,18.8732,13.5392,12.345
2014/3/28,2.62,9.1834,16.6122,,18.949,13.5823,12.3725
2014/3/31,2.62,9.2132,16.6967,,19.1292,13.6254,12.345
2014/4/1,2.62,9.2728,16.7589,,19.2524,13.6858,12.3909
2014/4/2,2.62,9.412,17.1101,,19.4514,13.8928,12.6299
2014/4/3,2.62,9.5213,17.1412,,19.186,13.7289,12.6391
2014/4/4,2.62,9.3921,17.3012,,19.1955,13.7375,12.6851
2014/4/8,2.62,9.73,17.7324,,20.0012,14.1601,13.016
2014/4/9,2.62,9.73,17.5457,,20.096,14.1687,12.9333
2014/4/10,2.62,9.7499,18.7949,,20.6364,15.0915,13.6135
2014/4/11,2.62,9.4915,18.3192,,20.2098,14.9621,13.5491
2014/4/14,2.62,9.5014,18.1414,,20.0486,14.712,13.3837
2014/4/15,2.62,9.3026,17.8124,,19.5557,14.2981,13.0895
2014/4/16,2.62,9.3424,17.8658,,19.6884,14.3412,13.1079
2014/4/17,2.62,9.3126,17.6035,,19.5936,14.2205,13.0252
2014/4/18,2.62,9.2927,17.5902,,19.7737,14.2119,13.0344
2014/4/21,2.62,8.9548,17.2968,,19.3093,13.9876,12.8321
2014/4/22,2.5314,9.0144,17.4524,,19.4325,14.1342,12.9333
2014/4/23,2.5018,8.9846,17.3235,,19.2713,14.0566,12.8229
2014/4/24,2.5117,8.8852,17.5679,,19.1481,14.117,12.7862
2014/4/25,2.4428,8.5373,17.3412,,19.0912,14.0308,12.7126
2014/4/28,2.3738,8.0901,16.9323,,18.6931,13.8755,12.3542
2014/4/29,2.4231,8.2591,17.3768,,19.0628,14.0308,12.4001
2014/4/30,2.5511,8.6268,17.399,,18.949,14.0652,12.5104
2014/5/5,2.6299,8.915,17.4257,,18.8827,14.117,12.4461
2014/5/6,2.62,8.9448,17.5724,,19.0344,14.0997,12.4185
2014/5/7,2.6003,8.8951,17.4968,,18.8543,13.9445,12.4093
2014/5/8,2.6791,9.0939,17.4924,,18.8637,13.8669,12.3633
2014/5/9,2.6791,8.8653,17.4524,,18.7121,13.9186,12.4185
2014/5/12,2.6988,9.1933,17.8035,,19.205,14.2032,12.731
2014/5/13,2.7579,9.1337,17.7458,,19.1007,14.1342,12.6023
2014/5/14,2.7284,9.0641,17.7235,,19.186,14.2205,12.6759
2014/5/15,2.6003,8.7461,17.6168,,18.9585,13.9963,12.6023
2014/5/16,2.6299,8.7858,17.5724,,18.9775,14.0308,12.5564
2014/5/19,2.6102,8.6069,17.2079,,18.6268,13.7634,12.3358
2014/5/20,2.62,8.6666,17.239,,18.7215,13.8497,12.4553
2014/5/21,2.6102,8.8156,17.4124,,19.0723,13.9359,12.5656
2014/5/22,2.5905,8.8653,17.3946,,18.9585,14.0135,12.584
2014/5/23,2.6003,8.9448,17.5102,,19.0344,14.1429,12.6851
2014/5/26,2.62,8.9747,17.4524,,19.1386,14.1429,12.6759
2014/5/27,2.6594,8.9747,17.4568,,19.2145,14.1515,12.6483
2014/5/28,2.6594,8.9945,17.7058,,19.5557,14.3326,12.8321
2014/5/29,2.6102,8.6864,17.7724,,19.4041,14.4016,12.9057
2014/5/30,2.5708,8.6566,17.728,,19.186,14.4706,12.8689
2014/6/3,2.5708,8.6566,17.7369,,19.2429,14.4447,12.8873
2014/6/4,2.5018,8.5771,17.479,,19.0628,14.3757,12.7586
2014/6/5,2.5314,8.6566,17.688,,19.3756,14.6258,13.0619
2014/6/6,2.5215,8.6964,17.5413,,19.5273,14.6085,13.0344
2014/6/9,2.5018,8.7461,17.648,,19.7927,14.7034,13.1263
2014/6/10,2.5314,8.8454,17.9814,,20.1624,14.9104,13.2917
2014/6/11,2.5314,8.7361,17.8391,,19.878,14.8759,13.2274
2014/6/12,2.5806,9.1734,17.768,,20.0486,14.781,13.1355
2014/6/13,2.5806,9.2231,18.1503,,20.3994,15.1432,13.2917
2014/6/16,2.5708,9.1635,18.1814,,20.4657,15.4882,13.3745
2014/6/17,2.5314,9.0442,17.9502,,20.0297,15.4968,13.0987
2014/6/18,2.5215,9.2132,17.8925,,19.9349,15.3157,12.9333
2014/6/19,2.4723,8.7063,17.6969,,19.6505,15.3071,12.7586
2014/6/20,2.4822,8.756,17.7947,,19.5652,15.5571,12.9149
2014/6/23,2.492,8.7958,17.6391,,19.5842,15.3933,12.731
2014/6/24,2.5117,8.925,17.6657,,19.9823,15.7038,12.777
2014/6/25,2.5018,8.8753,17.5235,,19.4041,15.652,12.6924
2014/6/26,2.5412,9.0442,17.648,,19.6979,15.6003,12.777
2014/6/27,2.6003,9.084,17.4771,,19.5368,15.1605,12.6736
2014/6/30,2.5806,9.1734,17.6884,,20.0297,15.3416,12.7864
2014/7/1,2.62,9.2529,17.6614,,19.9823,15.1087,12.7958
2014/7/2,2.886,9.243,17.7334,,20.1055,15.3157,12.8428
2014/7/3,2.8367,9.2231,17.7828,,20.1624,15.5227,12.8521
2014/7/4,2.7481,9.4815,17.9312,,20.6553,15.721,12.9273
2014/7/7,2.8367,9.9188,18.0032,,20.9207,15.7727,13.0588
2014/7/8,2.7973,9.8095,18.0211,,21.006,15.7641,13.04
2014/7/9,2.7087,9.889,17.8548,,20.6079,15.4537,12.8803
2014/7/10,2.7284,9.6604,17.7154,,20.3425,15.2639,12.8334
2014/7/11,2.7875,9.7797,17.7199,,20.4563,15.2467,12.8428
2014/7/14,2.817,10.0381,17.9672,,20.788,15.5916,13.0025
2014/7/15,2.817,9.9188,17.9537,,20.5876,15.6089,12.9837
2014/7/16,2.8466,9.5809,17.8593,,20.6735,15.5658,12.9461
2014/7/17,2.7875,9.6008,17.9447,,20.4444,15.4795,12.8428
2014/7/18,2.7579,9.6604,17.8997,,20.5303,15.7971,12.8428
2014/7/21,2.7579,9.9288,17.9222,,21.1221,15.9646,12.8709
2014/7/22,2.7875,9.9785,18.0841,,21.2557,16.6879,13.0494
2014/7/23,2.8072,9.899,18.4708,,22.0956,16.9349,13.2467
2014/7/24,2.8269,10.376,18.9699,,23.1455,17.1201,13.491
2014/7/25,2.8466,10.3959,19.0823,,23.3555,17.2789,13.538
2014/7/28,2.8663,10.5152,19.7073,,23.8232,17.5876,13.9419
2014/7/29,2.9451,10.535,19.7522,,23.2219,17.6317,14.0453
2014/7/30,2.9549,10.3661,19.7477,,23.346,17.5346,14.0547
2014/7/31,2.9451,10.4754,20.0625,,23.6609,17.7022,14.2332
2014/8/1,2.8761,10.3363,19.6578,,23.3841,17.3582,14.158
2014/8/4,2.9648,10.704,20.2783,,24.1668,17.8875,14.6184
2014/8/5,2.9549,10.704,19.9995,,23.9186,17.6405,14.4399
2014/8/6,3.0239,10.7239,19.6353,,23.4605,17.323,14.2708
2014/8/7,3.0042,10.3561,19.3296,,22.8687,17.0936,14.0641
2014/8/8,2.9845,10.4158,19.2531,,22.926,17.0672,14.0171
2014/8/11,2.9943,10.6543,19.5814,,23.5178,17.4376,14.3647
2014/8/12,2.9549,10.5648,19.3296,,23.2887,17.2083,14.2332
2014/8/13,3.0534,10.9922,19.6713,,24.1191,17.5346,14.4211
2014/8/14,2.9845,11.519,19.4015,,23.2887,17.3671,14.1205
2014/8/15,2.9943,11.5587,19.7162,,23.7659,18.0815,14.3929
2014/8/18,3.0239,11.509,19.6488,,23.5846,17.9933,14.4399
2014/8/19,3.0534,11.3301,19.5004,,23.3746,17.9933,14.4023
2014/8/20,3.0436,11.4693,19.2936,,23.1837,17.6405,14.252
2014/8/21,3.0042,11.2506,19.1227,,23.2314,17.6317,14.1017
2014/8/22,3.0239,11.2904,19.2666,,23.346,17.7287,14.1205
2014/8/25,2.9746,11.0518,18.9968,,22.7733,17.1289,14.0171
2014/8/26,2.886,10.5748,19.0553,,22.6588,17.1642,13.8762
2014/8/27,2.886,10.5847,19.0733,,22.8115,16.8819,13.895
2014/8/28,2.8564,10.5947,18.9294,,23.0214,16.8378,13.9607
2014/8/29,2.9155,10.7835,19.1092,,23.1455,16.9702,14.0547
2014/9/1,2.9549,10.863,19.1677,,23.4987,17.1995,14.1298
2014/9/2,2.9746,11.0121,19.3341,,23.7468,17.4641,14.2426
2014/9/3,2.9845,11.0717,19.5139,,23.8136,17.7199,14.4493
2014/9/4,3.014,11.1612,19.7747,,23.9473,17.9051,14.9472
2014/9/5,3.014,11.1314,19.8466,,24.3195,18.1256,14.9378
2014/9/9,3.0436,11.0419,19.6128,,24.1859,17.8875,14.9284
2014/9/10,3.0731,11.2506,19.406,,23.6514,17.5611,14.7781
2014/9/11,3.083,11.191,19.3431,,23.4223,17.2965,14.6184
2014/9/12,3.1519,11.3102,19.3928,,23.5082,17.3847,14.7405
2014/9/15,3.4671,11.4295,19.1124,,23.3173,17.1995,14.6184
2014/9/16,3.6346,10.9425,18.9179,,22.6683,16.8908,14.3647
2014/9/17,3.5755,10.8233,18.9541,,22.7828,17.0407,14.4587
2014/9/18,3.5262,11.0419,18.9948,,22.8115,17.0936,14.4868
2014/9/19,3.477,11.0121,19.1712,,22.9833,17.2348,14.6184
2014/9/22,3.477,10.9028,18.5561,,22.277,16.5732,14.2614
2014/9/23,3.4967,11.3401,18.6692,,22.506,16.6614,14.3459
2014/9/24,3.5459,11.4593,19.1531,,23.1551,17.1642,14.6654
2014/9/25,3.5262,11.4395,18.9722,,22.9546,17.2083,14.6747
2014/9/26,3.4967,11.5885,18.9089,,23.1073,17.0231,14.8063
2014/9/29,3.5262,11.8966,18.8139,,23.1742,17.1113,14.6841
2014/9/30,3.6346,12.2345,18.6963,,23.365,17.1201,14.609
2014/10/8,3.674,12.2345,18.936,,23.346,17.1642,14.6466
2014/10/9,3.7626,12.0755,18.9496,,23.4796,17.2524,14.7499
2014/10/10,3.9202,12.0159,18.7144,,23.2123,17.1113,14.5808
2014/10/13,3.9892,12.5029,18.4883,,22.7351,16.7937,14.2802
2014/10/14,3.9301,12.5426,18.4295,,22.8019,16.6438,14.2802
2014/10/15,3.9104,12.8011,18.7008,,23.1837,16.9702,14.5056
2014/10/16,3.7823,12.7812,18.6013,,23.5082,16.8908,14.4587
2014/10/17,3.6444,13.4173,18.6149,,23.7468,16.9525,14.3553
2014/10/20,3.7232,13.7452,18.6647,,23.8327,16.9349,14.3647
2014/10/21,4.0384,13.2185,18.5245,,23.575,16.7408,14.2614
2014/10/22,4.0384,13.3377,18.7325,,24.854,16.9172,14.3459
2014/10/23,4.0384,13.3676,18.6059,,25.2549,16.8555,14.205
2014/10/24,4.0384,12.6122,18.5742,,25.0735,16.8819,14.3553
2014/10/27,4.0384,12.4333,18.14,,24.6249,16.5203,13.9419
2014/10/28,4.0384,12.8806,18.4114,,25.5698,16.9437,14.1298
2014/10/29,4.0384,13.3477,19.0174,,26.2284,17.1907,14.4962
2014/10/30,4.0384,13.5365,19.0129,,26.4002,17.0495,14.4962
2014/10/31,4.0384,14.103,19.4471,,28.1087,17.614,15.1821
2014/11/3,4.0384,14.1328,19.3928,,27.536,17.3582,14.9848
2014/11/4,4.0384,13.785,19.239,,27.2974,17.3141,14.8814
2014/11/5,4.0384,13.8645,19.2255,,28.0705,17.4376,14.9284
2014/11/6,4.0384,13.944,19.0581,,27.0492,17.3318,14.8251
2014/11/7,4.0384,13.9043,19.0581,,27.5742,17.7199,14.9284
2014/11/10,4.0384,13.9142,19.4154,,28.0323,17.9668,15.5297
2014/11/11,4.0384,13.1887,19.4697,,27.6887,18.205,15.6142
2014/11/12,4.0384,13.3377,19.8134,,27.5074,18.3461,15.7645
2014/11/13,4.0384,13.785,20.035,,28.5955,18.646,15.9806
2014/11/14,4.0384,13.4471,20.139,,28.0514,18.8136,15.9524
2014/11/17,4.0384,13.2781,19.6461,,27.3069,18.1256,15.5203
2014/11/18,4.0384,13.3179,19.2571,,27.0206,17.6052,15.2572
2014/11/19,4.0384,13.3576,19.2526,,27.0779,17.6052,15.1821
2014/11/20,4.0384,13.5663,19.4064,,28.395,18.055,15.6612
2014/11/21,4.0384,13.9937,19.8903,,30.2276,18.6019,16.1779
2014/11/24,4.0384,14.5801,20.736,,32.8428,19.9073,17.4838
2014/11/25,4.0384,14.7093,20.745,,33.4345,19.7662,17.7563
2014/11/26,4.0384,15.405,21.6541,,36.7751,21.1333,19.5037
2014/11/27,4.0384,16.9455,22.0883,,40.4498,21.6802,20.6499
2014/11/28,4.0384,18.645,22.4455,,39.9821,21.2744,21.2323
2014/12/1,4.0384,17.7008,22.9521,,39.0467,20.8952,20.4714
2014/12/2,4.0384,19.4699,24.5531,,41.0415,21.9536,22.1436
2014/12/3,4.0384,19.1618,24.8787,,38.5981,21.3803,21.7491
2014/12/4,4.0384,20.6924,27.1309,,41.9578,23.5148,23.8629
2014/12/5,4.0384,19.2314,26.742,,40.4689,23.5324,24.2575
2014/12/8,4.0384,19.1121,29.3198,,41.9769,24.8555,25.6291
2014/12/9,4.0384,17.2039,26.8279,,37.7773,22.3681,23.0643
2014/12/10,4.0384,17.4325,26.9726,,36.8419,22.3858,22.6885
2014/12/11,4.0384,17.1145,25.6973,,35.6202,21.3715,21.4108
2014/12/12,4.0384,17.8201,25.8103,,36.3265,21.6449,21.7679
2014/12/15,4.0384,18.2673,26.2264,,36.6224,21.9448,21.9276
2014/12/16,4.0384,19.3507,28.5374,,40.2875,23.3295,23.5717
2014/12/17,4.0384,18.7046,28.8178,,41.0225,23.5236,23.8629
2014/12/18,4.0384,18.2276,29.7314,,41.6142,23.6383,24.0038
2014/12/19,4.0384,17.4226,29.3741,,40.4116,23.4883,23.5059
2014/12/22,4.0384,16.6772,29.7812,,40.1825,23.8323,24.0132
2014/12/23,4.0384,17.1741,29.5641,,41.0511,24.1851,25.2158
2014/12/24,4.0384,16.8958,27.4565,,38.2164,22.6327,23.8065
2014/12/25,4.0384,17.5021,28.6776,,40.6598,24.4056,26.1834
2014/12/26,4.0384,18.4661,30.6676,,44.7257,26.3902,28.8046
2014/12/29,4.0384,19.6488,32.1012,,47.6273,28.1542,31.6888
2014/12/30,4.0384,19.6488,32.9153,,47.236,28.1983,31.9707
2014/12/31,4.0384,19.6488,33.7882,,47.3028,28.4894,32.0834
2015/1/5,4.0384,19.6488,34.4439,,47.3505,29.3538,32.027
2015/1/6,4.0384,19.6488,33.3449,,45.0407,27.6603,30.4393
2015/1/7,4.0384,19.6488,33.2002,,45.4989,27.5456,31.0594
2015/1/8,4.0384,19.6488,32.1465,,43.275,26.4872,30.0447
2015/1/9,4.0384,19.6488,32.9424,,44.678,27.2722,31.8297
2015/1/12,4.0384,19.6488,33.9962,,44.6494,27.4574,32.7128
2015/1/13,4.0384,19.6488,33.9736,,43.4277,27.2105,32.027
2015/1/14,4.0384,19.6488,33.3992,,43.2559,27.3428,30.9372
2015/1/15,4.0384,19.6488,35.6695,,47.5796,29.5919,33.9999
2015/1/16,4.4423,19.6488,35.4072,,50.2425,29.7507,34.573
2015/1/19,4.8855,19.6488,31.8661,,50.2425,26.7783,31.1157
2015/1/20,5.378,19.6488,31.9384,,50.2425,26.5754,32.3183
2015/1/21,5.9197,19.6488,34.9866,,50.2425,29.2303,35.5501
2015/1/22,6.5107,21.6167,34.1319,,50.2425,29.5302,36.856
2015/1/23,7.1608,23.7833,34.7334,,50.2425,32.1586,37.8049
2015/1/26,7.8798,26.1587,34.1952,,50.2425,32.5996,37.213
2015/1/27,8.6678,25.3835,33.449,,50.2425,32.0439,38.1713
2015/1/28,9.5346,24.6877,32.6937,,50.2425,30.6504,36.5459
2015/1/29,9.0323,24.5685,31.9068,,50.2425,31.0208,35.7004
2015/1/30,8.1359,23.1373,31.3369,,50.2425,29.4684,33.8966
2015/2/2,8.2147,23.4653,29.9485,,50.2425,28.163,31.6418
2015/2/3,8.4216,24.5287,31.2374,,50.2425,29.98,34.4979
2015/2/4,8.1162,23.505,30.5274,,50.2425,28.8775,33.906
2015/2/5,7.8404,22.3522,29.8219,,50.2425,28.1101,33.1074
2015/2/6,7.8995,22.3522,29.9892,,50.2425,27.4839,32.7128
2015/2/9,7.9586,22.3522,30.7535,,50.2425,28.2953,34.6482
2015/2/10,7.6828,22.3522,30.9751,,50.2425,28.9039,35.0428
2015/2/11,7.9882,20.1159,31.7259,,50.2425,29.5743,36.0198
2015/2/12,7.998,20.7421,31.6128,,50.2425,29.6537,36.4144
2015/2/13,8.2935,20.752,31.6218,,50.2425,29.345,35.8225
2015/2/16,8.264,20.6526,31.7982,,50.2425,29.4155,35.644
2015/2/17,8.0768,21.4577,31.9203,,50.2425,30.7033,36.0386
2015/2/25,8.1162,20.9806,30.8259,,50.2425,29.3802,34.4321
2015/2/26,8.1458,21.4378,31.5992,,50.2425,30.765,35.5877
2015/2/27,8.3329,21.239,31.7847,,50.2425,30.3505,35.1931
2015/3/2,8.9338,21.9148,31.6128,,48.9349,30.1564,34.9864
2015/3/3,8.9535,21.3682,30.3555,,47.9327,28.4982,33.455
2015/3/4,8.8648,21.7558,30.2741,,47.2837,28.7716,33.4926
2015/3/5,9.1603,21.4775,29.4691,,47.7227,28.216,32.9853
2015/3/6,8.6481,20.9905,29.3877,,45.0312,27.8279,32.8068
2015/3/9,8.7959,21.1595,29.9937,,46.1861,28.3835,33.7745
2015/3/10,8.7171,21.1496,29.7133,,44.8498,27.7044,33.0135
2015/3/11,9.0224,21.4577,29.9485,,46.2147,27.9866,33.3893
2015/3/12,9.0815,23.3361,31.1153,,50.5193,29.0186,34.8737
2015/3/13,9.0717,23.674,31.1786,,49.5362,28.8863,34.4509
2015/3/16,9.4755,25.0157,33.2274,,53.5449,29.883,35.4843
2015/3/17,9.8498,24.6381,33.7836,,53.2586,29.8389,35.2401
2015/3/18,10.8348,24.807,35.0138,,54.2226,30.3416,35.691
2015/3/19,11.1007,23.9523,34.2495,,52.1037,29.4067,34.6952
2015/3/20,11.2288,24.489,35.4615,,52.3041,29.9006,35.4467
2015/3/23,11.1303,24.6381,35.2535,,52.6191,30.077,36.1232
2015/3/24,10.7067,25.2741,34.254,,53.8122,29.4684,35.2119
2015/3/25,10.8348,26.2978,33.9555,,51.5692,28.4276,34.0657
2015/3/26,10.953,25.1449,35.3394,,50.4716,28.4806,34.2442
2015/3/27,10.7954,24.3995,34.6972,,49.7844,28.3042,34.0751
2015/3/30,10.4309,24.8269,36.1625,,51.5787,29.6537,34.9958
2015/3/31,10.5787,24.6977,35.3846,,50.5956,29.9006,34.8079
2015/4/1,10.6378,24.9462,35.7962,,51.4165,30.3946,35.5125
2015/4/2,10.9628,24.7176,35.2851,,51.0442,29.9977,35.287
2015/4/3,10.9333,25.7512,35.5972,,52.3518,30.077,35.334
2015/4/7,11.3568,26.9836,36.6464,,53.1154,30.6768,36.715
2015/4/8,11.0416,26.6059,37.2705,,54.5184,31.4442,38.2934
2015/4/9,10.8348,26.9041,36.8318,,54.0603,30.9238,37.4385
2015/4/10,10.9628,26.8345,38.9575,,55.2438,31.6382,38.6974
2015/4/13,11.5243,28.1663,38.9891,,54.3371,31.5677,38.4437
2015/4/14,11.15,27.3513,38.2926,,52.5618,30.7121,37.1284
2015/4/15,10.1354,25.7214,38.2429,,51.2924,30.3152,36.2077
2015/4/16,9.9779,26.4171,41.065,,52.9341,31.6294,37.3163
2015/4/17,10.096,26.268,40.667,,52.8577,31.9205,37.0627
2015/4/20,9.5543,25.135,38.6861,,50.2043,30.0594,35.2119
2015/4/21,10.3226,26.0891,39.7941,,51.531,30.7033,36.2829
2015/4/22,11.3568,27.4209,40.7529,,53.6785,32.5555,37.5794
2015/4/23,12.4896,28.0967,39.8439,,52.6382,31.9381,36.6963
2015/4/24,13.0608,27.3215,38.3831,,50.5479,30.6768,35.5031
2015/4/27,12.8146,27.8383,39.0389,,51.0729,31.5765,36.0762
2015/4/28,12.9328,30.6212,38.9258,,51.2542,31.7882,37.1942
2015/4/29,14.2231,29.9851,39.6177,,50.5479,31.4089,36.3111
2015/4/30,13.8094,32.5393,40.0971,,51.3783,30.7121,35.7568
2015/5/4,14.0458,35.7793,40.9157,,56.5133,31.797,37.2224
2015/5/5,13.6518,35.0439,38.962,,57.2864,30.7474,36.2923
2015/5/6,13.839,33.891,40.0564,,61.5719,32.1322,38.4813
2015/5/7,12.46,31.6548,39.369,,59.348,30.5092,36.1701
2015/5/8,12.854,33.5829,39.3012,,58.0404,30.3769,36.0198
2015/5/11,13.6617,35.1433,40.1243,,62.6409,31.303,36.9123
2015/5/12,13.5533,34.7159,40.2283,,61.4764,31.3648,36.762
2015/5/13,13.1987,38.1845,39.3554,,59.8634,30.8268,36.095
2015/5/14,13.5829,37.5783,39.0343,,60.4933,30.7297,36.0668
2015/5/15,13.1396,36.2862,38.175,,57.5536,29.5037,34.6952
2015/5/18,13.1199,36.2763,37.2705,,56.3701,28.7099,33.4456
2015/5/19,13.4056,37.5186,38.6409,,59.2239,29.6801,34.6576
2015/5/20,13.4647,37.7969,38.6997,,58.6703,29.4949,34.3757
2015/5/21,14.8141,40.868,39.1655,,58.7944,29.5655,34.4509
2015/5/22,14.8141,39.7449,40.5042,,62.5836,30.4475,35.3622
2015/5/25,14.952,39.7648,41.4177,,64.378,31.3824,36.4426
2015/5/26,15.937,40.4307,42.1368,,64.0153,31.7176,36.3862
2015/5/27,15.7892,39.1983,41.1826,,62.555,31.303,35.9447
2015/5/28,14.3019,35.2824,38.5414,,56.876,28.9833,33.5678
2015/5/29,13.8981,34.9246,38.6409,,56.1315,28.4276,33.1262
2015/6/1,14.6368,36.485,39.5318,,59.1857,29.5566,34.2348
2015/6/2,14.824,36.485,39.066,,58.6321,29.2832,33.9248
2015/6/3,15.3164,36.485,38.6861,,59.8252,29.6184,34.1127
2015/6/4,15.4149,36.485,39.8032,,61.8487,30.0329,34.7046
2015/6/5,16.6954,36.485,39.3238,,60.7892,29.9006,34.3851
2015/6/8,16.5969,36.485,41.6032,,66.8691,31.4618,36.1514
2015/6/9,16.0946,36.485,40.4273,,64.4257,30.7562,35.5219
2015/6/10,15.9468,36.485,40.0022,,63.0608,30.6856,35.2776
2015/6/11,16.2325,36.485,40.8208,,63.7003,30.6856,35.4561
2015/6/12,16.6757,36.485,40.7846,,62.5072,30.3593,35.0004
2015/6/15,15.7794,36.485,39.3373,,59.6343,29.1421,33.8229
