,2014-04-30,2014-07-31,2014-10-31,2015-01-31,2015-04-30,2015-07-31,2015-10-31,2016-01-31,2016-04-30,2016-07-31,2016-10-31,2017-01-31,2017-04-30,2017-07-31,2017-10-31,2018-01-31,2018-04-30,2018-07-31,2018-10-31,2019-01-31,2019-04-30,2019-07-31
SW公交,-0.05376588683376862,0.17363602208376566,0.14045375783277844,0.4656206225207251,0.3968623377453986,0.5729830011270697,0.10460787191544635,0.32104938864169574,0.21130317386644248,0.21134547094201206,0.07556464525026332,0.30824862042378676,0.2613699169291122,0.35807838994687247,0.24691850155732026,-0.20899739144519114,-0.28581059257588326,-0.10031208284542845,-0.1055800785537778,0.1767186967317573,-0.008281119195708786,-0.08070463563128477
SW机场,0.09923205181428087,0.3060513685309911,0.5402864278738461,0.8661139319115434,0.8652659247371008,0.9455983971221116,0.8163441103044852,0.9008218106252069,1.0285663743131805,1.0352752630349644,1.0310129184710677,1.1578186173128158,1.2551806352101402,1.3554604431625004,1.4760819887574192,1.4252475202864046,1.5398589495806276,1.3608393490612427,1.4243384158653198,1.6783890844591771,1.8141972419978842,2.0100867967247824
SW港口,0.0017267614683642806,0.40145625224363285,0.598705936163715,1.0140231376246194,0.7048979040918391,0.7509419414414511,0.3999080639368564,0.31287414266034363,0.3342050228460268,0.3865441401531134,0.5227549482781706,0.7870738346163435,0.6658281287649734,0.8137934877380654,0.6276794317811767,0.5852622138415632,0.4644675628726035,0.3053745281866138,0.18165641873094462,0.5235272586693109,0.4553570697143837,0.3186858114761275
SW物流,0.16142299579868613,0.3360906383835959,0.5141127584325826,0.9573636528078009,0.9468747731024878,1.046160434228146,0.6819130718978557,0.7475915778094582,0.9062045752150903,1.012849616258677,0.7377438344139512,0.7493746809055974,0.7100801078566931,0.7241713576631691,0.4855541444654653,0.5972121718626735,0.7300814011706318,0.5106192999677447,0.3056902754535007,0.5127066152741961,0.4249199073849174,0.42774933995176206
SW航空运输,0.09711768419020751,0.46427026499132545,0.8040871166074124,1.412195534184956,1.5168436915673114,1.4444676846767854,1.1788488911063486,1.2392343152186773,1.3861442959846861,1.2629980581061748,1.2168080212302317,1.2092444628387038,1.248136252444988,1.3195926816461203,1.6249153536673582,1.5107069264561876,1.2574689179926712,1.0514459980850681,1.1041933755597562,1.2993924506396048,1.149068092087015,1.0898308762210185
SW航运,0.07617915799135251,0.33521040907653255,0.4688467241003713,1.2121876012631763,0.935336065369244,0.9456671728361835,0.21055696854720396,0.28415759667049867,0.17014550396813988,0.1618763062259274,0.15215914310036352,0.1670605511133429,0.3436353219414088,0.3322389840743722,0.21981511136390108,0.1195667681857212,-0.05668069886035934,-0.08469968076549222,-0.04421709642104543,0.15418219800637992,0.03445909522173558,0.0918984686319213
SW铁路运输,0.10171389510584518,0.33291717472268445,0.6300697872982823,1.0576198286169434,0.8898885374318769,0.8396164758944481,0.5244525755328636,0.6991272705333149,0.6005634257755852,0.7060634698967395,0.8374273867616757,0.7279385055670888,0.9064214771269186,0.9468325141673529,0.8852635766410268,0.7505912448810158,0.8703197004232186,0.7150710211776264,0.7130688041889999,0.8521106406553807,0.7123468152887129,0.6567824084978844
SW高速公路,0.10736376261641772,0.2943239076321289,0.5333468517680436,1.0217076035433228,0.81321878644086,0.8286709881064798,0.5528176498932434,0.7054011638180098,0.672400957965735,0.7201145029835248,1.1192624542048932,1.075744433895156,1.021955516202425,0.9863115326739539,0.8622483823154079,0.6900387217299873,0.5201557444053744,0.45272315497234145,0.4893428122908659,0.7042815139675498,0.6246194478237966,0.5793850882694581
SW旅游综合,0.20041086529991728,0.3851996979885215,0.6304170147872978,1.0533848385287528,1.3338113966230705,1.4643008799376576,1.0424749823434,0.9978053099501937,1.0468140558578627,0.9668633253223462,0.826984019571743,0.7537755348652628,0.7226859704410467,0.9332328088985002,0.8971991908012952,0.8240796593466437,0.8287040457467696,0.6327672621376608,0.6428867818293155,0.90574432799375,0.8885562651194874,0.82392166853337
SW景点,0.13707697264550914,0.3070454250731721,0.39080535778524245,0.9142677781606372,1.111770090059103,1.0734584976834405,0.9627535246052609,1.0782954435764383,0.9701426340719614,1.1175269773595065,0.9672451799716276,0.8992058550552897,0.834685124532574,0.7880236481275562,0.6157570486704292,0.6385306875520959,0.8254887398638318,0.6457604793277889,0.6594438776886947,0.9319587280386279,0.8522243203193605,0.8984025533849227
SW酒店,-0.03249626123746035,0.2304367676336101,0.3516300021074034,0.5915293006761703,0.4838807818757456,0.5641829734219165,0.5475098817181383,0.6669302337391263,0.5574173942779758,0.756306114286828,0.7562715340621213,0.5960676647787643,0.699474217330122,0.7956109257549409,0.8334915374401668,0.8553539063514597,0.7523308960272175,0.509876082278022,0.44623139164035025,0.7728263967059392,0.5651548625579895,0.46727003941741335
SW餐饮,0.16890289749428333,0.3035766979252278,0.36600484939876876,0.6077778727309365,0.7321249489012107,0.7251832760180242,0.3883978714215189,0.6254635216738389,0.7397305909079391,1.0447438990430709,0.9129611825048202,0.7117308589884291,0.5829917471372618,0.6528677995063893,0.48279103571506177,0.27016473533129526,0.3774738141192433,0.2060404068639827,0.17849135790249682,0.3726945512859682,0.23977002565084723,0.19684549778507562
SW互联网传媒,0.15387088937839252,0.3240551567632829,0.7841376252895604,1.7348785878602921,1.6389272208767405,1.6331885696958361,1.466015437422195,1.5155648767470133,1.43240795291082,1.5608654382731375,2.0578706950666223,1.9371137667886116,1.7566824932489193,1.7434232496572535,1.8285185959075887,2.0133596087645866,1.7640301874117104,1.570094784511127,1.4816752992190383,1.7002448011718485,1.7033291085607676,2.303937624433526
SW文化传媒,0.1377755259313551,0.2216432591571741,0.1589328910553709,1.1679403785603664,1.7372719901934763,1.631728835936025,1.5959629677947584,1.5086572094434727,1.5452209556352974,1.6910481922825131,1.4628586569428734,1.365106860740423,1.1654745582599353,1.3621464944053445,1.2924005902111817,1.2021049736739833,1.1240980719008928,0.9934537164351972,0.9180530189718373,1.1564798363291207,0.9012987726274424,0.9636427370275151
SW营销传播,0.12851147404042185,0.2535127007972565,0.3089835380810157,0.8560184099964474,0.6510871651109509,0.8991359056433665,0.9640079788509706,1.1914036486004345,1.1579187268679973,1.2207075766130644,0.9201555456455248,0.7670860499473958,0.7857449980924202,1.0633270412601656,1.0593379064938733,1.0379291562695512,0.9904028628900069,0.6696814151073669,0.5795566813582893,0.6332519301799608,0.446485419588902,0.44075534071938655
SW水务,0.06376063806172562,0.3176590503686199,0.5207179097154053,0.8504201196098191,0.696980680519877,0.8351708832561716,0.5359663516143054,0.7254793553815709,0.6391351736347565,0.7791067606173006,0.6427752770789787,0.5835620657885806,0.227558560787318,0.1230839524746793,-0.05822640330660232,-0.16797986812054155,-0.3349997571800041,-0.5466106833707437,-0.631222186118802,-0.48382455363601024,-0.3485863832877463,-0.37264787037731834
SW燃气,0.1165268503163654,0.33948745837455885,0.4043432128198426,0.7727419463195394,0.6433227132104907,0.723176691716979,0.5511375517728185,0.6613178616290922,0.6756868208172571,0.7218042915984356,0.6321326764246568,0.7161877900179278,0.5842994557001573,0.5871986833639451,0.32859730147406224,0.4055288062246385,0.3172096432611512,0.16325725369736935,-0.094247018717216,0.16885928926257301,0.039023393022344394,0.09448353400262832
SW环保工程及服务,0.010992225976572184,0.06671812735417969,0.19791594712949495,0.5827275452447583,0.46072014574658476,0.7722753416607067,0.40667358325869923,0.4741957573448644,0.6741667925784798,0.7670775380846876,0.8293817914475183,1.0022349689425287,0.7750167777885769,0.8937231820278159,0.5596316725716323,0.42954060343646494,0.07896658111932559,-0.19755836072639837,-0.26221367809908674,-0.12205255730744988,-0.4588930058814823,-0.4848387065074315
SW电力,0.16071975300296382,0.35149770159773286,0.5544495846154174,1.1539923355597375,1.0045046377502864,0.9843303887521959,0.677169865488247,0.8934223350826292,0.9415728856690393,0.9310934526479352,0.7622317451379165,0.5760123959458328,0.4140688282366176,0.957438382509379,1.0661768998163161,0.8606284120400395,0.7987735957887953,0.424605727423546,0.32230375889780605,0.3623604607179422,0.2800448788415433,0.30753429565012547
SW农产品加工,0.10760498504691995,0.3374338694168758,0.4536599602791351,0.8558672339409636,1.0365532156788295,0.9903704278716121,0.819326156768337,0.8273201610299736,0.8418244086799725,0.7865368383752389,1.050642319602686,1.0146636162586828,0.7516183028502601,0.79707936011697,0.590692509046978,0.5182188679801203,-0.1322642819079175,-0.47474440278744373,-0.4665702649825665,-0.13187834519202113,-0.1680126402787316,-0.24747133334309662
SW动物保健,0.14033635207917097,0.2631633325206813,0.30413881210384075,0.6251401780099151,0.6526582887700534,0.7118860539263185,0.5815686643199003,0.8541968795402454,0.9563983815313846,0.9811332241874735,0.8283822633432101,0.8542538660583353,0.781905734744743,0.9325708206416696,0.8004298159150668,0.6673072290226237,0.5154443748656948,0.595888199906878,0.5500350355045344,0.6530729512823544,0.40528273567238504,0.5496118270611385
SW渔业,0.12778945044094614,0.38151677890253227,0.40276748227154585,0.7841531867773242,0.8952449470506174,0.9792951040336958,0.9360468265944817,1.1376634793419622,1.1023391216984364,1.3971902453435139,1.2916284313351205,1.0059107889353638,0.93537955700746,1.0155511993695379,0.9666592237171847,0.8945720853222795,0.5752258227629039,0.31191472619259314,0.27312176168474,0.49884514535829727,0.20391755545641604,0.13843913144827139
SW畜禽养殖,0.3423911306452809,0.4821631807414093,0.7520603506423635,1.0009345693167584,1.3740504118969992,1.4471022892988068,1.5413267389142071,1.813684181682263,2.007339420343669,1.8940150225314827,1.826064042461094,1.6954139669353592,1.6812408183148237,1.6874889791575642,1.8321984021882676,1.6376948328876169,1.9333329762375409,1.7433781618318593,1.7289913869222937,2.1193123171219908,2.2407580479411537,2.2204195041140395
SW种植业,0.0357110015838672,0.27615953604478394,0.4432889098996342,0.6438794022193632,0.713006185084527,0.5830184529708589,0.4750452335327945,0.8483645452116424,0.72272443490626,0.8046169171365107,0.8065070412795207,0.5642755980378847,0.5256769315960556,0.5092967450816863,0.37084038515947354,0.25433526850429555,0.2542329440895365,-0.06253253011469856,-0.2574235754737348,-0.09938618340822045,0.12990460149039468,0.12356864625770267
SW饲料,0.15794493204702598,0.26186240122502796,0.37421447855460993,0.6996739652682231,0.8348642342675924,0.795274072159084,0.9707869058528391,1.2737192193993105,1.1923281637206906,1.115308555288166,1.1271667995755226,1.1259093426843183,1.0691428819643576,1.118921964608663,1.082831090605375,1.0677107297299315,1.059751857302285,0.7877344606133105,0.8158468690642333,1.685818115952605,1.5615523759360115,1.3837762184340565
SW化学制品,0.2422784399176604,0.3900697111556133,0.7295518171402844,1.369641943574592,2.554959006635885,2.575084100256615,2.816282887426425,3.1080211620412217,3.70628111155239,3.8081439245734274,3.5126437013537264,3.7733046005043422,3.413603487990597,3.724286967583379,4.244372211537806,4.354866205643058,4.53096490606513,4.101420575795329,3.904314267737491,4.168860706181998,3.959429355666789,4.099510149180831
SW化学原料,0.18788510484547938,0.30010987114095,0.2431479533084192,0.7097891836079158,0.8749317642996677,0.6373115964140347,0.3723944024515539,0.6026755589267629,0.6680859920211116,0.8483052040891091,0.6431115895414397,0.540341865008621,0.44958167087255396,0.6205061208666283,0.5049621593655929,0.2916541866965603,0.1489147743812018,-0.1842915115030884,-0.22747040799714496,0.06071679814543057,-0.006533741769514087,-0.007719991992394597
SW化学纤维,0.2686347343967273,0.5105570700151572,0.7211167213466668,1.0613881177521785,1.0618004532255407,0.8686806468868553,0.8297650313487602,0.8260204195821412,0.6879986258268884,0.7392870546762557,0.7809321690833525,0.6692059602848404,0.6444021234270068,0.5666503756369395,0.5246919611535855,0.5397657528612444,0.5302742462982732,0.33218112590815685,0.17920075514448597,0.3788051157854677,0.2973640871515846,0.311422640891939
SW塑料,0.38489691657122554,0.4706945417008971,0.5447964275263396,0.901542006113022,0.6842151648010617,0.7037634043681915,0.5743900357138803,0.5829469796000553,0.7298852021536523,0.6654429578454869,0.3900491944016529,0.5928671448425932,0.42219986918784647,0.5914901388447578,0.3958935607277525,0.5733842717966152,0.5402611032004346,0.34078658675751206,-0.2007090854021112,0.1895641439757197,-0.0037782595815446796,-0.13837235672423834
SW橡胶,0.23398704551883412,0.48484627245068235,0.4900529921456069,0.854753852727096,0.6950927960164749,0.8267743621608943,0.7423783869931626,0.9520504848750576,1.154356736968987,1.1266555847658615,1.014858554941584,0.9241360796951066,0.8358445695597311,0.8205013654888607,0.5375669384918365,0.5255102326946912,0.6433327898940017,0.30226329358369414,0.04547323960228822,0.28176933113768754,0.26273514913347423,0.25861476414761353
SW石油化工,0.20975724664601936,0.29506172104501494,0.2955359806648344,0.7595282419791213,0.5993156341752598,0.5022051353566884,0.32634903492821166,0.48832737249551605,0.6488472291131483,0.7119266693027063,0.6215597531691133,0.5176712011663975,0.34692213180386433,0.2418411627989182,0.17818223394014626,0.075011584254147,0.0967385615330089,-0.03401850343460365,-0.09325153811065329,0.19297887354420296,-0.024502776316976255,-0.0999597866558518
SW中药,-0.03421440695399691,0.27949587843490387,0.19541507927417567,0.7517144496984236,0.8630261589991691,0.6294098101270352,0.366831879152593,0.36689041805516287,0.49759719649090384,0.5100691502180371,0.565139910274669,0.5811352201717409,0.4134506586934519,0.6718749981827998,0.9152751256807322,1.1721013254962644,1.068346757342891,0.749583411503197,0.6784488344148967,0.922716483765768,0.5446897153669699,0.5091377035603856
SW化学制药,0.2242355622950133,0.4690808203060758,0.3736443029933003,0.6956913283327577,1.489171550568729,1.743039355613473,1.6603981984525442,1.8636899052048843,2.1582432391954303,2.06623719426069,2.0855074743926685,2.1434470693607794,1.9425472200502072,2.1994737454436404,2.072913947597972,2.1252884102036136,2.086036641210603,1.8753626852468748,1.5251854221220913,1.7175485986652803,1.6595791761804957,1.771486803110277
SW医疗器械,-0.11460400945210204,0.10257695193577733,0.6496786083648532,1.2020872933781221,1.4171263898680808,1.491849720049717,1.038982774220961,0.7774673623782331,0.7835767887226073,0.7607277830930855,0.45462353815997203,0.7174500534933372,0.5781533727651627,1.2824818012582617,1.1485611338325632,1.4157491019889334,0.9151647301018305,0.6130964269218414,0.4697133334406398,0.6055262216968367,0.5282611694844401,0.3743892919966291
SW医疗服务,0.10100220253559751,0.29658069084869443,0.564443299526407,1.24892009098282,1.4970234303568264,1.7197475580419739,1.368858304139218,1.6013965627610909,1.7846862189324595,1.8960767924408641,1.97083562940769,1.7421590984572812,1.611275470726852,1.6088641445062233,1.6518246275935713,1.8528559373883184,1.756750940246293,1.5357040441483092,1.4096941922130082,2.05333021099279,2.1943772876438508,2.2830505037899185
SW医药商业,0.11656408156679986,0.351134340285113,0.4896468363221219,0.7915528043005324,1.0436443223232896,0.9796463031386579,0.8474900096740927,0.9852981434405824,1.051099784097385,1.147533430208608,0.9623991634305701,0.9453276235692192,0.8697850561342738,1.027267272367702,0.8921662899594565,1.2470178743338167,1.0661410027754616,0.9028154210816893,0.7527974320692218,1.0033532298301822,0.990685474099617,1.148640062782597
SW生物制品,-0.05211297678979795,0.16613224664967235,0.21229895955981468,0.6285863297211357,0.45440908812969427,0.6364061445396859,0.5226933123100836,0.4473411909499693,0.4033445501210571,0.4115834609957377,0.2487326327328562,0.1101392734865129,0.19778310459948012,0.1666485547300913,-0.037506781169111825,0.09350880108499818,-0.30665001735822617,-0.45818921444199834,-1.0439950998548233,-0.7644293955721528,-0.6985774220980082,-0.49720838409474066
SW一般零售,-0.05170075425451388,0.14802039715546259,0.058612752399742465,0.3699379896894386,0.22704395722355117,0.5883398978493708,0.33496097812784137,0.3023670196945681,0.3644510839817447,0.4542772166037548,0.34171484020300225,0.14521392190707014,0.07871097201394021,0.13036026977848722,0.14215673498274362,-0.09408682584983985,-0.20606032979661926,-0.4408126999971774,-0.5339549186477751,-0.3532502780939766,-0.5041653702419437,-0.5537681880980823
SW专业零售,0.11908186926121907,0.36318634945822337,0.5154994462136246,0.8355015014516927,0.8819589610565202,1.0547292744905583,1.1348894312078672,1.3123568799533645,1.2179683364232172,1.3664226655706229,1.355272767315689,1.2489586288335306,1.2761476823905076,1.3673815475945246,1.2100841905511535,1.1563670873970726,1.0699562604984165,0.7559492158077321,0.8336728802631277,1.0650009571362813,0.9238197871359828,1.0976634914850751
SW商业物业经营,0.019832387782155198,-0.022654195911384855,0.03272000752088747,0.46238616734584603,0.5361944249751573,0.35724456526790727,0.09268605069359759,0.021535399178234618,0.04579249728705449,0.33658375844217003,0.33582322982134055,0.1569079802293318,0.10454824498023718,0.06245755501077221,-0.12510894497829464,-0.33430626242547845,-0.4162866965047992,-0.7712979605083726,-0.9734352235569296,-0.7344333322945724,-0.8898906094119169,-0.7387397044716624
SW贸易,0.02504529077646389,0.11734512552728649,0.18191479402185579,0.7715088659830518,0.7641413474191674,1.0030751754659313,0.5447897863463236,0.625966566141792,0.6591395129986325,0.8030764565881345,0.6094786547450797,0.3553180885923772,0.5115519959859474,0.48748471856704295,0.3966755203944426,0.23566484743740437,0.17917376516798442,-0.031952775978418724,-0.10535337769502684,0.08545510157748049,0.038243566038952896,-0.08488030690654633
SW地面兵装,0.4403250642283844,0.6464887269929152,0.7242595728921495,1.0032471019050047,1.2140315196040543,1.0507461932069442,0.8840333898607818,0.9224262412378033,1.2485193265212142,1.3505409294430097,1.2371325084780065,1.1861753871411842,1.1991127497452112,1.1907070332569918,1.2012939435197627,1.2846380071933599,1.2948379699370876,1.1261508718774396,1.0975944461788825,1.3102608502536288,1.3329492920768935,1.2717910475672194
SW航天装备,0.2938098073609848,0.5007567721352315,0.48875089474017325,0.9198841865254632,1.3646397781712425,1.4133936443456185,1.2578581012553374,1.44439034042148,1.4295217284732777,1.5077688426084939,1.5524135731461919,1.5651867897492766,1.4740389646388252,1.476567252564044,1.2270664748200713,1.4069502451730118,1.312649492228244,1.1283676566587109,1.034039566325961,1.259226358161571,1.3094258049915601,1.3137868450545311
SW航空装备,0.32342809521651383,0.553822335158592,0.6716318661901598,1.0478015222339554,1.3033610884739797,1.2647692371955856,0.9397100326738459,0.8612993293408894,1.1398342461236575,1.1868476883347199,0.9076149904341493,0.7804365495412156,0.645299017944131,0.7541599279812384,0.7359107245946369,0.9180534604203828,0.7418428532817417,0.5121809636379608,0.5011639990040814,0.7953795317640153,0.7275292320233404,0.7493291267761296
SW船舶制造,0.4723465223948686,0.6264143055044293,0.7524885851345574,1.2155396129236737,1.3217722692610792,1.315402671424342,1.1364418355006178,1.216536359749121,1.3133166204269835,1.306886440108231,1.4679588540017556,1.7152283528195518,1.569787109003117,1.7729387279053348,1.5735732149128268,1.5014180436487936,1.4250381163959123,1.2403212991666441,1.2440616855080608,1.4702832835610358,1.5586564726090577,1.4968862886880672
SW视听器材,0.24864704173291707,0.3931766339152857,0.5642649011034099,1.1911568038804738,1.0674645795175652,0.7091859814905586,0.27899053875460306,0.18445929155853963,0.24577135700008917,0.2786050188402297,0.16159764371803598,-0.010966669445729244,-0.028503222855929992,-0.13078442861224013,-0.2619726576760084,-0.2972854573885811,-0.38508996755423863,-0.6887724719137454,-0.5322340865491076,-0.2772905527795554,-0.36174165757916216,-0.3620762878171371
SW其他建材,0.14914316923369525,0.3319450028540428,0.6754335104585425,1.053308233468382,0.9829874834022208,1.3050024303193237,0.9267002659960673,1.220656656677458,1.1194914932466795,1.3970061336817299,1.41967012056634,1.4939724435540773,1.0705213057352807,0.9708465950891959,1.1175945871957873,0.8854701089344208,0.8231780411432065,0.4590711627131715,0.1603058699614806,0.3773183113301881,0.15539617567826633,0.09561073784324467
SW水泥制造,0.16056310870121546,0.3378420782476619,0.38399138160755,0.6825294659387975,0.5771288107003696,0.461255422039423,0.29429100135132785,0.5817469839384131,0.4547288574233098,0.5481514752561175,0.4942267244843841,0.5473638287121843,0.33780846422275124,0.2719087643962776,0.18060615238411287,0.15874010317592635,0.2197253554576135,0.12858772563570714,0.057165900274086884,0.26498102564501835,0.29543323978414826,0.3122277010064557
SW玻璃制造,0.32853521281435816,0.5190445491260541,0.4361340601782019,0.881678783949059,1.106786088887798,1.460245243265497,1.3698128043208748,1.4632075291933306,1.3761009497560102,1.4285858341286253,1.4013898556294433,1.259117962102552,1.36076267109916,1.3550570657158816,1.2757044156574053,1.053749259804545,0.9657309690893575,0.7511773620491471,0.7404515130735105,0.9092458137669036,0.7317113224416418,0.8877030947845774
